SURVEY: DES   
SNID:   54031   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10385 
HOST_GALAXY_PHOTO-Z:   0.6563  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.412e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.307e+00   2.390e+00  
OBS:  56228.086  i NULL   1.844e+00   5.108e+00  
OBS:  56228.109  z NULL   3.058e-01   4.133e+00  
OBS:  56229.047  g NULL   9.865e+00   2.392e+01  
OBS:  56229.059  r NULL  -2.948e+00   3.850e+00  
OBS:  56229.074  i NULL  -6.929e+00   5.425e+00  
OBS:  56229.102  z NULL   6.870e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.223e+01   6.574e+00  
OBS:  56230.102  r NULL  -3.221e+00   2.916e+00  
OBS:  56230.113  i NULL   1.026e+00   5.174e+00  
OBS:  56230.145  z NULL   1.759e+00   2.664e+00  
OBS:  56231.043  g NULL   4.356e+00   6.045e+00  
OBS:  56231.059  r NULL   3.508e+00   2.551e+00  
OBS:  56231.070  i NULL   3.232e+00   4.240e+00  
OBS:  56231.102  z NULL   1.013e+00   3.278e+00  
OBS:  56235.039  g NULL   7.805e+00   5.186e+00  
OBS:  56235.047  r NULL   6.010e-01   3.705e+00  
OBS:  56235.062  i NULL  -1.853e+00   4.192e+00  
OBS:  56235.090  z NULL   1.761e+00   8.232e+00  
OBS:  56236.047  g NULL  -5.703e+00   4.873e+00  
OBS:  56236.062  r NULL  -2.877e+00   2.660e+00  
OBS:  56236.074  i NULL   9.191e+00   5.224e+00  
OBS:  56236.105  z NULL  -3.625e+00   5.320e+00  
OBS:  56237.039  g NULL   2.379e+00   3.164e+00  
OBS:  56237.051  r NULL  -7.484e-01   2.212e+00  
OBS:  56237.094  i NULL  -2.985e+00   2.492e+00  
OBS:  56237.125  z NULL  -1.380e-01   3.695e+00  
OBS:  56238.074  g NULL   2.951e+00   2.523e+00  
OBS:  56238.094  r NULL  -3.237e+00   1.589e+00  
OBS:  56238.109  i NULL   1.635e+00   2.722e+00  
OBS:  56238.129  z NULL   5.440e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.364e+00   2.169e+00  
OBS:  56243.109  r NULL   1.677e+00   1.654e+00  
OBS:  56243.125  i NULL  -2.252e+00   2.564e+00  
OBS:  56243.152  z NULL  -1.139e+00   2.550e+00  
OBS:  56244.082  g NULL   4.815e+00   2.194e+00  
OBS:  56244.098  r NULL  -9.669e-01   1.635e+00  
OBS:  56244.109  i NULL  -5.650e-01   2.589e+00  
OBS:  56244.133  z NULL   4.761e-01   2.982e+00  
OBS:  56245.070  g NULL   2.107e+00   1.722e+00  
OBS:  56245.082  r NULL  -1.934e-01   1.354e+00  
OBS:  56245.109  i NULL   2.971e+00   3.212e+00  
OBS:  56245.137  z NULL   1.596e+00   2.836e+00  
OBS:  56246.117  g NULL   2.876e+00   6.567e+00  
OBS:  56246.125  r NULL   6.514e+00   2.815e+00  
OBS:  56246.152  i NULL   6.139e-04   1.960e+00  
OBS:  56246.180  z NULL   4.074e+00   1.935e+00  
OBS:  56247.281  g NULL   3.788e+00   1.500e+00  
