SURVEY: DES   
SNID:   23054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10991 
HOST_GALAXY_PHOTO-Z:   0.4554  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.119e+00   9.423e+00  
OBS:  56178.195  r NULL   2.993e+01   7.204e+00  
OBS:  56178.203  i NULL   2.721e+01   6.863e+00  
OBS:  56178.211  z NULL   5.237e+01   7.983e+00  
OBS:  56180.172  g NULL   1.604e+01   4.055e+00  
OBS:  56180.188  r NULL   3.205e+01   3.251e+00  
OBS:  56180.195  i NULL   3.920e+01   4.471e+00  
OBS:  56180.203  z NULL   4.240e+01   5.032e+00  
OBS:  56188.148  g NULL  -7.746e+00   1.796e+01  
OBS:  56188.289  r NULL   2.571e+01   4.045e+00  
OBS:  56188.297  i NULL   2.793e+01   8.165e+00  
OBS:  56188.312  z NULL   3.706e+01   5.445e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   2.035e-01   4.686e+00  
OBS:  56194.156  r NULL   1.745e+01   2.793e+00  
OBS:  56194.172  i NULL   2.987e+01   4.681e+00  
OBS:  56194.188  z NULL   3.061e+01   4.508e+00  
OBS:  56207.188  g NULL   3.211e+00   4.368e+00  
OBS:  56207.195  r NULL   1.093e+01   3.473e+00  
OBS:  56207.203  i NULL   1.502e+01   6.263e+00  
OBS:  56207.219  z NULL   3.448e+01   5.991e+00  
OBS:  56215.195  g NULL   1.332e+00   2.683e+00  
OBS:  56215.203  r NULL   1.124e+01   2.194e+00  
OBS:  56215.211  i NULL   2.532e+01   2.695e+00  
OBS:  56215.227  z NULL   3.248e+01   3.487e+00  
OBS:  56221.090  g NULL  -1.307e+00   6.268e+00  
OBS:  56221.105  r NULL   6.823e+00   5.087e+00  
OBS:  56221.113  i NULL   1.319e+01   5.593e+00  
OBS:  56221.117  z NULL   2.020e+01   7.718e+00  
OBS:  56222.270  g NULL  -8.166e+00   7.731e+00  
OBS:  56222.273  r NULL  -5.668e+00   5.703e+00  
OBS:  56222.281  i NULL   6.266e+01   1.703e+01  
OBS:  56222.289  z NULL   3.531e+01   8.097e+00  
OBS:  56228.234  g NULL   2.760e+01   1.235e+01  
OBS:  56228.242  r NULL   3.169e+00   5.573e+00  
OBS:  56228.258  i NULL   4.309e+01   1.206e+01  
OBS:  56228.270  z NULL   1.618e+01   6.660e+00  
OBS:  56229.258  g NULL  -9.788e+00   1.721e+01  
