SURVEY: DES   
SNID:   165866   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19963 
HOST_GALAXY_PHOTO-Z:   0.3840  +- 0.0614  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL  -9.308e-01   4.872e+00  
OBS:  56236.062  r NULL  -1.928e+00   2.660e+00  
OBS:  56236.074  i NULL   4.073e-01   5.222e+00  
OBS:  56236.105  z NULL  -2.435e-02   5.319e+00  
OBS:  56237.039  g NULL  -3.088e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.711e+00   2.212e+00  
OBS:  56237.094  i NULL  -2.892e-01   2.491e+00  
OBS:  56237.125  z NULL  -2.154e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.244e+00   2.522e+00  
OBS:  56238.094  r NULL   1.804e-01   1.588e+00  
OBS:  56238.109  i NULL  -2.202e-02   2.722e+00  
OBS:  56238.129  z NULL  -3.096e+00   3.106e+00  
OBS:  56243.098  g NULL   1.492e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.153e+00   1.654e+00  
OBS:  56243.125  i NULL   1.246e+00   2.564e+00  
OBS:  56243.152  z NULL   1.454e+00   2.550e+00  
OBS:  56244.082  g NULL   2.615e+00   2.191e+00  
OBS:  56244.098  r NULL   1.712e+00   1.634e+00  
OBS:  56244.109  i NULL   1.221e+00   2.588e+00  
OBS:  56244.133  z NULL  -1.672e+00   2.982e+00  
OBS:  56245.070  g NULL   2.709e+00   1.719e+00  
OBS:  56245.082  r NULL  -2.341e+00   1.353e+00  
OBS:  56245.109  i NULL   2.083e+00   3.211e+00  
OBS:  56245.137  z NULL  -2.899e+00   2.836e+00  
OBS:  56246.117  g NULL   5.535e+00   6.562e+00  
OBS:  56246.125  r NULL   1.849e+00   2.810e+00  
OBS:  56246.152  i NULL   1.436e+00   1.959e+00  
OBS:  56246.180  z NULL  -3.669e+00   1.934e+00  
OBS:  56247.281  g NULL  -2.357e+00   1.489e+00  
OBS:  56247.297  r NULL  -8.804e-01   1.132e+00  
OBS:  56247.316  i NULL   4.243e-02   1.974e+00  
OBS:  56247.340  z NULL   1.137e+00   2.489e+00  
OBS:  56248.324  g NULL   5.609e+00   1.705e+00  
OBS:  56248.340  r NULL   2.434e-01   1.335e+00  
OBS:  56258.035  i NULL   3.508e+01   9.908e+00  
OBS:  56258.066  z NULL   1.298e+01   3.976e+00  
OBS:  56258.215  g NULL   1.819e+01   4.975e+00  
OBS:  56258.227  r NULL   1.838e+01   2.413e+00  
OBS:  56261.098  g NULL   3.118e+01   8.871e+00  
OBS:  56261.102  r NULL   2.022e+01   3.427e+00  
OBS:  56261.125  i NULL   1.047e+01   3.865e+00  
OBS:  56261.156  z NULL   2.301e+01   3.118e+00  
OBS:  56273.160  g NULL   1.530e+01   1.807e+00  
OBS:  56273.176  r NULL   1.844e+01   1.273e+00  
OBS:  56273.188  i NULL   2.190e+01   2.072e+00  
OBS:  56273.219  z NULL   2.776e+01   2.313e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.160e+01   2.102e+00  
OBS:  56281.184  r NULL   1.467e+01   1.312e+00  
OBS:  56281.203  i NULL   2.111e+01   1.849e+00  
OBS:  56281.227  z NULL   2.751e+01   2.351e+00  
OBS:  56288.086  g NULL  -5.678e+00   4.855e+00  
OBS:  56288.094  r NULL   1.738e+01   2.143e+00  
OBS:  56288.109  i NULL   1.457e+01   3.075e+00  
OBS:  56288.141  z NULL   2.176e+01   2.618e+00  
OBS:  56289.227  g NULL  -1.946e+00   6.494e+00  
OBS:  56289.242  r NULL   1.446e+01   2.718e+00  
OBS:  56289.258  i NULL   1.735e+01   5.097e+00  
OBS:  56292.035  z NULL   2.102e+01   2.102e+00  
OBS:  56292.141  g NULL   5.278e+00   3.062e+00  
OBS:  56292.156  r NULL   9.287e+00   1.751e+00  
OBS:  56292.172  i NULL   2.156e+01   2.689e+00  
OBS:  56303.039  g NULL   2.132e+00   1.379e+00  
OBS:  56303.051  r NULL   1.026e+01   9.276e-01  
OBS:  56303.070  i NULL   1.771e+01   1.459e+00  
OBS:  56303.094  z NULL   2.040e+01   2.244e+00  
OBS:  56311.043  g NULL   2.893e+00   2.672e+00  
OBS:  56311.055  r NULL   3.886e+00   1.502e+00  
OBS:  56311.074  i NULL   1.236e+01   2.403e+00  
OBS:  56311.098  z NULL   1.194e+01   2.447e+00  
OBS:  56317.125  g NULL  -4.201e-01   4.217e+00  
OBS:  56317.141  r NULL   6.092e+00   1.866e+00  
OBS:  56318.109  i NULL   1.563e+01   2.799e+00  
OBS:  56318.141  z NULL   1.622e+01   2.992e+00  
OBS:  56321.090  g NULL   2.787e+00   6.628e+00  
OBS:  56321.098  r NULL   4.990e+00   2.892e+00  
OBS:  56321.109  i NULL   1.727e+01   3.421e+00  
OBS:  56321.141  z NULL   1.278e+01   2.969e+00  
OBS:  56332.039  g NULL   8.115e-02   1.460e+00  
OBS:  56332.051  r NULL   4.317e+00   9.807e-01  
OBS:  56332.070  i NULL   1.126e+01   1.600e+00  
OBS:  56332.094  z NULL   1.393e+01   2.591e+00  
OBS:  56340.043  g NULL  -1.541e+00   2.749e+00  
OBS:  56340.055  r NULL   2.729e+00   1.649e+00  
OBS:  56340.074  i NULL   7.668e+00   2.726e+00  
OBS:  56340.098  z NULL   1.019e+01   2.988e+00  
OBS:  56348.055  g NULL   1.317e+00   3.249e+00  
OBS:  56348.070  r NULL   2.386e-01   2.100e+00  
OBS:  56349.004  i NULL   9.435e+00   2.362e+00  
OBS:  56349.027  z NULL   1.046e+01   2.436e+00  
OBS:  56350.043  g NULL   3.222e+00   3.836e+00  
OBS:  56350.055  r NULL   3.598e+00   1.816e+00  
OBS:  56350.070  i NULL   1.252e+01   3.169e+00  
OBS:  56350.098  z NULL   1.464e+00   4.860e+00  
OBS:  56351.043  g NULL  -4.238e+00   3.351e+00  
OBS:  56351.055  r NULL   4.133e+00   1.763e+00  
OBS:  56351.070  i NULL   1.112e+01   3.067e+00  
OBS:  56351.098  z NULL   6.922e+00   4.783e+00  
END: 
