SURVEY: DES   
SNID:   39516   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15218 
HOST_GALAXY_PHOTO-Z:   0.5399  +- 0.0617  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   5.857e+01   7.809e+01  
OBS:  56172.039  r NULL  -1.396e+01   1.759e+01  
OBS:  56172.051  i NULL   1.226e+01   4.995e+01  
OBS:  56176.160  z NULL   3.228e+00   3.583e+00  
OBS:  56179.023  g NULL  -9.868e-01   6.378e+00  
OBS:  56179.031  r NULL   1.049e+00   4.333e+00  
OBS:  56179.047  i NULL   5.173e+00   7.142e+00  
OBS:  56179.062  z NULL  -4.440e+00   8.139e+00  
OBS:  56180.031  g NULL   1.296e+00   5.673e+00  
OBS:  56180.047  r NULL   6.333e+00   4.497e+00  
OBS:  56180.062  i NULL   6.260e-01   6.740e+00  
OBS:  56180.078  z NULL   7.849e+00   1.017e+01  
OBS:  56188.004  g NULL   6.415e+00   5.688e+00  
OBS:  56188.016  r NULL   1.871e+01   4.398e+00  
OBS:  56188.027  i NULL   2.498e+01   6.489e+00  
OBS:  56188.035  z NULL   2.630e+01   6.495e+00  
OBS:  56189.004  g NULL   1.234e+01   5.662e+00  
OBS:  56189.016  r NULL   3.577e+01   4.398e+00  
OBS:  56189.027  i NULL   3.424e+01   6.450e+00  
OBS:  56189.035  z NULL   3.256e+01   6.440e+00  
OBS:  56194.012  g NULL   1.382e+01   6.220e+00  
OBS:  56194.016  r NULL   3.828e+01   3.690e+00  
OBS:  56194.023  i NULL   3.874e+01   6.214e+00  
OBS:  56194.031  z NULL   1.635e+01   1.510e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL  -8.711e+00   1.869e+01  
OBS:  56199.000  r NULL   5.144e+01   9.109e+00  
OBS:  56199.008  i NULL   5.685e+01   1.187e+01  
OBS:  56199.016  z NULL   4.980e+01   7.756e+00  
OBS:  56199.039  g NULL   2.098e+01   3.349e+01  
OBS:  56208.215  g NULL   7.802e+00   2.669e+00  
OBS:  56208.223  r NULL   2.592e+01   1.862e+00  
OBS:  56208.238  i NULL   3.667e+01   3.058e+00  
OBS:  56209.160  z NULL   3.929e+01   3.334e+00  
OBS:  56216.215  g NULL   3.993e-01   2.469e+00  
OBS:  56216.223  r NULL   1.359e+01   1.915e+00  
OBS:  56216.230  i NULL   2.746e+01   3.075e+00  
OBS:  56218.152  z NULL   2.611e+01   2.725e+00  
OBS:  56221.004  g NULL   4.594e+00   5.227e+00  
OBS:  56221.016  r NULL   1.143e+01   3.590e+00  
OBS:  56221.027  i NULL   2.370e+01   5.496e+00  
OBS:  56221.035  z NULL   3.778e+01   5.453e+00  
OBS:  56222.016  g NULL  -1.216e+00   6.242e+00  
OBS:  56222.027  r NULL   2.737e+00   3.624e+00  
OBS:  56222.035  i NULL   2.018e+01   4.945e+00  
OBS:  56228.012  z NULL   3.104e+01   5.579e+00  
OBS:  56229.012  g NULL   1.484e+01   9.821e+00  
OBS:  56229.016  r NULL   4.665e+00   4.321e+00  
OBS:  56229.023  i NULL   8.427e+00   7.815e+00  
OBS:  56230.012  z NULL   1.311e+01   4.925e+00  
OBS:  56231.012  g NULL   8.652e+00   6.917e+00  
OBS:  56231.020  r NULL   2.192e+00   2.788e+00  
OBS:  56231.027  i NULL   1.591e+01   4.089e+00  
OBS:  56235.020  z NULL   3.365e+01   5.727e+00  
OBS:  56236.027  g NULL  -8.569e-01   5.172e+00  
OBS:  56236.035  r NULL   3.487e+00   5.382e+00  
OBS:  56236.039  i NULL   1.298e+00   7.623e+00  
OBS:  56237.023  z NULL   2.949e+01   5.156e+00  
OBS:  56238.023  g NULL  -3.636e+00   3.613e+00  
OBS:  56238.031  r NULL   1.466e+00   2.788e+00  
OBS:  56238.039  i NULL   7.553e+00   4.816e+00  
OBS:  56243.070  z NULL   1.282e+01   5.351e+00  
OBS:  56244.047  g NULL   2.499e+00   4.183e+00  
OBS:  56244.055  r NULL   2.379e+00   2.825e+00  
OBS:  56244.070  i NULL   7.186e+00   4.412e+00  
OBS:  56245.027  z NULL   1.046e+01   3.548e+00  
OBS:  56246.082  g NULL   4.630e+00   2.835e+00  
OBS:  56246.098  r NULL   4.050e+00   2.467e+00  
OBS:  56246.109  i NULL   9.989e+00   5.440e+00  
OBS:  56247.250  z NULL   1.544e+01   6.300e+00  
OBS:  56254.199  g NULL   5.536e+00   6.131e+00  
OBS:  56254.211  r NULL  -2.600e+00   3.376e+00  
OBS:  56254.227  i NULL   1.474e+00   6.213e+00  
OBS:  56258.191  z NULL   1.230e+01   5.867e+00  
OBS:  56261.066  g NULL   2.728e+00   6.914e+00  
OBS:  56261.082  r NULL  -2.573e+00   4.057e+00  
OBS:  56261.090  i NULL   1.791e+00   8.213e+00  
OBS:  56266.156  z NULL   8.971e+00   5.285e+00  
OBS:  56276.152  g NULL   3.643e+00   4.038e+00  
OBS:  56276.172  r NULL   3.200e+00   2.885e+00  
OBS:  56277.164  i NULL   4.463e+00   3.543e+00  
OBS:  56278.164  z NULL   1.170e+01   4.290e+00  
OBS:  56288.035  g NULL  -2.003e+00   1.450e+01  
OBS:  56288.043  r NULL   2.213e+00   5.400e+00  
OBS:  56288.051  i NULL   2.964e-01   5.980e+00  
OBS:  56288.066  z NULL   8.114e+00   6.737e+00  
OBS:  56292.109  g NULL  -6.057e+00   7.761e+00  
OBS:  56292.125  r NULL   8.215e-01   3.867e+00  
OBS:  56296.039  i NULL   1.298e+00   3.474e+00  
OBS:  56296.051  z NULL  -2.252e+00   4.461e+00  
END: 
