SURVEY: DES   
SNID:   53173   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15136 
HOST_GALAXY_PHOTO-Z:   0.8955  +- 0.0546  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   4.093e+00   4.986e+00  
OBS:  56287.191  z NULL   2.423e+00   3.894e+00  
OBS:  56289.035  g NULL   3.027e+00   1.189e+01  
OBS:  56289.043  r NULL  -6.409e-01   4.183e+00  
OBS:  56289.152  i NULL  -3.372e+00   4.328e+00  
OBS:  56289.176  z NULL  -2.252e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.815e-01   1.581e+00  
OBS:  56297.047  r NULL   4.663e+00   1.226e+00  
OBS:  56297.062  i NULL   1.242e+01   1.881e+00  
OBS:  56297.090  z NULL   1.038e+01   2.130e+00  
OBS:  56305.094  g NULL   1.841e+00   1.646e+00  
OBS:  56305.102  r NULL   1.321e+01   1.332e+00  
OBS:  56305.113  i NULL   2.259e+01   2.238e+00  
OBS:  56306.043  z NULL   2.456e+01   2.751e+00  
OBS:  56313.047  g NULL  -6.744e-01   5.961e+00  
OBS:  56313.055  r NULL   1.517e+01   2.544e+00  
OBS:  56313.090  i NULL   3.270e+01   3.144e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   2.353e+01   4.273e+00  
OBS:  56321.035  g NULL   5.023e+00   2.916e+00  
OBS:  56321.043  r NULL   1.292e+01   1.393e+00  
OBS:  56321.066  i NULL   2.282e+01   3.253e+00  
OBS:  56326.039  z NULL   2.289e+01   2.644e+00  
OBS:  56333.043  g NULL   1.860e+00   1.817e+00  
OBS:  56333.051  r NULL   7.193e+00   1.393e+00  
OBS:  56334.043  i NULL   1.826e+01   2.208e+00  
OBS:  56335.043  z NULL   1.536e+01   3.394e+00  
OBS:  56344.992  g NULL  -5.867e-01   4.327e+00  
OBS:  56345.000  r NULL   1.803e-01   1.862e+00  
OBS:  56345.016  i NULL   8.676e+00   3.456e+00  
OBS:  56345.992  z NULL   1.007e+01   3.704e+00  
OBS:  56349.996  g NULL  -3.888e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.044e+00   2.058e+00  
OBS:  56350.996  i NULL   8.734e+00   3.026e+00  
END: 
