SURVEY: DES   
SNID:   119720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15099 
HOST_GALAXY_PHOTO-Z:   0.6455  +- 0.0344  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.128e+01   4.795e+00  
OBS:  56177.188  r NULL   6.601e+00   5.337e+00  
OBS:  56177.203  i NULL   9.643e+00   5.440e+00  
OBS:  56177.234  z NULL   1.100e+01   4.696e+00  
OBS:  56179.172  g NULL   4.893e+00   2.247e+00  
OBS:  56179.312  r NULL   1.617e+01   3.048e+00  
OBS:  56179.328  i NULL   7.717e+00   4.204e+00  
OBS:  56179.359  z NULL   1.338e+01   3.527e+00  
OBS:  56187.156  g NULL   5.743e+00   1.714e+00  
OBS:  56187.172  r NULL   1.375e+01   1.284e+00  
OBS:  56187.188  i NULL   9.718e+00   1.909e+00  
OBS:  56187.211  z NULL   1.158e+01   2.188e+00  
OBS:  56189.148  g NULL   1.067e+01   9.766e+00  
OBS:  56189.160  r NULL   1.647e+01   3.893e+00  
OBS:  56189.176  i NULL   5.283e+00   8.073e+00  
OBS:  56189.203  z NULL   9.297e+00   4.696e+00  
OBS:  56194.121  g NULL   1.317e+01   3.782e+00  
OBS:  56194.129  r NULL   7.616e+00   2.358e+00  
OBS:  56200.156  i NULL   1.310e+01   8.070e+00  
OBS:  56200.180  z NULL  -8.419e-02   5.636e+00  
OBS:  56207.156  g NULL   1.706e+00   2.282e+00  
OBS:  56207.172  r NULL   6.953e+00   1.612e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   5.428e+00   2.144e+00  
OBS:  56209.215  z NULL   1.393e+01   2.216e+00  
OBS:  56215.164  g NULL   1.004e+00   1.598e+00  
OBS:  56215.180  r NULL   5.207e+00   1.104e+00  
OBS:  56217.152  i NULL   5.217e+00   1.402e+00  
OBS:  56217.191  z NULL   8.445e+00   1.824e+00  
OBS:  56221.062  g NULL   8.170e+00   4.491e+00  
OBS:  56221.074  r NULL   2.999e+00   3.582e+00  
OBS:  56221.195  i NULL   4.859e+00   1.346e+01  
OBS:  56221.227  z NULL   5.400e+00   4.015e+00  
OBS:  56222.047  g NULL   4.673e+00   6.420e+00  
OBS:  56222.062  r NULL   5.633e+00   3.128e+00  
OBS:  56222.191  i NULL  -2.944e+00   9.792e+00  
OBS:  56222.211  z NULL   5.175e+00   4.836e+00  
OBS:  56228.031  g NULL   3.832e+01   2.613e+01  
OBS:  56228.047  r NULL   3.273e+00   1.164e+01  
OBS:  56228.156  i NULL   7.173e+00   5.181e+00  
OBS:  56228.188  z NULL   5.587e+00   2.845e+00  
OBS:  56229.031  g NULL  -9.442e+00   3.074e+01  
OBS:  56229.156  r NULL   2.487e+00   3.596e+00  
OBS:  56229.172  i NULL   2.889e+00   7.053e+00  
OBS:  56229.199  z NULL   2.969e+00   2.926e+00  
OBS:  56230.035  g NULL  -8.096e+00   9.316e+00  
OBS:  56230.043  r NULL  -4.149e+00   3.865e+00  
OBS:  56230.191  i NULL   1.329e+00   6.318e+00  
OBS:  56230.215  z NULL  -3.823e-01   2.922e+00  
OBS:  56231.035  g NULL  -4.895e+00   7.695e+00  
OBS:  56231.156  r NULL   1.994e+00   2.655e+00  
OBS:  56231.172  i NULL   2.163e+00   4.791e+00  
OBS:  56231.191  z NULL   2.271e+00   3.018e+00  
OBS:  56235.145  g NULL   6.093e-02   3.787e+00  
OBS:  56235.160  r NULL   3.068e-01   1.757e+00  
OBS:  56235.172  i NULL   8.338e+00   3.205e+00  
OBS:  56235.195  z NULL   2.214e+00   2.937e+00  
OBS:  56236.160  g NULL   5.407e-01   2.000e+00  
OBS:  56236.172  r NULL   4.685e+00   1.877e+00  
OBS:  56236.188  i NULL   2.018e+00   2.784e+00  
OBS:  56236.207  z NULL  -3.451e-01   3.190e+00  
OBS:  56237.176  g NULL   6.101e+00   3.440e+00  
OBS:  56237.188  r NULL   2.416e+00   2.253e+00  
OBS:  56237.207  i NULL   1.981e+00   2.863e+00  
OBS:  56237.238  z NULL   3.468e+00   3.868e+00  
OBS:  56238.188  g NULL   9.625e-01   2.970e+00  
OBS:  56238.199  r NULL  -6.545e-01   2.023e+00  
OBS:  56238.219  i NULL  -2.510e-01   3.236e+00  
OBS:  56238.250  z NULL   8.509e+00   4.864e+00  
OBS:  56243.203  g NULL  -1.129e+00   1.689e+00  
OBS:  56243.211  r NULL   1.009e+00   1.224e+00  
OBS:  56243.223  i NULL   3.047e+00   1.851e+00  
OBS:  56243.250  z NULL   5.077e+00   2.418e+00  
OBS:  56244.180  g NULL   2.373e+00   1.782e+00  
OBS:  56244.188  r NULL   2.786e-01   1.373e+00  
OBS:  56244.203  i NULL   6.317e+00   1.991e+00  
OBS:  56244.223  z NULL   5.773e-01   2.231e+00  
OBS:  56245.191  g NULL  -4.579e+00   4.785e+00  
OBS:  56245.199  r NULL   2.310e+00   1.175e+00  
OBS:  56245.219  i NULL   6.446e+00   2.081e+00  
OBS:  56245.246  z NULL  -7.578e-01   5.918e+00  
OBS:  56246.234  g NULL   4.172e-01   1.999e+00  
OBS:  56246.246  r NULL   4.890e+00   3.169e+00  
OBS:  56246.262  i NULL  -1.048e+00   5.641e+00  
OBS:  56246.285  z NULL   3.452e+00   1.277e+01  
OBS:  56248.207  g NULL   1.237e+00   1.752e+00  
OBS:  56248.215  r NULL   1.525e-01   1.325e+00  
OBS:  56248.230  i NULL   3.716e+00   2.208e+00  
OBS:  56248.250  z NULL   3.759e+00   3.030e+00  
OBS:  56258.242  g NULL   6.698e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.993e+00   4.418e+00  
OBS:  56259.160  i NULL  -2.360e+00   4.541e+00  
OBS:  56259.180  z NULL   5.372e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.193e+00   3.958e+00  
OBS:  56261.230  r NULL  -3.529e+00   1.854e+00  
OBS:  56267.156  i NULL  -3.896e+00   2.212e+00  
OBS:  56267.180  z NULL   6.503e-01   3.049e+00  
OBS:  56274.160  g NULL  -2.316e+00   2.033e+00  
OBS:  56274.176  r NULL   3.043e+00   1.445e+00  
OBS:  56275.223  i NULL   3.233e+00   3.008e+00  
OBS:  56276.191  z NULL   1.295e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.571e+00   3.403e+00  
OBS:  56282.184  r NULL  -4.217e-01   2.178e+00  
OBS:  56287.160  i NULL   7.913e-01   4.985e+00  
OBS:  56287.191  z NULL   1.226e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.981e+00   1.189e+01  
OBS:  56289.043  r NULL  -8.524e-02   4.183e+00  
OBS:  56289.152  i NULL  -7.847e-01   4.327e+00  
OBS:  56289.176  z NULL   1.074e+00   4.464e+00  
END: 
