SURVEY: DES   
SNID:   126308   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17966 
HOST_GALAXY_PHOTO-Z:   0.6285  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.167e+01   2.612e+01  
OBS:  56228.047  r NULL  -5.410e-01   1.164e+01  
OBS:  56228.156  i NULL   7.580e+00   5.180e+00  
OBS:  56228.188  z NULL  -1.485e+00   2.843e+00  
OBS:  56229.031  g NULL   2.740e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.005e+00   3.596e+00  
OBS:  56229.172  i NULL   1.218e+01   7.057e+00  
OBS:  56229.199  z NULL   6.328e+00   2.928e+00  
OBS:  56230.035  g NULL  -2.484e+00   9.315e+00  
OBS:  56230.043  r NULL   4.252e+00   3.865e+00  
OBS:  56230.191  i NULL   4.661e+00   6.318e+00  
OBS:  56230.215  z NULL   4.579e+00   2.923e+00  
OBS:  56231.035  g NULL   2.679e+01   7.711e+00  
OBS:  56231.156  r NULL   4.389e+00   2.656e+00  
OBS:  56231.172  i NULL   1.550e+00   4.791e+00  
OBS:  56231.191  z NULL   3.088e+00   3.018e+00  
OBS:  56235.145  g NULL   1.489e+01   3.802e+00  
OBS:  56235.160  r NULL   7.167e+00   1.764e+00  
OBS:  56235.172  i NULL   6.870e+00   3.204e+00  
OBS:  56235.195  z NULL   1.299e+01   2.947e+00  
OBS:  56236.160  g NULL   8.550e+00   2.019e+00  
OBS:  56236.172  r NULL   2.521e+00   1.878e+00  
OBS:  56236.188  i NULL   7.162e+00   2.788e+00  
OBS:  56236.207  z NULL   3.986e+00   3.192e+00  
OBS:  56237.176  g NULL   6.618e+00   3.455e+00  
OBS:  56237.188  r NULL   8.461e+00   2.261e+00  
OBS:  56237.207  i NULL   2.497e+00   2.863e+00  
OBS:  56237.238  z NULL   1.130e+01   3.874e+00  
OBS:  56238.188  g NULL   1.109e+01   2.993e+00  
OBS:  56238.199  r NULL   7.394e+00   2.031e+00  
OBS:  56238.219  i NULL   1.045e+01   3.242e+00  
OBS:  56238.250  z NULL   1.381e+01   4.869e+00  
OBS:  56243.203  g NULL   4.614e+00   1.697e+00  
OBS:  56243.211  r NULL   8.244e+00   1.238e+00  
OBS:  56243.223  i NULL   1.046e+01   1.862e+00  
OBS:  56243.250  z NULL   8.758e+00   2.423e+00  
OBS:  56244.180  g NULL  -1.328e+00   1.787e+00  
OBS:  56244.188  r NULL   4.145e+00   1.380e+00  
OBS:  56244.203  i NULL   8.688e+00   1.996e+00  
OBS:  56244.223  z NULL   9.929e+00   2.240e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -6.171e-01   4.789e+00  
OBS:  56245.199  r NULL   8.067e+00   1.189e+00  
OBS:  56245.219  i NULL   7.304e+00   2.084e+00  
OBS:  56245.246  z NULL   2.409e+00   5.919e+00  
OBS:  56246.234  g NULL   5.306e+00   2.006e+00  
OBS:  56246.246  r NULL   2.720e+00   3.173e+00  
OBS:  56246.262  i NULL   1.240e+01   5.648e+00  
OBS:  56246.285  z NULL   2.564e+01   1.278e+01  
OBS:  56248.207  g NULL   1.803e+00   1.756e+00  
OBS:  56248.215  r NULL   6.725e+00   1.335e+00  
OBS:  56248.230  i NULL   1.096e+01   2.219e+00  
OBS:  56248.250  z NULL   5.303e+00   3.032e+00  
OBS:  56258.242  g NULL   1.531e+01   8.086e+00  
OBS:  56258.258  r NULL   8.096e+00   4.421e+00  
OBS:  56259.160  i NULL   3.647e+00   4.542e+00  
OBS:  56259.180  z NULL   9.701e+00   3.065e+00  
OBS:  56261.215  g NULL  -6.670e+00   3.960e+00  
OBS:  56261.230  r NULL   4.895e+00   1.856e+00  
OBS:  56267.156  i NULL   7.814e+00   2.217e+00  
OBS:  56267.180  z NULL   9.436e+00   3.055e+00  
OBS:  56274.160  g NULL  -1.365e+00   2.033e+00  
OBS:  56274.176  r NULL  -7.207e-01   1.445e+00  
OBS:  56275.223  i NULL   2.725e+00   3.009e+00  
OBS:  56276.191  z NULL   4.241e+00   3.403e+00  
OBS:  56282.160  g NULL  -8.408e+00   3.407e+00  
OBS:  56282.184  r NULL   3.828e+00   2.180e+00  
OBS:  56287.160  i NULL  -5.988e+00   4.987e+00  
