SURVEY: DES   
SNID:   93420   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18082 
HOST_GALAXY_PHOTO-Z:   0.8818  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -8.177e-01   2.636e+00  
OBS:  56194.270  r NULL  -1.328e+00   1.486e+00  
OBS:  56194.285  i NULL  -3.846e-01   2.291e+00  
OBS:  56194.305  z NULL   4.423e+00   2.386e+00  
OBS:  56202.160  g NULL   4.264e+00   4.791e+00  
OBS:  56202.176  r NULL   4.427e-01   2.323e+00  
OBS:  56202.191  i NULL   1.011e+01   4.168e+00  
OBS:  56202.215  z NULL   7.073e+00   2.715e+00  
OBS:  56210.172  g NULL  -4.082e+00   3.691e+00  
OBS:  56210.188  r NULL   8.106e+00   3.220e+00  
OBS:  56210.203  i NULL   2.051e+01   3.235e+00  
OBS:  56210.234  z NULL   2.299e+01   3.870e+00  
OBS:  56218.172  g NULL   1.222e+00   1.253e+00  
OBS:  56218.191  r NULL   1.358e+01   1.000e+00  
OBS:  56218.211  i NULL   2.784e+01   1.600e+00  
OBS:  56219.156  z NULL   2.377e+01   1.987e+00  
OBS:  56221.273  g NULL  -3.735e+00   3.912e+00  
OBS:  56221.281  r NULL   1.768e+01   5.596e+00  
OBS:  56221.297  i NULL   2.654e+01   4.518e+00  
OBS:  56221.324  z NULL   3.503e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL  -6.104e-01   5.909e+00  
OBS:  56222.090  r NULL   9.040e+00   2.635e+00  
OBS:  56222.113  i NULL   2.676e+01   3.367e+00  
OBS:  56222.133  z NULL   1.912e+01   5.070e+00  
OBS:  56228.059  g NULL  -1.405e+01   7.697e+00  
OBS:  56228.066  r NULL   1.524e+01   2.411e+00  
OBS:  56228.086  i NULL   2.492e+01   5.135e+00  
OBS:  56228.109  z NULL   2.862e+01   4.170e+00  
OBS:  56229.047  g NULL  -1.604e+01   2.392e+01  
OBS:  56229.059  r NULL   7.428e+00   3.855e+00  
OBS:  56229.074  i NULL   3.775e+01   5.474e+00  
OBS:  56229.102  z NULL   2.501e+01   4.873e+00  
OBS:  56230.059  g NULL  -1.722e+01   6.579e+00  
OBS:  56230.102  r NULL   1.283e+01   2.928e+00  
OBS:  56230.113  i NULL   2.716e+01   5.203e+00  
OBS:  56230.145  z NULL   2.719e+01   2.715e+00  
OBS:  56231.043  g NULL  -2.609e+00   6.045e+00  
OBS:  56231.059  r NULL   1.154e+01   2.562e+00  
OBS:  56231.070  i NULL   3.160e+01   4.285e+00  
OBS:  56231.102  z NULL   2.919e+01   3.325e+00  
OBS:  56235.039  g NULL  -9.804e-01   5.184e+00  
OBS:  56235.047  r NULL   1.040e+01   3.713e+00  
OBS:  56235.062  i NULL   2.678e+01   4.226e+00  
OBS:  56235.090  z NULL   5.873e+00   8.234e+00  
OBS:  56236.047  g NULL  -1.975e+00   4.872e+00  
OBS:  56236.062  r NULL   8.099e+00   2.667e+00  
OBS:  56236.074  i NULL   2.577e+01   5.248e+00  
OBS:  56236.105  z NULL   1.785e+01   5.331e+00  
OBS:  56237.039  g NULL   4.552e+00   3.165e+00  
OBS:  56237.051  r NULL   7.044e+00   2.218e+00  
OBS:  56237.094  i NULL   2.155e+01   2.530e+00  
OBS:  56237.125  z NULL   3.118e+01   3.743e+00  
OBS:  56238.074  g NULL   1.064e+00   2.522e+00  
OBS:  56238.094  r NULL   6.206e+00   1.595e+00  
OBS:  56238.109  i NULL   2.022e+01   2.754e+00  
OBS:  56238.129  z NULL   2.580e+01   3.145e+00  
OBS:  56243.098  g NULL   5.076e-01   2.168e+00  
OBS:  56243.109  r NULL   4.799e+00   1.658e+00  
OBS:  56243.125  i NULL   2.098e+01   2.598e+00  
OBS:  56243.152  z NULL   1.542e+01   2.568e+00  
OBS:  56244.082  g NULL  -3.280e+00   2.192e+00  
OBS:  56244.098  r NULL   8.059e+00   1.643e+00  
OBS:  56244.109  i NULL   1.783e+01   2.614e+00  
OBS:  56244.133  z NULL   1.429e+01   2.996e+00  
OBS:  56245.070  g NULL   1.183e+00   1.718e+00  
OBS:  56245.082  r NULL   2.318e+00   1.355e+00  
OBS:  56245.109  i NULL   1.787e+01   3.233e+00  
OBS:  56245.137  z NULL   2.340e+01   2.872e+00  
OBS:  56246.117  g NULL  -1.326e+01   6.566e+00  
OBS:  56246.125  r NULL   2.698e+00   2.813e+00  
OBS:  56246.152  i NULL   1.308e+01   1.980e+00  
OBS:  56246.180  z NULL   1.746e+01   1.963e+00  
OBS:  56247.281  g NULL  -3.381e-01   1.489e+00  
OBS:  56247.297  r NULL   4.598e+00   1.138e+00  
OBS:  56247.316  i NULL   1.011e+01   1.988e+00  
OBS:  56247.340  z NULL   1.684e+01   2.511e+00  
OBS:  56248.324  g NULL   1.500e+00   1.702e+00  
OBS:  56248.340  r NULL   1.562e+00   1.338e+00  
OBS:  56258.035  i NULL   9.397e-01   9.886e+00  
OBS:  56258.066  z NULL   1.196e+01   3.974e+00  
OBS:  56258.215  g NULL  -1.680e+00   4.947e+00  
OBS:  56258.227  r NULL   4.775e-01   2.382e+00  
OBS:  56261.098  g NULL   1.144e+01   8.830e+00  
OBS:  56261.102  r NULL   4.455e+00   3.396e+00  
OBS:  56261.125  i NULL   4.399e+00   3.856e+00  
OBS:  56261.156  z NULL   1.488e+01   3.100e+00  
OBS:  56273.160  g NULL  -6.468e-01   1.752e+00  
OBS:  56273.176  r NULL   1.017e+00   1.214e+00  
OBS:  56273.188  i NULL   4.456e+00   2.026e+00  
OBS:  56273.219  z NULL   6.235e+00   2.255e+00  
OBS:  56281.160  g NULL   2.041e-01   2.074e+00  
OBS:  56281.184  r NULL   1.903e+00   1.274e+00  
OBS:  56281.203  i NULL   2.272e+00   1.800e+00  
OBS:  56281.227  z NULL   3.509e+00   2.292e+00  
OBS:  56288.086  g NULL  -1.600e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.133e+00   2.114e+00  
OBS:  56288.109  i NULL   1.913e+00   3.059e+00  
OBS:  56288.141  z NULL   4.388e+00   2.586e+00  
OBS:  56289.227  g NULL   1.069e+01   6.494e+00  
OBS:  56289.242  r NULL  -7.036e-01   2.701e+00  
OBS:  56289.258  i NULL   7.632e+00   5.087e+00  
OBS:  56292.035  z NULL   6.385e+00   2.065e+00  
OBS:  56292.141  g NULL  -2.029e+00   3.054e+00  
OBS:  56292.156  r NULL   1.534e+00   1.735e+00  
OBS:  56292.172  i NULL   5.088e+00   2.655e+00  
OBS:  56303.039  g NULL   6.068e-01   1.371e+00  
OBS:  56303.051  r NULL  -5.431e-01   8.999e-01  
OBS:  56303.070  i NULL   2.669e+00   1.415e+00  
OBS:  56303.094  z NULL   1.047e+00   2.209e+00  
OBS:  56311.043  g NULL   1.888e+00   2.670e+00  
OBS:  56311.055  r NULL  -6.960e-01   1.496e+00  
OBS:  56311.074  i NULL   3.733e+00   2.389e+00  
OBS:  56311.098  z NULL   1.513e+00   2.435e+00  
OBS:  56317.125  g NULL  -3.294e+00   4.217e+00  
OBS:  56317.141  r NULL   2.391e-01   1.860e+00  
OBS:  56318.109  i NULL   3.378e+00   2.782e+00  
OBS:  56318.141  z NULL   6.116e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.589e+00   6.627e+00  
OBS:  56321.098  r NULL   3.900e+00   2.888e+00  
OBS:  56321.109  i NULL   4.807e+00   3.403e+00  
OBS:  56321.141  z NULL   3.791e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.302e-01   1.459e+00  
OBS:  56332.051  r NULL   4.955e-02   9.740e-01  
OBS:  56332.070  i NULL  -1.066e+00   1.582e+00  
OBS:  56332.094  z NULL   6.764e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.004e+00   2.749e+00  
OBS:  56340.055  r NULL   5.489e-01   1.647e+00  
OBS:  56340.074  i NULL  -8.510e-01   2.720e+00  
OBS:  56340.098  z NULL   3.856e+00   2.981e+00  
OBS:  56348.055  g NULL  -5.594e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.353e+00   2.099e+00  
OBS:  56349.004  i NULL  -9.274e-01   2.352e+00  
OBS:  56349.027  z NULL   3.387e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.166e+00   3.835e+00  
OBS:  56350.055  r NULL  -2.087e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.082e+00   3.159e+00  
OBS:  56350.098  z NULL   2.258e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.889e-01   3.350e+00  
OBS:  56351.055  r NULL  -3.645e-01   1.761e+00  
OBS:  56351.070  i NULL   1.415e+00   3.058e+00  
OBS:  56351.098  z NULL   2.709e+00   4.781e+00  
END: 
