SURVEY: DES   
SNID:   176454   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17785 
HOST_GALAXY_PHOTO-Z:   1.1015  +- 0.0786  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL   2.751e+00   6.381e+00  
OBS:  56179.031  r NULL   2.362e+00   4.332e+00  
OBS:  56179.047  i NULL   1.790e+00   7.140e+00  
OBS:  56179.062  z NULL   7.105e+00   8.139e+00  
OBS:  56180.031  g NULL   1.205e+01   5.684e+00  
OBS:  56180.047  r NULL  -4.193e+00   4.495e+00  
OBS:  56180.062  i NULL  -2.946e+00   6.738e+00  
OBS:  56180.078  z NULL  -1.168e+00   1.016e+01  
OBS:  56188.004  g NULL   4.415e+01   5.812e+00  
OBS:  56188.016  r NULL   2.227e+01   4.402e+00  
OBS:  56188.027  i NULL   2.534e+01   6.486e+00  
OBS:  56188.035  z NULL   2.283e+01   6.487e+00  
OBS:  56189.004  g NULL   4.171e+01   5.779e+00  
OBS:  56189.016  r NULL   2.767e+01   4.376e+00  
OBS:  56189.027  i NULL   2.167e+01   6.426e+00  
OBS:  56189.035  z NULL   9.168e+00   6.411e+00  
OBS:  56194.012  g NULL   4.509e+01   6.329e+00  
OBS:  56194.016  r NULL   3.749e+01   3.678e+00  
OBS:  56194.023  i NULL   2.848e+01   6.184e+00  
OBS:  56194.031  z NULL   2.438e+01   1.509e+01  
OBS:  56198.992  g NULL   4.410e+01   1.872e+01  
OBS:  56199.000  r NULL   3.106e+01   9.074e+00  
OBS:  56199.008  i NULL   2.587e+01   1.182e+01  
OBS:  56199.016  z NULL   3.036e+01   7.718e+00  
OBS:  56199.039  g NULL   3.813e+01   3.352e+01  
OBS:  56208.215  g NULL   3.662e+01   2.853e+00  
OBS:  56208.223  r NULL   2.453e+01   1.856e+00  
OBS:  56208.238  i NULL   2.346e+01   3.003e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.664e+01   3.262e+00  
OBS:  56216.215  g NULL   2.250e+01   2.580e+00  
OBS:  56216.223  r NULL   2.267e+01   1.954e+00  
OBS:  56216.230  i NULL   2.370e+01   3.061e+00  
OBS:  56218.152  z NULL   1.380e+01   2.690e+00  
OBS:  56221.004  g NULL   1.209e+01   5.269e+00  
OBS:  56221.016  r NULL   1.977e+01   3.610e+00  
OBS:  56221.027  i NULL   2.202e+01   5.493e+00  
OBS:  56221.035  z NULL   2.359e+01   5.424e+00  
OBS:  56222.016  g NULL   2.489e+01   6.290e+00  
OBS:  56222.027  r NULL   2.402e+01   3.659e+00  
OBS:  56222.035  i NULL   1.270e+01   4.936e+00  
OBS:  56228.012  z NULL   2.135e+01   5.562e+00  
OBS:  56229.012  g NULL   7.936e+00   9.837e+00  
OBS:  56229.016  r NULL   1.958e+01   4.346e+00  
OBS:  56229.023  i NULL   1.853e+01   7.823e+00  
OBS:  56230.012  z NULL   7.901e+00   4.920e+00  
OBS:  56231.012  g NULL   2.284e+01   6.954e+00  
OBS:  56231.020  r NULL   1.732e+01   2.819e+00  
OBS:  56231.027  i NULL   1.942e+01   4.097e+00  
OBS:  56235.020  z NULL   1.825e+01   5.702e+00  
OBS:  56236.027  g NULL   1.009e+01   5.214e+00  
OBS:  56236.035  r NULL   2.055e+01   5.406e+00  
OBS:  56236.039  i NULL   2.332e+01   7.638e+00  
OBS:  56237.023  z NULL   2.159e+01   5.142e+00  
OBS:  56238.023  g NULL   1.484e+01   3.665e+00  
OBS:  56238.031  r NULL   2.225e+01   2.830e+00  
OBS:  56238.039  i NULL   7.400e+00   4.819e+00  
OBS:  56243.070  z NULL   1.187e+01   5.351e+00  
OBS:  56244.047  g NULL   1.519e+01   4.223e+00  
OBS:  56244.055  r NULL   1.674e+01   2.852e+00  
OBS:  56244.070  i NULL   5.690e+00   4.415e+00  
OBS:  56245.027  z NULL   3.679e+00   3.543e+00  
OBS:  56246.082  g NULL   1.151e+01   2.884e+00  
OBS:  56246.098  r NULL   1.672e+01   2.497e+00  
OBS:  56246.109  i NULL   1.067e+01   5.445e+00  
OBS:  56247.250  z NULL   1.448e+01   6.300e+00  
OBS:  56254.199  g NULL   1.560e+01   6.151e+00  
OBS:  56254.211  r NULL   1.320e+01   3.391e+00  
OBS:  56254.227  i NULL   7.648e+00   6.216e+00  
OBS:  56258.191  z NULL   1.656e+01   5.871e+00  
OBS:  56261.066  g NULL  -5.445e-01   6.929e+00  
OBS:  56261.082  r NULL   6.511e+00   4.066e+00  
OBS:  56261.090  i NULL   6.316e+00   8.217e+00  
OBS:  56266.156  z NULL   1.061e+00   5.283e+00  
OBS:  56276.152  g NULL   2.732e+00   4.043e+00  
OBS:  56276.172  r NULL  -2.590e+00   2.887e+00  
OBS:  56277.164  i NULL   4.496e+00   3.545e+00  
OBS:  56278.164  z NULL   2.351e+00   4.285e+00  
OBS:  56288.035  g NULL  -3.002e+01   1.452e+01  
OBS:  56288.043  r NULL  -3.483e+00   5.401e+00  
OBS:  56288.051  i NULL   6.994e+00   5.982e+00  
OBS:  56288.066  z NULL  -4.998e+00   6.736e+00  
OBS:  56292.109  g NULL  -5.300e+00   7.762e+00  
OBS:  56292.125  r NULL   7.812e+00   3.871e+00  
OBS:  56296.039  i NULL  -1.082e-01   3.475e+00  
OBS:  56296.051  z NULL   4.487e+00   4.462e+00  
OBS:  56305.043  g NULL  -1.737e+00   2.873e+00  
OBS:  56305.051  r NULL   6.192e-01   2.173e+00  
OBS:  56305.055  i NULL  -1.267e-01   3.046e+00  
OBS:  56305.070  z NULL   4.637e+00   3.664e+00  
OBS:  56317.035  g NULL   1.559e+01   1.480e+01  
OBS:  56317.043  r NULL   8.127e-01   6.184e+00  
OBS:  56317.051  i NULL   9.666e+00   6.914e+00  
OBS:  56318.035  z NULL  -7.349e+00   1.346e+01  
END: 
