SURVEY: DES   
SNID:   189081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12408 
HOST_GALAXY_PHOTO-Z:   0.6286  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.127e+00   4.773e+00  
OBS:  56176.199  r NULL   8.180e+00   2.137e+00  
OBS:  56176.215  i NULL   5.009e+00   3.148e+00  
OBS:  56176.238  z NULL   6.036e+00   2.486e+00  
OBS:  56179.188  g NULL   7.623e+00   2.599e+00  
OBS:  56179.195  r NULL   4.569e+00   1.714e+00  
OBS:  56179.234  i NULL   6.672e+00   1.990e+00  
OBS:  56179.266  z NULL   1.481e+01   3.740e+00  
OBS:  56180.266  g NULL   1.132e+01   2.567e+00  
OBS:  56180.281  r NULL   6.058e+00   1.310e+00  
OBS:  56180.297  i NULL   8.106e+00   3.688e+00  
OBS:  56180.328  z NULL   8.523e+00   4.490e+00  
OBS:  56188.160  g NULL   1.255e+01   5.691e+00  
OBS:  56188.176  r NULL   7.858e+00   5.574e+00  
OBS:  56188.211  i NULL   1.077e+01   4.526e+00  
OBS:  56188.238  z NULL   1.811e+01   3.417e+00  
OBS:  56189.254  g NULL   1.143e+00   2.287e+00  
OBS:  56189.270  r NULL   5.225e+00   3.272e+00  
OBS:  56189.281  i NULL   4.442e+00   9.048e+00  
OBS:  56189.312  z NULL   1.314e+01   2.976e+00  
OBS:  56194.258  g NULL   1.744e-01   2.637e+00  
OBS:  56194.270  r NULL   5.930e+00   1.493e+00  
OBS:  56194.285  i NULL   1.001e+01   2.302e+00  
OBS:  56194.305  z NULL   1.147e+01   2.395e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -9.157e+00   4.793e+00  
OBS:  56202.176  r NULL   4.512e+00   2.324e+00  
OBS:  56202.191  i NULL   4.095e+00   4.164e+00  
OBS:  56202.215  z NULL   6.950e+00   2.715e+00  
OBS:  56210.172  g NULL  -1.947e+00   3.690e+00  
OBS:  56210.188  r NULL  -2.330e-01   3.215e+00  
OBS:  56210.203  i NULL  -9.943e-01   3.209e+00  
OBS:  56210.234  z NULL   5.141e+00   3.847e+00  
OBS:  56218.172  g NULL  -4.041e-01   1.250e+00  
OBS:  56218.191  r NULL   1.288e+00   9.571e-01  
OBS:  56218.211  i NULL   2.442e+00   1.501e+00  
OBS:  56219.156  z NULL   2.749e+00   1.934e+00  
OBS:  56221.273  g NULL  -3.742e+00   3.910e+00  
OBS:  56221.281  r NULL   7.014e+00   5.582e+00  
OBS:  56221.297  i NULL   5.351e+00   4.484e+00  
OBS:  56221.324  z NULL  -3.731e+00   1.439e+01  
OBS:  56222.074  g NULL   7.757e+00   5.910e+00  
OBS:  56222.090  r NULL   2.051e-01   2.626e+00  
OBS:  56222.113  i NULL   7.030e-01   3.323e+00  
OBS:  56222.133  z NULL   2.989e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.071e+01   7.695e+00  
OBS:  56228.066  r NULL  -1.049e+00   2.390e+00  
OBS:  56228.086  i NULL   1.536e+00   5.108e+00  
OBS:  56228.109  z NULL   1.027e+01   4.138e+00  
OBS:  56229.047  g NULL  -1.846e+01   2.392e+01  
OBS:  56229.059  r NULL   1.210e+00   3.850e+00  
OBS:  56229.074  i NULL  -3.407e+00   5.424e+00  
OBS:  56229.102  z NULL   5.282e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.298e+01   6.575e+00  
OBS:  56230.102  r NULL  -7.557e-01   2.916e+00  
OBS:  56230.113  i NULL  -8.214e-01   5.175e+00  
OBS:  56230.145  z NULL   6.706e+00   2.668e+00  
OBS:  56231.043  g NULL  -4.510e+00   6.045e+00  
OBS:  56231.059  r NULL   1.561e+00   2.551e+00  
OBS:  56231.070  i NULL   5.856e+00   4.242e+00  
