SURVEY: DES   
SNID:   35186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10643 
HOST_GALAXY_PHOTO-Z:   0.4876  +- 0.0361  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   1.166e+01   4.692e+00  
OBS:  56194.156  r NULL   1.082e+01   2.768e+00  
OBS:  56194.172  i NULL   1.264e+01   4.643e+00  
OBS:  56194.188  z NULL   1.141e+01   4.471e+00  
OBS:  56207.188  g NULL   4.500e+01   4.526e+00  
OBS:  56207.195  r NULL   6.878e+01   3.730e+00  
OBS:  56207.203  i NULL   8.990e+01   6.497e+00  
OBS:  56207.219  z NULL   9.002e+01   6.196e+00  
OBS:  56215.195  g NULL   2.689e+01   2.817e+00  
OBS:  56215.203  r NULL   7.512e+01   2.647e+00  
OBS:  56215.211  i NULL   1.068e+02   3.359e+00  
OBS:  56215.227  z NULL   1.084e+02   4.001e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.294e+01   6.296e+00  
OBS:  56221.105  r NULL   5.929e+01   5.235e+00  
OBS:  56221.113  i NULL   9.174e+01   5.869e+00  
OBS:  56221.117  z NULL   1.056e+02   7.967e+00  
OBS:  56222.270  g NULL  -3.454e+00   7.757e+00  
OBS:  56222.273  r NULL   5.398e+01   5.823e+00  
OBS:  56222.281  i NULL   1.102e+02   1.714e+01  
OBS:  56222.289  z NULL   8.746e+01   8.245e+00  
OBS:  56228.234  g NULL  -1.403e+01   1.235e+01  
OBS:  56228.242  r NULL   2.658e+01   5.608e+00  
OBS:  56228.258  i NULL   6.687e+01   1.210e+01  
OBS:  56228.270  z NULL   8.653e+01   6.856e+00  
OBS:  56229.258  g NULL  -3.543e+01   1.722e+01  
OBS:  56229.270  r NULL   3.381e+01   8.100e+00  
OBS:  56229.285  i NULL   6.150e+01   1.512e+01  
OBS:  56229.297  z NULL   8.063e+01   9.038e+00  
OBS:  56230.273  g NULL   8.500e+00   1.383e+01  
OBS:  56230.277  r NULL   2.737e+01   6.437e+00  
OBS:  56230.285  i NULL   5.008e+01   1.125e+01  
OBS:  56230.293  z NULL   8.781e+01   6.382e+00  
OBS:  56231.242  g NULL   2.258e+01   9.789e+00  
OBS:  56231.258  r NULL   2.339e+01   4.977e+00  
OBS:  56231.273  i NULL   5.889e+01   9.731e+00  
OBS:  56231.277  z NULL   7.972e+01   5.521e+00  
OBS:  56235.242  g NULL   1.207e+01   6.872e+00  
OBS:  56235.258  r NULL   2.144e+01   3.942e+00  
OBS:  56235.270  i NULL   4.324e+01   7.306e+00  
OBS:  56235.277  z NULL   7.414e+01   7.124e+00  
OBS:  56236.258  g NULL  -6.862e+00   6.538e+00  
OBS:  56236.270  r NULL   2.047e+01   4.281e+00  
OBS:  56236.277  i NULL   3.682e+01   6.049e+00  
OBS:  56236.285  z NULL   4.332e+01   7.853e+00  
OBS:  56237.289  g NULL  -3.563e+00   2.675e+01  
OBS:  56237.297  r NULL  -9.126e+00   4.069e+01  
OBS:  56237.301  i NULL  -5.216e+00   4.384e+01  
OBS:  56237.316  z NULL   8.722e+01   2.573e+01  
OBS:  56238.301  g NULL  -1.423e+01   4.135e+01  
OBS:  56238.316  r NULL  -9.226e-01   1.369e+01  
OBS:  56238.328  i NULL   4.299e+01   7.988e+00  
OBS:  56243.027  z NULL   3.824e+01   7.859e+00  
OBS:  56243.309  g NULL   7.627e+00   4.500e+00  
OBS:  56244.027  r NULL   1.661e+01   4.123e+00  
OBS:  56244.031  i NULL   2.262e+01   6.639e+00  
OBS:  56244.273  g NULL   7.625e+00   4.064e+00  
OBS:  56244.277  z NULL   3.929e+01   6.105e+00  
OBS:  56245.293  g NULL   1.491e+01   1.378e+01  
OBS:  56245.309  r NULL   1.148e+01   1.012e+01  
OBS:  56246.027  i NULL   2.859e+01   3.749e+00  
OBS:  56246.035  z NULL   5.001e+01   4.401e+00  
