SURVEY: DES   
SNID:   30920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15391 
HOST_GALAXY_PHOTO-Z:   0.6518  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -6.768e-01   1.702e+00  
OBS:  56187.172  r NULL  -3.650e-01   1.251e+00  
OBS:  56187.188  i NULL   2.098e+00   1.897e+00  
OBS:  56187.211  z NULL   2.931e+00   2.176e+00  
OBS:  56189.148  g NULL  -3.022e+00   9.760e+00  
OBS:  56189.160  r NULL  -6.666e+00   3.878e+00  
OBS:  56189.176  i NULL  -6.358e+00   8.070e+00  
OBS:  56189.203  z NULL  -3.386e+00   4.692e+00  
OBS:  56194.121  g NULL   4.939e-01   3.771e+00  
OBS:  56194.129  r NULL   1.004e+00   2.349e+00  
OBS:  56200.156  i NULL   9.739e+00   8.068e+00  
OBS:  56200.180  z NULL   2.961e+00   5.636e+00  
OBS:  56207.156  g NULL   9.151e+00   2.299e+00  
OBS:  56207.172  r NULL   1.650e+01   1.639e+00  
OBS:  56209.191  i NULL   9.464e+00   2.151e+00  
OBS:  56209.215  z NULL   1.271e+01   2.215e+00  
OBS:  56215.164  g NULL   9.318e+00   1.620e+00  
OBS:  56215.180  r NULL   1.541e+01   1.144e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   8.997e+00   1.411e+00  
OBS:  56217.191  z NULL   1.254e+01   1.834e+00  
OBS:  56221.062  g NULL   5.306e+00   4.493e+00  
OBS:  56221.074  r NULL   1.283e+01   3.593e+00  
OBS:  56221.195  i NULL  -6.736e+00   1.346e+01  
OBS:  56221.227  z NULL   4.458e+00   4.016e+00  
OBS:  56222.047  g NULL  -6.306e+00   6.423e+00  
OBS:  56222.062  r NULL   1.643e+01   3.144e+00  
OBS:  56222.191  i NULL   4.274e+00   9.793e+00  
OBS:  56222.211  z NULL   1.359e+01   4.843e+00  
OBS:  56228.031  g NULL   4.056e+01   2.613e+01  
OBS:  56228.047  r NULL   6.210e+00   1.164e+01  
OBS:  56228.156  i NULL   1.645e+00   5.180e+00  
OBS:  56228.188  z NULL   1.369e+01   2.855e+00  
OBS:  56229.031  g NULL   2.257e+01   3.075e+01  
OBS:  56229.156  r NULL   1.029e+01   3.603e+00  
OBS:  56229.172  i NULL   2.156e+01   7.065e+00  
OBS:  56229.199  z NULL   1.542e+01   2.941e+00  
