SURVEY: DES   
SNID:   58201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14110 
HOST_GALAXY_PHOTO-Z:   0.5185  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   5.214e+00   4.791e+00  
OBS:  56202.176  r NULL   6.221e-01   2.322e+00  
OBS:  56202.191  i NULL   1.626e+00   4.162e+00  
OBS:  56202.215  z NULL  -1.347e+00   2.711e+00  
OBS:  56210.172  g NULL   4.899e+00   3.693e+00  
OBS:  56210.188  r NULL   7.668e+00   3.219e+00  
OBS:  56210.203  i NULL   2.020e+00   3.209e+00  
OBS:  56210.234  z NULL   3.859e-01   3.845e+00  
OBS:  56218.172  g NULL   1.950e+01   1.350e+00  
OBS:  56218.191  r NULL   1.814e+01   1.029e+00  
OBS:  56218.211  i NULL   1.964e+01   1.553e+00  
OBS:  56219.156  z NULL   1.729e+01   1.962e+00  
OBS:  56221.273  g NULL   1.059e+01   3.938e+00  
OBS:  56221.281  r NULL   1.723e+01   5.598e+00  
OBS:  56221.297  i NULL   1.387e+01   4.495e+00  
OBS:  56221.324  z NULL   2.231e+01   1.440e+01  
OBS:  56222.074  g NULL   9.698e+00   5.922e+00  
OBS:  56222.090  r NULL   1.821e+01   2.653e+00  
OBS:  56222.113  i NULL   1.977e+01   3.347e+00  
OBS:  56222.133  z NULL   1.174e+01   5.061e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -1.620e+00   7.697e+00  
OBS:  56228.066  r NULL   1.669e+01   2.415e+00  
OBS:  56228.086  i NULL   1.882e+00   5.110e+00  
OBS:  56228.109  z NULL   1.454e+01   4.144e+00  
OBS:  56229.047  g NULL  -1.373e+01   2.392e+01  
OBS:  56229.059  r NULL   1.616e+01   3.865e+00  
OBS:  56229.074  i NULL   3.288e+00   5.426e+00  
OBS:  56229.102  z NULL   1.752e+01   4.860e+00  
OBS:  56230.059  g NULL   1.391e+01   6.579e+00  
OBS:  56230.102  r NULL   1.294e+01   2.930e+00  
OBS:  56230.113  i NULL   1.199e+01   5.181e+00  
OBS:  56230.145  z NULL   1.856e+01   2.689e+00  
OBS:  56231.043  g NULL   1.020e+01   6.051e+00  
OBS:  56231.059  r NULL   1.586e+01   2.572e+00  
OBS:  56231.070  i NULL   1.459e+01   4.251e+00  
OBS:  56231.102  z NULL   1.732e+01   3.295e+00  
OBS:  56235.039  g NULL   4.441e+00   5.188e+00  
OBS:  56235.047  r NULL   6.496e+00   3.712e+00  
OBS:  56235.062  i NULL   1.351e+01   4.202e+00  
OBS:  56235.090  z NULL   2.285e+01   8.243e+00  
OBS:  56236.047  g NULL   1.416e+01   4.884e+00  
OBS:  56236.062  r NULL   1.519e+01   2.679e+00  
OBS:  56236.074  i NULL   1.528e+01   5.232e+00  
OBS:  56236.105  z NULL   1.090e+01   5.324e+00  
OBS:  56237.039  g NULL   5.950e+00   3.170e+00  
OBS:  56237.051  r NULL   1.146e+01   2.226e+00  
OBS:  56237.094  i NULL   1.019e+01   2.502e+00  
OBS:  56237.125  z NULL   1.196e+01   3.703e+00  
OBS:  56238.074  g NULL   8.965e+00   2.532e+00  
OBS:  56238.094  r NULL   1.018e+01   1.605e+00  
OBS:  56238.109  i NULL   1.420e+01   2.738e+00  
OBS:  56238.129  z NULL   6.815e+00   3.110e+00  
OBS:  56243.098  g NULL   2.894e+00   2.172e+00  
OBS:  56243.109  r NULL   1.157e+01   1.672e+00  
OBS:  56243.125  i NULL   1.321e+01   2.579e+00  
OBS:  56243.152  z NULL   1.631e+01   2.569e+00  
OBS:  56244.082  g NULL   4.004e+00   2.195e+00  
OBS:  56244.098  r NULL   6.476e+00   1.643e+00  
OBS:  56244.109  i NULL   9.914e+00   2.598e+00  
OBS:  56244.133  z NULL   1.535e+01   2.997e+00  
OBS:  56245.070  g NULL  -8.840e-01   1.722e+00  
OBS:  56245.082  r NULL   8.985e+00   1.367e+00  
OBS:  56245.109  i NULL   1.405e+01   3.225e+00  
OBS:  56245.137  z NULL   7.830e+00   2.842e+00  
OBS:  56246.117  g NULL  -7.757e-01   6.564e+00  
OBS:  56246.125  r NULL   7.208e+00   2.818e+00  
OBS:  56246.152  i NULL   1.373e+01   1.980e+00  
OBS:  56246.180  z NULL   1.199e+01   1.948e+00  
OBS:  56247.281  g NULL   7.817e-01   1.492e+00  
OBS:  56247.297  r NULL   8.363e+00   1.148e+00  
OBS:  56247.316  i NULL   1.086e+01   1.988e+00  
OBS:  56247.340  z NULL   1.198e+01   2.501e+00  
OBS:  56248.324  g NULL   5.486e-01   1.704e+00  
OBS:  56248.340  r NULL   8.478e+00   1.349e+00  
OBS:  56258.035  i NULL   2.967e+01   9.901e+00  
OBS:  56258.066  z NULL   1.427e+01   3.977e+00  
