SURVEY: DES   
SNID:   169093   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18724 
HOST_GALAXY_PHOTO-Z:   0.3467  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.010e+01   4.798e+00  
OBS:  56177.188  r NULL   1.783e+01   5.348e+00  
OBS:  56177.203  i NULL   3.703e+01   5.483e+00  
OBS:  56177.234  z NULL   3.859e+01   4.748e+00  
OBS:  56179.172  g NULL   8.471e+00   2.256e+00  
OBS:  56179.312  r NULL   1.842e+01   3.057e+00  
OBS:  56179.328  i NULL   3.231e+01   4.248e+00  
OBS:  56179.359  z NULL   3.527e+01   3.581e+00  
OBS:  56187.156  g NULL   6.645e+00   1.717e+00  
OBS:  56187.172  r NULL   2.179e+01   1.329e+00  
OBS:  56187.188  i NULL   2.736e+01   1.975e+00  
OBS:  56187.211  z NULL   2.831e+01   2.242e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   6.257e+00   9.765e+00  
OBS:  56189.160  r NULL   2.549e+01   3.914e+00  
OBS:  56189.176  i NULL   1.583e+01   8.083e+00  
OBS:  56189.203  z NULL   2.872e+01   4.725e+00  
OBS:  56194.121  g NULL  -9.014e-01   3.774e+00  
OBS:  56194.129  r NULL   1.676e+01   2.379e+00  
OBS:  56200.156  i NULL   3.997e+01   8.102e+00  
OBS:  56200.180  z NULL   2.988e+01   5.664e+00  
OBS:  56207.156  g NULL   9.800e-01   2.281e+00  
OBS:  56207.172  r NULL   1.868e+01   1.648e+00  
OBS:  56209.191  i NULL   2.200e+01   2.186e+00  
OBS:  56209.215  z NULL   2.559e+01   2.254e+00  
OBS:  56215.164  g NULL  -1.797e+00   1.597e+00  
OBS:  56215.180  r NULL   1.480e+01   1.140e+00  
OBS:  56217.152  i NULL   1.914e+01   1.451e+00  
OBS:  56217.191  z NULL   2.176e+01   1.865e+00  
OBS:  56221.062  g NULL   3.132e-01   4.489e+00  
OBS:  56221.074  r NULL   1.167e+01   3.591e+00  
OBS:  56221.195  i NULL   1.524e+01   1.346e+01  
OBS:  56221.227  z NULL   1.704e+01   4.028e+00  
OBS:  56222.047  g NULL   8.003e+00   6.421e+00  
OBS:  56222.062  r NULL   1.477e+01   3.141e+00  
OBS:  56222.191  i NULL   1.544e+01   9.801e+00  
OBS:  56222.211  z NULL   3.336e+01   4.877e+00  
OBS:  56228.031  g NULL  -4.721e+01   2.613e+01  
OBS:  56228.047  r NULL   1.959e+01   1.165e+01  
OBS:  56228.156  i NULL   2.137e+01   5.197e+00  
OBS:  56228.188  z NULL   2.108e+01   2.872e+00  
OBS:  56229.031  g NULL   2.478e+01   3.075e+01  
OBS:  56229.156  r NULL   6.504e+00   3.600e+00  
OBS:  56229.172  i NULL   1.838e+01   7.064e+00  
OBS:  56229.199  z NULL   1.674e+01   2.944e+00  
OBS:  56230.035  g NULL   7.955e+00   9.316e+00  
OBS:  56230.043  r NULL   9.610e+00   3.870e+00  
OBS:  56230.191  i NULL   1.828e+01   6.329e+00  
OBS:  56230.215  z NULL   2.696e+01   2.966e+00  
OBS:  56231.035  g NULL  -8.660e+00   7.696e+00  
OBS:  56231.156  r NULL   7.431e+00   2.661e+00  
OBS:  56231.172  i NULL   2.505e+01   4.816e+00  
OBS:  56231.191  z NULL   2.161e+01   3.046e+00  
OBS:  56235.145  g NULL   4.531e+00   3.788e+00  
OBS:  56235.160  r NULL   9.348e+00   1.770e+00  
OBS:  56235.172  i NULL   1.950e+01   3.225e+00  
OBS:  56235.195  z NULL   1.977e+01   2.961e+00  
OBS:  56236.160  g NULL  -6.189e-01   2.000e+00  
OBS:  56236.172  r NULL   6.148e+00   1.883e+00  
