SURVEY: DES   
SNID:   97321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19276 
HOST_GALAXY_PHOTO-Z:   0.7849  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   3.107e+00   3.582e+00  
OBS:  56179.023  g NULL  -9.641e+00   6.379e+00  
OBS:  56179.031  r NULL  -1.026e+00   4.331e+00  
OBS:  56179.047  i NULL   1.108e+01   7.143e+00  
OBS:  56179.062  z NULL  -8.976e+00   8.140e+00  
OBS:  56180.031  g NULL   2.769e+00   5.671e+00  
OBS:  56180.047  r NULL   5.861e+00   4.494e+00  
OBS:  56180.062  i NULL   5.049e+00   6.738e+00  
OBS:  56180.078  z NULL   1.302e+00   1.016e+01  
OBS:  56188.004  g NULL   3.894e+00   5.680e+00  
OBS:  56188.016  r NULL   4.811e+00   4.372e+00  
OBS:  56188.027  i NULL   7.086e+00   6.464e+00  
OBS:  56188.035  z NULL  -5.989e-02   6.472e+00  
OBS:  56189.004  g NULL   2.176e+00   5.650e+00  
OBS:  56189.016  r NULL   1.098e+01   4.338e+00  
OBS:  56189.027  i NULL   3.925e+00   6.408e+00  
OBS:  56189.035  z NULL  -2.255e+00   6.406e+00  
OBS:  56194.012  g NULL   5.560e+00   6.208e+00  
OBS:  56194.016  r NULL   1.696e+01   3.612e+00  
OBS:  56194.023  i NULL   1.262e+01   6.157e+00  
OBS:  56194.031  z NULL   2.838e+01   1.509e+01  
OBS:  56198.992  g NULL   3.062e+01   1.869e+01  
OBS:  56199.000  r NULL   2.410e+01   9.064e+00  
OBS:  56199.008  i NULL   3.634e+00   1.181e+01  
OBS:  56199.016  z NULL   1.573e+01   7.701e+00  
OBS:  56199.039  g NULL  -1.503e+01   3.349e+01  
OBS:  56208.215  g NULL   5.649e+00   2.674e+00  
OBS:  56208.223  r NULL   1.849e+01   1.820e+00  
OBS:  56208.238  i NULL   1.024e+01   2.969e+00  
OBS:  56209.160  z NULL   9.193e+00   3.250e+00  
OBS:  56216.215  g NULL   1.410e+00   2.477e+00  
OBS:  56216.223  r NULL   1.113e+01   1.907e+00  
OBS:  56216.230  i NULL   1.742e+01   3.040e+00  
OBS:  56218.152  z NULL   1.643e+01   2.694e+00  
OBS:  56221.004  g NULL   1.451e+01   5.237e+00  
OBS:  56221.016  r NULL   1.248e+01   3.591e+00  
OBS:  56221.027  i NULL   1.666e+01   5.483e+00  
OBS:  56221.035  z NULL   1.137e+01   5.409e+00  
OBS:  56222.016  g NULL  -7.186e+00   6.247e+00  
OBS:  56222.027  r NULL   2.986e+00   3.625e+00  
OBS:  56222.035  i NULL   1.470e+01   4.934e+00  
OBS:  56228.012  z NULL   1.401e+01   5.553e+00  
OBS:  56229.012  g NULL  -3.185e+00   9.819e+00  
OBS:  56229.016  r NULL   1.012e+01   4.326e+00  
OBS:  56229.023  i NULL   6.090e+00   7.812e+00  
OBS:  56230.012  z NULL   1.999e+01   4.930e+00  
OBS:  56231.012  g NULL   1.059e+01   6.919e+00  
OBS:  56231.020  r NULL   3.278e+00   2.790e+00  
OBS:  56231.027  i NULL  -2.018e+00   4.076e+00  
OBS:  56235.020  z NULL   1.285e+01   5.696e+00  
OBS:  56236.027  g NULL   4.459e+00   5.174e+00  
OBS:  56236.035  r NULL  -1.702e+00   5.383e+00  
OBS:  56236.039  i NULL   1.299e+00   7.622e+00  
OBS:  56237.023  z NULL   2.506e+01   5.147e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.023  g NULL   2.754e+00   3.614e+00  
OBS:  56238.031  r NULL   2.144e+00   2.789e+00  
OBS:  56238.039  i NULL   1.187e+01   4.818e+00  
OBS:  56243.070  z NULL   5.256e+00   5.347e+00  
OBS:  56244.047  g NULL  -4.366e-01   4.183e+00  
OBS:  56244.055  r NULL   4.004e+00   2.826e+00  
OBS:  56244.070  i NULL   5.026e+00   4.411e+00  
OBS:  56245.027  z NULL   9.284e-01   3.542e+00  
