SURVEY: DES   
SNID:   19152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15162 
HOST_GALAXY_PHOTO-Z:   0.6305  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.985e+01   4.979e+00  
OBS:  56176.199  r NULL   5.205e+01   2.355e+00  
OBS:  56176.215  i NULL   3.776e+01   3.231e+00  
OBS:  56176.238  z NULL   3.405e+01   2.566e+00  
OBS:  56179.188  g NULL   6.439e+01   2.914e+00  
OBS:  56179.195  r NULL   5.382e+01   2.000e+00  
OBS:  56179.234  i NULL   3.959e+01   2.129e+00  
OBS:  56179.266  z NULL   3.529e+01   3.789e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.164e+01   2.868e+00  
OBS:  56180.281  r NULL   5.018e+01   1.628e+00  
OBS:  56180.297  i NULL   4.180e+01   3.773e+00  
OBS:  56180.328  z NULL   3.615e+01   4.539e+00  
OBS:  56188.160  g NULL   5.845e+01   5.851e+00  
OBS:  56188.176  r NULL   4.970e+01   5.667e+00  
OBS:  56188.211  i NULL   4.044e+01   4.593e+00  
OBS:  56188.238  z NULL   3.593e+01   3.468e+00  
OBS:  56189.254  g NULL   5.948e+01   2.616e+00  
OBS:  56189.270  r NULL   5.134e+01   3.428e+00  
OBS:  56189.281  i NULL   5.608e+01   9.116e+00  
OBS:  56189.312  z NULL   3.494e+01   3.040e+00  
OBS:  56194.258  g NULL   4.954e+01   2.860e+00  
OBS:  56194.270  r NULL   4.739e+01   1.756e+00  
OBS:  56194.285  i NULL   3.988e+01   2.425e+00  
OBS:  56194.305  z NULL   3.981e+01   2.501e+00  
OBS:  56202.160  g NULL   4.116e+01   4.876e+00  
OBS:  56202.176  r NULL   4.289e+01   2.469e+00  
OBS:  56202.191  i NULL   4.030e+01   4.236e+00  
OBS:  56202.215  z NULL   3.782e+01   2.804e+00  
OBS:  56210.172  g NULL   3.797e+01   3.787e+00  
OBS:  56210.188  r NULL   3.848e+01   3.303e+00  
OBS:  56210.203  i NULL   3.367e+01   3.276e+00  
OBS:  56210.234  z NULL   3.451e+01   3.901e+00  
OBS:  56218.172  g NULL   2.453e+01   1.396e+00  
OBS:  56218.191  r NULL   2.985e+01   1.128e+00  
OBS:  56218.211  i NULL   2.681e+01   1.594e+00  
OBS:  56219.156  z NULL   2.628e+01   1.998e+00  
OBS:  56221.273  g NULL   2.295e+01   3.970e+00  
OBS:  56221.281  r NULL   3.235e+01   5.626e+00  
OBS:  56221.297  i NULL   3.265e+01   4.531e+00  
OBS:  56221.324  z NULL  -7.010e+00   1.440e+01  
OBS:  56222.074  g NULL   2.688e+01   5.947e+00  
OBS:  56222.090  r NULL   2.457e+01   2.675e+00  
OBS:  56222.113  i NULL   2.357e+01   3.358e+00  
OBS:  56222.133  z NULL   2.126e+01   5.073e+00  
OBS:  56228.059  g NULL   1.490e+01   7.708e+00  
OBS:  56228.066  r NULL   2.218e+01   2.433e+00  
OBS:  56228.086  i NULL   1.843e+01   5.124e+00  
OBS:  56228.109  z NULL   2.972e+01   4.172e+00  
OBS:  56229.047  g NULL   1.309e+01   2.393e+01  
OBS:  56229.059  r NULL   2.101e+01   3.875e+00  
OBS:  56229.074  i NULL   3.350e+01   5.463e+00  
OBS:  56229.102  z NULL   2.018e+01   4.864e+00  
OBS:  56230.059  g NULL   2.207e+01   6.592e+00  
OBS:  56230.102  r NULL   2.155e+01   2.949e+00  
OBS:  56230.113  i NULL   2.265e+01   5.195e+00  
OBS:  56230.145  z NULL   2.510e+01   2.708e+00  
OBS:  56231.043  g NULL   1.334e+01   6.059e+00  
OBS:  56231.059  r NULL   2.157e+01   2.588e+00  
OBS:  56231.070  i NULL   2.702e+01   4.273e+00  
OBS:  56231.102  z NULL   2.016e+01   3.301e+00  
OBS:  56235.039  g NULL   1.174e+01   5.201e+00  
OBS:  56235.047  r NULL   1.224e+01   3.719e+00  
OBS:  56235.062  i NULL   1.911e+01   4.210e+00  
OBS:  56235.090  z NULL   3.313e+01   8.256e+00  
OBS:  56236.047  g NULL   1.841e+01   4.899e+00  
OBS:  56236.062  r NULL   2.140e+01   2.696e+00  
OBS:  56236.074  i NULL   1.394e+01   5.231e+00  
OBS:  56236.105  z NULL   1.355e+01   5.326e+00  
OBS:  56237.039  g NULL   1.362e+01   3.186e+00  
OBS:  56237.051  r NULL   1.504e+01   2.235e+00  
OBS:  56237.094  i NULL   1.612e+01   2.514e+00  
OBS:  56237.125  z NULL   1.502e+01   3.707e+00  
OBS:  56238.074  g NULL   8.738e+00   2.541e+00  
OBS:  56238.094  r NULL   1.505e+01   1.620e+00  
OBS:  56238.109  i NULL   1.623e+01   2.743e+00  
OBS:  56238.129  z NULL   1.416e+01   3.119e+00  
OBS:  56243.098  g NULL   5.244e+00   2.182e+00  
OBS:  56243.109  r NULL   1.174e+01   1.674e+00  
OBS:  56243.125  i NULL   9.710e+00   2.574e+00  
OBS:  56243.152  z NULL   1.678e+01   2.570e+00  
OBS:  56244.082  g NULL   7.581e+00   2.206e+00  
OBS:  56244.098  r NULL   9.264e+00   1.649e+00  
OBS:  56244.109  i NULL   1.067e+01   2.599e+00  
OBS:  56244.133  z NULL   8.907e+00   2.988e+00  
OBS:  56245.070  g NULL   4.480e+00   1.733e+00  
OBS:  56245.082  r NULL   1.304e+01   1.380e+00  
OBS:  56245.109  i NULL   8.637e+00   3.219e+00  
OBS:  56245.137  z NULL   1.222e+01   2.847e+00  
OBS:  56246.117  g NULL   1.039e+01   6.575e+00  
OBS:  56246.125  r NULL   8.628e+00   2.821e+00  
OBS:  56246.152  i NULL   1.212e+01   1.976e+00  
OBS:  56246.180  z NULL   9.485e+00   1.943e+00  
OBS:  56247.281  g NULL   4.515e+00   1.504e+00  
OBS:  56247.297  r NULL   1.012e+01   1.154e+00  
OBS:  56247.316  i NULL   1.026e+01   1.987e+00  
OBS:  56247.340  z NULL   1.247e+01   2.502e+00  
OBS:  56248.324  g NULL   7.001e+00   1.717e+00  
OBS:  56248.340  r NULL   8.506e+00   1.350e+00  
OBS:  56258.035  i NULL   2.653e+01   9.898e+00  
OBS:  56258.066  z NULL   7.938e+00   3.971e+00  
OBS:  56258.215  g NULL  -6.444e+00   4.950e+00  
OBS:  56258.227  r NULL   2.115e+00   2.383e+00  
OBS:  56261.098  g NULL  -3.589e+00   8.830e+00  
OBS:  56261.102  r NULL   4.495e+00   3.398e+00  
OBS:  56261.125  i NULL   1.301e+01   3.863e+00  
OBS:  56261.156  z NULL   8.331e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.333e+00   1.753e+00  
OBS:  56273.176  r NULL   9.737e-01   1.215e+00  
OBS:  56273.188  i NULL   4.614e+00   2.027e+00  
OBS:  56273.219  z NULL   3.091e+00   2.252e+00  
OBS:  56281.160  g NULL   6.309e-01   2.074e+00  
OBS:  56281.184  r NULL   1.736e+00   1.274e+00  
OBS:  56281.203  i NULL   4.304e+00   1.801e+00  
OBS:  56281.227  z NULL   2.741e+00   2.291e+00  
OBS:  56288.086  g NULL   5.562e+00   4.850e+00  
OBS:  56288.094  r NULL   4.032e-01   2.114e+00  
OBS:  56288.109  i NULL   3.219e+00   3.060e+00  
OBS:  56288.141  z NULL   8.904e-01   2.584e+00  
OBS:  56289.227  g NULL  -2.815e-01   6.491e+00  
OBS:  56289.242  r NULL   6.783e+00   2.704e+00  
OBS:  56289.258  i NULL   1.582e+00   5.085e+00  
OBS:  56292.035  z NULL   1.039e+00   2.062e+00  
OBS:  56292.141  g NULL  -2.747e+00   3.054e+00  
OBS:  56292.156  r NULL   1.002e+00   1.735e+00  
OBS:  56292.172  i NULL   2.423e+00   2.654e+00  
OBS:  56303.039  g NULL   1.647e+00   1.372e+00  
OBS:  56303.051  r NULL   1.416e-01   9.006e-01  
OBS:  56303.070  i NULL   1.685e+00   1.414e+00  
OBS:  56303.094  z NULL   1.995e+00   2.209e+00  
END: 
