SURVEY: DES   
SNID:   24301   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14679 
HOST_GALAXY_PHOTO-Z:   0.8788  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -2.037e-01   2.033e+00  
OBS:  56274.176  r NULL   4.284e+00   1.448e+00  
OBS:  56275.223  i NULL   1.216e+01   3.019e+00  
OBS:  56276.191  z NULL   5.614e+00   3.404e+00  
OBS:  56282.160  g NULL   2.747e+00   3.406e+00  
OBS:  56282.184  r NULL   1.206e+01   2.193e+00  
OBS:  56287.160  i NULL   9.211e+00   4.990e+00  
OBS:  56287.191  z NULL   1.243e+01   3.902e+00  
OBS:  56289.035  g NULL  -1.052e-01   1.190e+01  
OBS:  56289.043  r NULL   2.069e+01   4.204e+00  
OBS:  56289.152  i NULL   1.683e+01   4.340e+00  
OBS:  56289.176  z NULL   6.924e+00   4.466e+00  
OBS:  56297.039  g NULL   9.751e+00   1.608e+00  
OBS:  56297.047  r NULL   2.198e+01   1.300e+00  
OBS:  56297.062  i NULL   1.220e+01   1.882e+00  
OBS:  56297.090  z NULL   1.676e+01   2.145e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   1.013e+01   1.670e+00  
OBS:  56305.102  r NULL   2.214e+01   1.378e+00  
OBS:  56305.113  i NULL   1.411e+01   2.212e+00  
OBS:  56306.043  z NULL   2.247e+01   2.745e+00  
OBS:  56313.047  g NULL   1.622e+01   5.972e+00  
OBS:  56313.055  r NULL   2.153e+01   2.563e+00  
OBS:  56313.090  i NULL   1.930e+01   3.103e+00  
OBS:  56317.066  z NULL   2.382e+01   4.273e+00  
OBS:  56321.035  g NULL   7.818e+00   2.925e+00  
OBS:  56321.043  r NULL   1.878e+01   1.421e+00  
OBS:  56321.066  i NULL   1.861e+01   3.241e+00  
OBS:  56326.039  z NULL   2.682e+01   2.657e+00  
OBS:  56333.043  g NULL   6.735e+00   1.831e+00  
OBS:  56333.051  r NULL   1.952e+01   1.441e+00  
OBS:  56334.043  i NULL   1.792e+01   2.208e+00  
OBS:  56335.043  z NULL   2.738e+01   3.421e+00  
OBS:  56344.992  g NULL   1.310e+00   4.330e+00  
OBS:  56345.000  r NULL   1.817e+01   1.898e+00  
OBS:  56345.016  i NULL   2.161e+01   3.478e+00  
OBS:  56345.992  z NULL   2.539e+01   3.731e+00  
OBS:  56349.996  g NULL   7.419e+00   3.970e+00  
OBS:  56350.004  r NULL   1.504e+01   2.082e+00  
OBS:  56350.996  i NULL   1.745e+01   3.042e+00  
END: 
