SURVEY: DES   
SNID:   14007   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18281 
HOST_GALAXY_PHOTO-Z:   0.5197  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.122e+01   4.811e+00  
OBS:  56177.188  r NULL   4.309e+00   5.336e+00  
OBS:  56177.203  i NULL   1.133e+01   5.441e+00  
OBS:  56177.234  z NULL   9.745e+00   4.695e+00  
OBS:  56179.172  g NULL   1.472e+01   2.273e+00  
OBS:  56179.312  r NULL   1.399e+01   3.045e+00  
OBS:  56179.328  i NULL   8.638e+00   4.204e+00  
OBS:  56179.359  z NULL   1.397e+01   3.528e+00  
OBS:  56187.156  g NULL   1.169e+01   1.732e+00  
OBS:  56187.172  r NULL   1.161e+01   1.277e+00  
OBS:  56187.188  i NULL   9.596e+00   1.908e+00  
OBS:  56187.211  z NULL   9.626e+00   2.184e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   3.097e+00   9.767e+00  
OBS:  56189.160  r NULL   8.611e+00   3.884e+00  
OBS:  56189.176  i NULL  -5.070e+00   8.073e+00  
OBS:  56189.203  z NULL   1.551e+01   4.701e+00  
OBS:  56194.121  g NULL   3.880e+00   3.777e+00  
OBS:  56194.129  r NULL   1.083e+01   2.362e+00  
OBS:  56200.156  i NULL   1.806e+01   8.073e+00  
OBS:  56200.180  z NULL   1.688e+01   5.644e+00  
OBS:  56207.156  g NULL   6.699e+00   2.285e+00  
OBS:  56207.172  r NULL   6.528e+00   1.611e+00  
OBS:  56209.191  i NULL   1.055e+01   2.151e+00  
OBS:  56209.215  z NULL   1.205e+01   2.213e+00  
OBS:  56215.164  g NULL   2.235e+00   1.598e+00  
OBS:  56215.180  r NULL   5.734e+00   1.105e+00  
OBS:  56217.152  i NULL   8.658e+00   1.409e+00  
OBS:  56217.191  z NULL   8.063e+00   1.824e+00  
OBS:  56221.062  g NULL   2.304e-01   4.489e+00  
OBS:  56221.074  r NULL   4.738e+00   3.583e+00  
OBS:  56221.195  i NULL   1.662e+01   1.346e+01  
OBS:  56221.227  z NULL   9.501e+00   4.018e+00  
OBS:  56222.047  g NULL   6.595e-01   6.419e+00  
OBS:  56222.062  r NULL   1.133e+01   3.134e+00  
