SURVEY: DES   
SNID:   55363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10285 
HOST_GALAXY_PHOTO-Z:   0.3708  +- 0.0362  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -2.199e-01   1.703e+00  
OBS:  56187.172  r NULL   9.560e-01   1.251e+00  
OBS:  56187.188  i NULL  -5.426e-01   1.897e+00  
OBS:  56187.211  z NULL   4.036e-01   2.175e+00  
OBS:  56189.148  g NULL  -5.149e+00   9.761e+00  
OBS:  56189.160  r NULL  -1.054e+00   3.876e+00  
OBS:  56189.176  i NULL   6.553e+00   8.071e+00  
OBS:  56189.203  z NULL   2.009e+00   4.692e+00  
OBS:  56194.121  g NULL  -5.437e+00   3.775e+00  
OBS:  56194.129  r NULL   1.105e+01   2.360e+00  
OBS:  56200.156  i NULL   3.142e+01   8.088e+00  
OBS:  56200.180  z NULL   2.345e+01   5.653e+00  
OBS:  56207.156  g NULL   1.261e+01   2.306e+00  
OBS:  56207.172  r NULL   1.797e+01   1.646e+00  
OBS:  56209.191  i NULL   2.769e+01   2.210e+00  
OBS:  56209.215  z NULL   3.523e+01   2.300e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.643e+00   1.604e+00  
OBS:  56215.180  r NULL   1.267e+01   1.131e+00  
OBS:  56217.152  i NULL   2.582e+01   1.488e+00  
OBS:  56217.191  z NULL   2.876e+01   1.899e+00  
OBS:  56221.062  g NULL   8.720e-01   4.490e+00  
OBS:  56221.074  r NULL   9.983e+00   3.588e+00  
OBS:  56221.195  i NULL   9.549e+00   1.346e+01  
OBS:  56221.227  z NULL   1.949e+01   4.032e+00  
OBS:  56222.047  g NULL  -1.910e+00   6.420e+00  
OBS:  56222.062  r NULL   1.214e+01   3.136e+00  
OBS:  56222.191  i NULL   1.707e+01   9.801e+00  
OBS:  56222.211  z NULL   1.912e+01   4.850e+00  
OBS:  56228.031  g NULL   2.615e+01   2.612e+01  
OBS:  56228.047  r NULL  -9.539e+00   1.164e+01  
OBS:  56228.156  i NULL   1.506e+01   5.188e+00  
OBS:  56228.188  z NULL   1.234e+01   2.854e+00  
OBS:  56229.031  g NULL   1.302e+01   3.075e+01  
OBS:  56229.156  r NULL   9.469e+00   3.600e+00  
OBS:  56229.172  i NULL   1.157e+01   7.058e+00  
OBS:  56229.199  z NULL   1.997e+01   2.951e+00  
OBS:  56230.035  g NULL   1.220e-01   9.315e+00  
OBS:  56230.043  r NULL   5.882e+00   3.866e+00  
OBS:  56230.191  i NULL   1.664e+01   6.327e+00  
OBS:  56230.215  z NULL   1.556e+01   2.937e+00  
OBS:  56231.035  g NULL  -5.337e+00   7.695e+00  
OBS:  56231.156  r NULL   4.511e+00   2.656e+00  
OBS:  56231.172  i NULL   1.253e+01   4.798e+00  
OBS:  56231.191  z NULL   1.924e+01   3.040e+00  
OBS:  56235.145  g NULL   4.072e+00   3.788e+00  
OBS:  56235.160  r NULL   4.892e+00   1.760e+00  
OBS:  56235.172  i NULL   7.506e+00   3.205e+00  
OBS:  56235.195  z NULL   9.826e+00   2.943e+00  
OBS:  56236.160  g NULL   2.800e+00   2.002e+00  
OBS:  56236.172  r NULL   2.931e+00   1.877e+00  
OBS:  56236.188  i NULL   1.065e+01   2.793e+00  
OBS:  56236.207  z NULL   1.194e+01   3.199e+00  
OBS:  56237.176  g NULL   3.721e-02   3.439e+00  
OBS:  56237.188  r NULL   5.075e+00   2.256e+00  
OBS:  56237.207  i NULL   1.048e+01   2.871e+00  
OBS:  56237.238  z NULL   5.484e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.922e+00   2.972e+00  
OBS:  56238.199  r NULL   2.224e+00   2.025e+00  
OBS:  56238.219  i NULL   1.148e+01   3.244e+00  
OBS:  56238.250  z NULL   1.844e+01   4.874e+00  
OBS:  56243.203  g NULL   1.933e+00   1.690e+00  
OBS:  56243.211  r NULL   2.817e+00   1.227e+00  
OBS:  56243.223  i NULL   7.665e+00   1.857e+00  
OBS:  56243.250  z NULL   9.086e+00   2.423e+00  
OBS:  56244.180  g NULL  -5.955e-03   1.783e+00  
OBS:  56244.188  r NULL   3.364e+00   1.376e+00  
OBS:  56244.203  i NULL   6.077e+00   1.992e+00  
OBS:  56244.223  z NULL   1.026e+01   2.240e+00  
OBS:  56245.191  g NULL   3.967e+00   4.786e+00  
OBS:  56245.199  r NULL   4.002e+00   1.178e+00  
OBS:  56245.219  i NULL   5.955e+00   2.082e+00  
OBS:  56245.246  z NULL   1.906e+00   5.919e+00  
OBS:  56246.234  g NULL   2.180e+00   2.001e+00  
OBS:  56246.246  r NULL   3.186e+00   3.169e+00  
OBS:  56246.262  i NULL   7.011e+00   5.644e+00  
OBS:  56246.285  z NULL   3.548e-01   1.277e+01  
OBS:  56248.207  g NULL  -4.674e-01   1.752e+00  
OBS:  56248.215  r NULL   2.076e+00   1.327e+00  
OBS:  56248.230  i NULL   4.449e+00   2.210e+00  
OBS:  56248.250  z NULL   5.594e+00   3.032e+00  
OBS:  56258.242  g NULL   2.596e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.307e+00   4.419e+00  
OBS:  56259.160  i NULL   6.545e+00   4.542e+00  
OBS:  56259.180  z NULL   6.425e+00   3.062e+00  
OBS:  56261.215  g NULL   1.992e+00   3.958e+00  
OBS:  56261.230  r NULL   1.528e+00   1.854e+00  
OBS:  56267.156  i NULL   6.388e+00   2.215e+00  
OBS:  56267.180  z NULL   3.889e+00   3.050e+00  
OBS:  56274.160  g NULL   3.147e+00   2.034e+00  
OBS:  56274.176  r NULL   3.536e+00   1.447e+00  
OBS:  56275.223  i NULL   4.147e+00   3.009e+00  
OBS:  56276.191  z NULL   1.060e+01   3.408e+00  
OBS:  56282.160  g NULL   2.122e+00   3.403e+00  
OBS:  56282.184  r NULL   1.805e+00   2.179e+00  
OBS:  56287.160  i NULL   1.218e+00   4.986e+00  
OBS:  56287.191  z NULL   7.498e+00   3.897e+00  
OBS:  56289.035  g NULL  -4.876e+00   1.189e+01  
OBS:  56289.043  r NULL   1.747e+00   4.183e+00  
OBS:  56289.152  i NULL   4.506e+00   4.328e+00  
OBS:  56289.176  z NULL   1.558e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.206e+00   1.580e+00  
OBS:  56297.047  r NULL   1.847e+00   1.220e+00  
OBS:  56297.062  i NULL   3.575e+00   1.864e+00  
OBS:  56297.090  z NULL   2.309e+00   2.120e+00  
OBS:  56305.094  g NULL  -4.849e-01   1.644e+00  
OBS:  56305.102  r NULL  -5.086e-01   1.301e+00  
OBS:  56305.113  i NULL   5.043e+00   2.193e+00  
OBS:  56306.043  z NULL   6.606e+00   2.714e+00  
END: 
