SURVEY: DES   
SNID:   157617   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19532 
HOST_GALAXY_PHOTO-Z:   1.0797  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL   8.046e+00   2.577e+00  
OBS:  56306.102  r NULL   8.045e+00   3.220e+00  
OBS:  56306.113  i NULL   3.641e+00   4.309e+00  
OBS:  56306.121  z NULL   2.767e+00   5.391e+00  
OBS:  56312.047  g NULL   1.580e+01   9.635e+00  
OBS:  56318.066  r NULL   2.326e+01   4.600e+00  
OBS:  56318.078  i NULL   2.419e+01   7.988e+00  
OBS:  56318.086  z NULL   2.216e+01   6.384e+00  
OBS:  56320.035  g NULL   3.184e+01   1.149e+01  
OBS:  56327.039  r NULL   2.547e+01   2.858e+00  
OBS:  56327.047  i NULL   1.771e+01   4.197e+00  
OBS:  56327.055  z NULL   2.341e+01   4.775e+00  
OBS:  56328.039  g NULL   1.152e+01   3.761e+00  
OBS:  56336.043  r NULL   2.074e+01   3.120e+00  
OBS:  56336.055  i NULL   2.666e+01   5.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   2.184e+01   4.064e+00  
OBS:  56338.043  g NULL   2.002e+01   3.607e+00  
OBS:  56347.996  r NULL   1.803e+01   2.520e+00  
OBS:  56348.004  i NULL   2.136e+01   4.891e+00  
OBS:  56348.008  z NULL   1.631e+01   6.571e+00  
OBS:  56348.996  g NULL   5.143e+00   5.525e+00  
END: 
