SURVEY: DES   
SNID:   194856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13514 
HOST_GALAXY_PHOTO-Z:   0.9003  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   7.056e+00   9.406e+00  
OBS:  56178.195  r NULL   1.052e+01   7.179e+00  
OBS:  56178.203  i NULL   2.691e+01   6.860e+00  
OBS:  56178.211  z NULL   3.834e+01   7.955e+00  
OBS:  56180.172  g NULL   1.801e+00   4.015e+00  
OBS:  56180.188  r NULL   8.847e+00   3.186e+00  
OBS:  56180.195  i NULL   3.084e+01   4.444e+00  
OBS:  56180.203  z NULL   2.853e+01   4.997e+00  
OBS:  56188.148  g NULL  -2.747e+01   1.796e+01  
OBS:  56188.289  r NULL   7.817e+00   4.003e+00  
OBS:  56188.297  i NULL   2.558e+01   8.154e+00  
OBS:  56188.312  z NULL   2.261e+01   5.415e+00  
OBS:  56194.145  g NULL   6.602e-01   4.679e+00  
OBS:  56194.156  r NULL   7.939e+00   2.759e+00  
OBS:  56194.172  i NULL   1.784e+01   4.647e+00  
OBS:  56194.188  z NULL   1.983e+01   4.482e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.455e+00   4.366e+00  
OBS:  56207.195  r NULL  -1.689e-01   3.460e+00  
OBS:  56207.203  i NULL   4.741e+00   6.249e+00  
OBS:  56207.219  z NULL   2.812e+00   5.954e+00  
OBS:  56215.195  g NULL  -3.619e+00   2.682e+00  
OBS:  56215.203  r NULL  -1.302e+00   2.173e+00  
OBS:  56215.211  i NULL   4.482e-01   2.636e+00  
OBS:  56215.227  z NULL   7.898e+00   3.431e+00  
OBS:  56221.090  g NULL   6.031e+00   6.269e+00  
OBS:  56221.105  r NULL  -9.892e+00   5.082e+00  
OBS:  56221.113  i NULL   2.606e+00   5.578e+00  
OBS:  56221.117  z NULL  -1.351e+01   7.710e+00  
OBS:  56222.270  g NULL   1.644e+00   7.729e+00  
OBS:  56222.273  r NULL  -2.528e+00   5.695e+00  
OBS:  56222.281  i NULL  -5.346e+00   1.698e+01  
OBS:  56222.289  z NULL   1.483e+01   8.071e+00  
OBS:  56228.234  g NULL  -8.353e+00   1.234e+01  
OBS:  56228.242  r NULL   2.649e+00   5.569e+00  
OBS:  56228.258  i NULL  -5.150e+00   1.202e+01  
OBS:  56228.270  z NULL   4.611e+00   6.650e+00  
OBS:  56229.258  g NULL  -1.680e+01   1.721e+01  
OBS:  56229.270  r NULL   1.510e+01   8.068e+00  
OBS:  56229.285  i NULL  -2.748e+01   1.507e+01  
OBS:  56229.297  z NULL   8.669e+00   8.901e+00  
OBS:  56230.273  g NULL  -2.904e+00   1.383e+01  
OBS:  56230.277  r NULL   4.760e+00   6.405e+00  
OBS:  56230.285  i NULL   8.064e+00   1.120e+01  
OBS:  56230.293  z NULL   3.964e+00   6.158e+00  
OBS:  56231.242  g NULL   1.185e+01   9.779e+00  
OBS:  56231.258  r NULL   3.153e+00   4.944e+00  
OBS:  56231.273  i NULL   6.996e+00   9.657e+00  
OBS:  56231.277  z NULL   7.523e-01   5.305e+00  
OBS:  56235.242  g NULL   5.930e+00   6.866e+00  
OBS:  56235.258  r NULL   8.384e+00   3.913e+00  
OBS:  56235.270  i NULL   8.062e+00   7.249e+00  
OBS:  56235.277  z NULL   7.035e+00   6.982e+00  
OBS:  56236.258  g NULL  -8.269e+00   6.536e+00  
OBS:  56236.270  r NULL   2.436e+00   4.253e+00  
OBS:  56236.277  i NULL   5.595e+00   5.996e+00  
OBS:  56236.285  z NULL   7.199e+00   7.806e+00  
OBS:  56237.289  g NULL  -9.693e-01   2.674e+01  
OBS:  56237.297  r NULL   4.958e+00   4.068e+01  
OBS:  56237.301  i NULL   3.091e+01   4.383e+01  
