SURVEY: DES   
SNID:   193513   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11890 
HOST_GALAXY_PHOTO-Z:   0.3169  +- 0.0342  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   1.673e+01   4.512e+00  
OBS:  56221.074  r NULL   2.114e+01   3.608e+00  
OBS:  56221.195  i NULL   1.727e+01   1.346e+01  
OBS:  56221.227  z NULL   2.112e+01   4.035e+00  
OBS:  56222.047  g NULL   2.296e+01   6.452e+00  
OBS:  56222.062  r NULL   2.411e+01   3.165e+00  
OBS:  56222.191  i NULL   2.656e+01   9.811e+00  
OBS:  56222.211  z NULL   2.093e+01   4.853e+00  
OBS:  56228.031  g NULL   9.755e+01   2.623e+01  
OBS:  56228.047  r NULL   1.079e+02   1.184e+01  
OBS:  56228.156  i NULL   9.908e+01   5.513e+00  
OBS:  56228.188  z NULL   1.055e+02   3.465e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL   1.724e+02   3.096e+01  
OBS:  56229.156  r NULL   1.358e+02   4.423e+00  
OBS:  56229.172  i NULL   1.251e+02   7.442e+00  
OBS:  56229.199  z NULL   1.266e+02   3.766e+00  
OBS:  56230.035  g NULL   1.385e+02   9.714e+00  
OBS:  56230.043  r NULL   1.562e+02   4.859e+00  
OBS:  56230.191  i NULL   1.248e+02   6.746e+00  
OBS:  56230.215  z NULL   1.335e+02   3.845e+00  
OBS:  56231.035  g NULL   1.707e+02   8.390e+00  
OBS:  56231.156  r NULL   1.682e+02   4.140e+00  
OBS:  56231.172  i NULL   1.586e+02   5.647e+00  
OBS:  56231.191  z NULL   1.516e+02   4.142e+00  
OBS:  56235.145  g NULL   2.496e+02   6.137e+00  
OBS:  56235.160  r NULL   2.604e+02   5.191e+00  
OBS:  56235.172  i NULL   2.138e+02   5.137e+00  
OBS:  56235.195  z NULL   2.072e+02   4.856e+00  
OBS:  56236.160  g NULL   2.794e+02   5.725e+00  
OBS:  56236.172  r NULL   2.693e+02   5.390e+00  
OBS:  56236.188  i NULL   2.382e+02   5.264e+00  
OBS:  56236.207  z NULL   2.191e+02   5.186e+00  
OBS:  56237.176  g NULL   2.815e+02   6.508e+00  
OBS:  56237.188  r NULL   2.752e+02   5.656e+00  
OBS:  56237.207  i NULL   2.340e+02   5.246e+00  
OBS:  56237.238  z NULL   2.058e+02   5.455e+00  
OBS:  56238.188  g NULL   2.899e+02   6.387e+00  
OBS:  56238.199  r NULL   2.807e+02   5.650e+00  
OBS:  56238.219  i NULL   2.592e+02   5.842e+00  
OBS:  56238.250  z NULL   2.207e+02   6.378e+00  
OBS:  56243.203  g NULL   2.571e+02   5.241e+00  
OBS:  56243.211  r NULL   3.076e+02   5.896e+00  
OBS:  56243.223  i NULL   2.804e+02   5.573e+00  
OBS:  56243.250  z NULL   2.098e+02   4.602e+00  
OBS:  56244.180  g NULL   2.623e+02   5.371e+00  
OBS:  56244.188  r NULL   3.112e+02   5.993e+00  
OBS:  56244.203  i NULL   3.003e+02   5.961e+00  
OBS:  56244.223  z NULL   2.075e+02   4.472e+00  
OBS:  56245.191  g NULL   2.479e+02   6.991e+00  
OBS:  56245.199  r NULL   2.865e+02   5.499e+00  
OBS:  56245.219  i NULL   2.858e+02   5.746e+00  
OBS:  56245.246  z NULL   1.902e+02   6.919e+00  
OBS:  56246.234  g NULL   2.270e+02   4.853e+00  
OBS:  56246.246  r NULL   2.924e+02   6.395e+00  
OBS:  56246.262  i NULL   2.769e+02   7.717e+00  
OBS:  56246.285  z NULL   2.103e+02   1.338e+01  
OBS:  56248.207  g NULL   2.188e+02   4.583e+00  
OBS:  56248.215  r NULL   2.897e+02   5.590e+00  
OBS:  56248.230  i NULL   2.738e+02   5.586e+00  
OBS:  56248.250  z NULL   1.920e+02   4.699e+00  
OBS:  56258.242  g NULL   9.541e+01   8.313e+00  
OBS:  56258.258  r NULL   1.969e+02   5.767e+00  
OBS:  56259.160  i NULL   1.931e+02   5.812e+00  
OBS:  56259.180  z NULL   1.172e+02   3.766e+00  
OBS:  56261.215  g NULL   7.080e+01   4.227e+00  
OBS:  56261.230  r NULL   1.577e+02   3.505e+00  
OBS:  56267.156  i NULL   1.435e+02   3.498e+00  
OBS:  56267.180  z NULL   1.185e+02   3.772e+00  
OBS:  56274.160  g NULL   2.641e+01   2.134e+00  
OBS:  56274.176  r NULL   7.639e+01   2.059e+00  
OBS:  56275.223  i NULL   1.282e+02   3.862e+00  
OBS:  56276.191  z NULL   1.061e+02   3.941e+00  
OBS:  56282.160  g NULL   8.337e+00   3.421e+00  
OBS:  56282.184  r NULL   4.646e+01   2.363e+00  
OBS:  56287.160  i NULL   7.726e+01   5.201e+00  
OBS:  56287.191  z NULL   9.014e+01   4.246e+00  
OBS:  56289.035  g NULL   1.307e+01   1.190e+01  
OBS:  56289.043  r NULL   3.862e+01   4.251e+00  
OBS:  56289.152  i NULL   8.079e+01   4.593e+00  
OBS:  56289.176  z NULL   8.236e+01   4.724e+00  
OBS:  56297.039  g NULL   9.455e+00   1.612e+00  
OBS:  56297.047  r NULL   3.028e+01   1.362e+00  
OBS:  56297.062  i NULL   6.713e+01   2.263e+00  
OBS:  56297.090  z NULL   5.749e+01   2.382e+00  
OBS:  56305.094  g NULL   1.112e+01   1.679e+00  
OBS:  56305.102  r NULL   2.559e+01   1.399e+00  
OBS:  56305.113  i NULL   4.314e+01   2.348e+00  
OBS:  56306.043  z NULL   3.547e+01   2.793e+00  
OBS:  56313.047  g NULL  -5.349e+00   5.967e+00  
OBS:  56313.055  r NULL   2.648e+01   2.578e+00  
OBS:  56313.090  i NULL   4.472e+01   3.199e+00  
OBS:  56317.066  z NULL   4.093e+01   4.318e+00  
OBS:  56321.035  g NULL   1.105e+01   2.932e+00  
OBS:  56321.043  r NULL   2.198e+01   1.438e+00  
OBS:  56321.066  i NULL   3.818e+01   3.309e+00  
OBS:  56326.039  z NULL   2.979e+01   2.668e+00  
OBS:  56333.043  g NULL   9.625e+00   1.844e+00  
OBS:  56333.051  r NULL   2.378e+01   1.465e+00  
OBS:  56334.043  i NULL   4.473e+01   2.344e+00  
OBS:  56335.043  z NULL   3.250e+01   3.436e+00  
END: 
