SURVEY: DES   
SNID:   57554   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19745 
HOST_GALAXY_PHOTO-Z:   0.7473  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.232e+01   1.796e+01  
OBS:  56188.289  r NULL   4.684e+00   4.001e+00  
OBS:  56188.297  i NULL   1.615e+01   8.145e+00  
OBS:  56188.312  z NULL   1.288e+01   5.401e+00  
OBS:  56194.145  g NULL   7.883e+00   4.691e+00  
OBS:  56194.156  r NULL   1.467e+01   2.777e+00  
OBS:  56194.172  i NULL   1.619e+01   4.647e+00  
OBS:  56194.188  z NULL   7.519e+00   4.468e+00  
OBS:  56207.188  g NULL   2.402e+01   4.422e+00  
OBS:  56207.195  r NULL   2.262e+01   3.498e+00  
OBS:  56207.203  i NULL   2.965e+01   6.277e+00  
OBS:  56207.219  z NULL   1.635e+01   5.963e+00  
OBS:  56215.195  g NULL   1.237e+01   2.741e+00  
OBS:  56215.203  r NULL   2.762e+01   2.258e+00  
OBS:  56215.211  i NULL   1.909e+01   2.673e+00  
OBS:  56215.227  z NULL   2.997e+01   3.479e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.062e+01   6.295e+00  
OBS:  56221.105  r NULL   2.389e+01   5.116e+00  
OBS:  56221.113  i NULL   2.356e+01   5.604e+00  
OBS:  56221.117  z NULL   3.107e+01   7.731e+00  
OBS:  56222.270  g NULL   1.251e+01   7.767e+00  
OBS:  56222.273  r NULL   2.627e+01   5.736e+00  
OBS:  56222.281  i NULL   4.350e+00   1.699e+01  
OBS:  56222.289  z NULL   2.878e+01   8.088e+00  
OBS:  56228.234  g NULL   1.535e+01   1.236e+01  
OBS:  56228.242  r NULL   2.013e+01   5.595e+00  
OBS:  56228.258  i NULL   1.485e+01   1.203e+01  
