SURVEY: DES   
SNID:   52821   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19202 
HOST_GALAXY_PHOTO-Z:   0.6230  +- 0.0395  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.295e+00   4.795e+00  
OBS:  56177.188  r NULL   1.223e+01   5.341e+00  
OBS:  56177.203  i NULL   2.422e+01   5.456e+00  
OBS:  56177.234  z NULL   8.337e+00   4.694e+00  
OBS:  56179.172  g NULL   6.328e+00   2.255e+00  
OBS:  56179.312  r NULL   1.397e+01   3.046e+00  
OBS:  56179.328  i NULL   1.721e+01   4.214e+00  
OBS:  56179.359  z NULL   1.755e+01   3.533e+00  
OBS:  56187.156  g NULL   1.223e+01   1.739e+00  
OBS:  56187.172  r NULL   2.071e+01   1.322e+00  
OBS:  56187.188  i NULL   1.909e+01   1.937e+00  
OBS:  56187.211  z NULL   1.739e+01   2.202e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -5.141e+00   9.770e+00  
OBS:  56189.160  r NULL   2.025e+01   3.903e+00  
OBS:  56189.176  i NULL   2.121e+01   8.084e+00  
OBS:  56189.203  z NULL   1.780e+01   4.705e+00  
OBS:  56194.121  g NULL   3.020e+00   3.778e+00  
OBS:  56194.129  r NULL   1.806e+01   2.381e+00  
OBS:  56200.156  i NULL   5.179e+00   8.067e+00  
OBS:  56200.180  z NULL   2.189e+01   5.651e+00  
OBS:  56207.156  g NULL   1.303e+00   2.281e+00  
OBS:  56207.172  r NULL   9.003e+00   1.616e+00  
OBS:  56209.191  i NULL   1.424e+01   2.161e+00  
OBS:  56209.215  z NULL   1.508e+01   2.220e+00  
OBS:  56215.164  g NULL   2.873e+00   1.597e+00  
OBS:  56215.180  r NULL   6.698e+00   1.108e+00  
OBS:  56217.152  i NULL   1.531e+01   1.431e+00  
OBS:  56217.191  z NULL   1.435e+01   1.839e+00  
OBS:  56221.062  g NULL   1.333e+00   4.488e+00  
OBS:  56221.074  r NULL   6.017e+00   3.584e+00  
OBS:  56221.195  i NULL   1.899e+01   1.346e+01  
OBS:  56221.227  z NULL   2.425e+01   4.040e+00  
OBS:  56222.047  g NULL  -8.734e+00   6.421e+00  
OBS:  56222.062  r NULL   1.061e+01   3.133e+00  
OBS:  56222.191  i NULL   2.035e+00   9.794e+00  
OBS:  56222.211  z NULL   2.012e+01   4.851e+00  
OBS:  56228.031  g NULL  -4.916e+00   2.612e+01  
OBS:  56228.047  r NULL  -4.790e-02   1.164e+01  
OBS:  56228.156  i NULL   1.163e+01   5.185e+00  
OBS:  56228.188  z NULL   1.342e+01   2.855e+00  
OBS:  56229.031  g NULL   2.926e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.408e+00   3.597e+00  
OBS:  56229.172  i NULL   1.455e+01   7.059e+00  
OBS:  56229.199  z NULL   1.571e+01   2.942e+00  
OBS:  56230.035  g NULL  -1.080e+01   9.317e+00  
OBS:  56230.043  r NULL   4.456e+00   3.865e+00  
OBS:  56230.191  i NULL   1.162e+01   6.322e+00  
OBS:  56230.215  z NULL   1.704e+01   2.940e+00  
OBS:  56231.035  g NULL  -3.751e+00   7.695e+00  
OBS:  56231.156  r NULL  -5.881e-01   2.655e+00  
OBS:  56231.172  i NULL   1.104e+01   4.797e+00  
OBS:  56231.191  z NULL   1.373e+01   3.030e+00  
OBS:  56235.145  g NULL  -3.824e+00   3.787e+00  
OBS:  56235.160  r NULL   1.381e+00   1.758e+00  
OBS:  56235.172  i NULL   1.004e+01   3.208e+00  
OBS:  56235.195  z NULL   1.996e+01   2.961e+00  
OBS:  56236.160  g NULL  -2.491e+00   2.000e+00  
OBS:  56236.172  r NULL   3.782e+00   1.877e+00  
OBS:  56236.188  i NULL   1.220e+01   2.795e+00  
OBS:  56236.207  z NULL   1.671e+01   3.207e+00  
OBS:  56237.176  g NULL  -1.876e+00   3.439e+00  
OBS:  56237.188  r NULL   6.169e+00   2.256e+00  
OBS:  56237.207  i NULL   4.766e+00   2.865e+00  
OBS:  56237.238  z NULL   1.035e+01   3.873e+00  
OBS:  56238.188  g NULL   1.420e+00   2.970e+00  
OBS:  56238.199  r NULL   2.212e+00   2.024e+00  
OBS:  56238.219  i NULL   5.677e+00   3.239e+00  
OBS:  56238.250  z NULL   1.896e+01   4.876e+00  
OBS:  56243.203  g NULL  -5.466e-01   1.689e+00  
OBS:  56243.211  r NULL   2.827e+00   1.226e+00  
OBS:  56243.223  i NULL   7.465e+00   1.857e+00  
OBS:  56243.250  z NULL   1.437e+01   2.432e+00  
OBS:  56244.180  g NULL  -1.554e+00   1.782e+00  
OBS:  56244.188  r NULL   2.876e+00   1.375e+00  
OBS:  56244.203  i NULL   1.191e+01   2.002e+00  
OBS:  56244.223  z NULL   1.598e+01   2.252e+00  
OBS:  56245.191  g NULL   4.345e+00   4.785e+00  
OBS:  56245.199  r NULL   6.786e-01   1.175e+00  
OBS:  56245.219  i NULL   7.398e+00   2.084e+00  
OBS:  56245.246  z NULL   2.146e+01   5.933e+00  
OBS:  56246.234  g NULL   6.054e-01   1.999e+00  
OBS:  56246.246  r NULL  -3.949e+00   3.169e+00  
OBS:  56246.262  i NULL   7.308e+00   5.645e+00  
OBS:  56246.285  z NULL   4.668e+01   1.280e+01  
OBS:  56248.207  g NULL   1.221e+00   1.752e+00  
OBS:  56248.215  r NULL   2.135e+00   1.326e+00  
OBS:  56248.230  i NULL   2.568e+00   2.210e+00  
OBS:  56248.250  z NULL   1.960e+01   3.053e+00  
OBS:  56258.242  g NULL  -1.799e+00   8.080e+00  
OBS:  56258.258  r NULL  -3.571e-02   4.418e+00  
OBS:  56259.160  i NULL   9.127e+00   4.544e+00  
OBS:  56259.180  z NULL   1.384e+01   3.071e+00  
OBS:  56261.215  g NULL  -3.158e-01   3.958e+00  
OBS:  56261.230  r NULL   1.114e+00   1.853e+00  
OBS:  56267.156  i NULL   6.193e+00   2.216e+00  
