SURVEY: DES   
SNID:   82140   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15715 
HOST_GALAXY_PHOTO-Z:   0.5505  +- 0.0530  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.035  g NULL   7.269e+00   1.451e+01  
OBS:  56288.043  r NULL   9.938e+00   5.413e+00  
OBS:  56288.051  i NULL   2.838e+01   6.009e+00  
OBS:  56288.066  z NULL   2.370e+01   6.751e+00  
OBS:  56292.109  g NULL   4.157e+01   7.876e+00  
OBS:  56292.125  r NULL   2.241e+01   3.912e+00  
OBS:  56296.039  i NULL   3.243e+01   3.545e+00  
OBS:  56296.051  z NULL   2.702e+01   4.494e+00  
OBS:  56305.043  g NULL   5.566e+01   3.220e+00  
OBS:  56305.051  r NULL   3.593e+01   2.313e+00  
OBS:  56305.055  i NULL   4.186e+01   3.172e+00  
OBS:  56305.070  z NULL   3.360e+01   3.724e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   5.227e+01   1.486e+01  
OBS:  56317.043  r NULL   3.818e+01   6.241e+00  
OBS:  56317.051  i NULL   6.132e+01   7.016e+00  
OBS:  56318.035  z NULL   6.585e+01   1.351e+01  
END: 
