SURVEY: DES   
SNID:   30501   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15339 
HOST_GALAXY_PHOTO-Z:   0.5370  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.375e+01   4.797e+00  
OBS:  56177.188  r NULL   2.251e+01   5.353e+00  
OBS:  56177.203  i NULL   2.957e+01   5.467e+00  
OBS:  56177.234  z NULL   2.289e+01   4.712e+00  
OBS:  56179.172  g NULL   3.450e+00   2.245e+00  
OBS:  56179.312  r NULL   1.804e+01   3.054e+00  
OBS:  56179.328  i NULL   2.679e+01   4.234e+00  
OBS:  56179.359  z NULL   3.164e+01   3.568e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.862e+00   1.708e+00  
OBS:  56187.172  r NULL   1.294e+01   1.282e+00  
OBS:  56187.188  i NULL   2.095e+01   1.945e+00  
OBS:  56187.211  z NULL   2.250e+01   2.218e+00  
OBS:  56189.148  g NULL   1.946e+01   9.768e+00  
OBS:  56189.160  r NULL   8.185e+00   3.884e+00  
OBS:  56189.176  i NULL   1.729e+01   8.082e+00  
OBS:  56189.203  z NULL   2.430e+01   4.715e+00  
OBS:  56194.121  g NULL  -1.282e+00   3.772e+00  
OBS:  56194.129  r NULL   1.100e+01   2.362e+00  
OBS:  56200.156  i NULL   1.688e+01   8.073e+00  
OBS:  56200.180  z NULL   1.308e+01   5.641e+00  
OBS:  56207.156  g NULL  -1.990e+00   2.280e+00  
OBS:  56207.172  r NULL   6.896e+00   1.610e+00  
OBS:  56209.191  i NULL   1.591e+01   2.164e+00  
OBS:  56209.215  z NULL   1.629e+01   2.223e+00  
OBS:  56215.164  g NULL   2.697e-01   1.596e+00  
OBS:  56215.180  r NULL   3.580e+00   1.100e+00  
OBS:  56217.152  i NULL   9.808e+00   1.414e+00  
OBS:  56217.191  z NULL   1.546e+01   1.842e+00  
OBS:  56221.062  g NULL   2.802e+00   4.488e+00  
OBS:  56221.074  r NULL   2.125e+00   3.582e+00  
OBS:  56221.195  i NULL  -1.314e+00   1.346e+01  
OBS:  56221.227  z NULL   8.918e+00   4.018e+00  
OBS:  56222.047  g NULL   3.610e+00   6.419e+00  
OBS:  56222.062  r NULL   6.145e+00   3.128e+00  
OBS:  56222.191  i NULL   6.594e+00   9.794e+00  
OBS:  56222.211  z NULL   1.717e+01   4.847e+00  
OBS:  56228.031  g NULL  -1.193e+01   2.612e+01  
OBS:  56228.047  r NULL  -6.128e+00   1.164e+01  
OBS:  56228.156  i NULL   4.110e+00   5.180e+00  
OBS:  56228.188  z NULL   8.124e+00   2.848e+00  
OBS:  56229.031  g NULL   1.355e+00   3.074e+01  
OBS:  56229.156  r NULL  -5.993e+00   3.597e+00  
OBS:  56229.172  i NULL   5.030e+00   7.054e+00  
OBS:  56229.199  z NULL   2.976e+00   2.927e+00  
OBS:  56230.035  g NULL   1.215e+01   9.317e+00  
OBS:  56230.043  r NULL  -4.631e+00   3.865e+00  
OBS:  56230.191  i NULL   9.345e+00   6.321e+00  
OBS:  56230.215  z NULL   8.572e+00   2.927e+00  
OBS:  56231.035  g NULL  -5.992e+00   7.695e+00  
OBS:  56231.156  r NULL   1.021e-01   2.654e+00  
OBS:  56231.172  i NULL   7.562e+00   4.794e+00  
OBS:  56231.191  z NULL   8.255e+00   3.022e+00  
OBS:  56235.145  g NULL   8.569e-01   3.787e+00  
OBS:  56235.160  r NULL   4.697e-01   1.757e+00  
OBS:  56235.172  i NULL   1.320e+01   3.211e+00  
OBS:  56235.195  z NULL   1.176e+01   2.945e+00  
OBS:  56236.160  g NULL  -2.290e+00   2.000e+00  
OBS:  56236.172  r NULL  -1.433e+00   1.875e+00  
OBS:  56236.188  i NULL   4.733e+00   2.786e+00  
OBS:  56236.207  z NULL   8.812e+00   3.195e+00  
OBS:  56237.176  g NULL  -4.238e+00   3.439e+00  
OBS:  56237.188  r NULL  -3.163e-01   2.252e+00  
OBS:  56237.207  i NULL   9.028e+00   2.868e+00  
OBS:  56237.238  z NULL   9.235e+00   3.872e+00  
OBS:  56238.188  g NULL  -1.873e+00   2.970e+00  
OBS:  56238.199  r NULL  -2.774e+00   2.024e+00  
OBS:  56238.219  i NULL   6.559e+00   3.239e+00  
OBS:  56238.250  z NULL   6.934e+00   4.864e+00  
OBS:  56243.203  g NULL  -1.162e+00   1.689e+00  
OBS:  56243.211  r NULL   6.333e-01   1.224e+00  
OBS:  56243.223  i NULL   6.927e+00   1.855e+00  
OBS:  56243.250  z NULL   8.991e+00   2.423e+00  
OBS:  56244.180  g NULL   3.868e-01   1.782e+00  
OBS:  56244.188  r NULL  -3.315e-01   1.373e+00  
OBS:  56244.203  i NULL   8.225e+00   1.994e+00  
OBS:  56244.223  z NULL   7.396e+00   2.236e+00  
OBS:  56245.191  g NULL   3.537e+00   4.785e+00  
OBS:  56245.199  r NULL   5.532e-01   1.175e+00  
OBS:  56245.219  i NULL   6.312e+00   2.082e+00  
OBS:  56245.246  z NULL   8.870e+00   5.921e+00  
OBS:  56246.234  g NULL  -2.481e+00   2.000e+00  
OBS:  56246.246  r NULL   2.102e+00   3.168e+00  
OBS:  56246.262  i NULL   1.116e+01   5.645e+00  
OBS:  56246.285  z NULL  -2.505e+00   1.277e+01  
OBS:  56248.207  g NULL   2.909e+00   1.752e+00  
OBS:  56248.215  r NULL   4.856e-01   1.325e+00  
OBS:  56248.230  i NULL   6.889e+00   2.211e+00  
OBS:  56248.250  z NULL   1.024e+01   3.036e+00  
OBS:  56258.242  g NULL   1.544e+01   8.086e+00  
OBS:  56258.258  r NULL   1.133e+01   4.423e+00  
OBS:  56259.160  i NULL  -2.803e+00   4.541e+00  
OBS:  56259.180  z NULL   8.742e+00   3.064e+00  
OBS:  56261.215  g NULL   5.579e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.010e-01   1.853e+00  
END: 
