SURVEY: DES   
SNID:   115840   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17339 
HOST_GALAXY_PHOTO-Z:   0.4873  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL   4.570e+00   6.927e+00  
OBS:  56261.082  r NULL   3.192e+01   4.140e+00  
OBS:  56261.090  i NULL   3.829e+01   8.259e+00  
OBS:  56266.156  z NULL   3.030e+01   5.317e+00  
OBS:  56276.152  g NULL   8.677e+01   4.540e+00  
OBS:  56276.172  r NULL   4.930e+01   3.062e+00  
OBS:  56277.164  i NULL   5.469e+01   3.715e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   4.473e+01   4.373e+00  
OBS:  56288.035  g NULL   6.529e+01   1.463e+01  
OBS:  56288.043  r NULL   4.659e+01   5.496e+00  
OBS:  56288.051  i NULL   6.568e+01   6.121e+00  
OBS:  56288.066  z NULL   5.043e+01   6.805e+00  
OBS:  56292.109  g NULL   6.536e+01   8.036e+00  
OBS:  56292.125  r NULL   5.756e+01   4.070e+00  
OBS:  56296.039  i NULL   7.960e+01   3.825e+00  
OBS:  56296.051  z NULL   7.120e+01   4.668e+00  
OBS:  56305.043  g NULL   7.682e+01   3.420e+00  
OBS:  56305.051  r NULL   6.625e+01   2.568e+00  
OBS:  56305.055  i NULL   8.427e+01   3.485e+00  
OBS:  56305.070  z NULL   7.658e+01   3.950e+00  
OBS:  56317.035  g NULL   4.593e+01   1.487e+01  
OBS:  56317.043  r NULL   6.501e+01   6.328e+00  
OBS:  56317.051  i NULL   8.551e+01   7.112e+00  
OBS:  56318.035  z NULL   8.336e+01   1.355e+01  
END: 
