SURVEY: DES   
SNID:   163825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15801 
HOST_GALAXY_PHOTO-Z:   0.2292  +- 0.0331  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   1.719e+01   4.091e+00  
OBS:  56276.172  r NULL   2.296e+01   2.935e+00  
OBS:  56277.164  i NULL   3.719e+01   3.628e+00  
OBS:  56278.164  z NULL   3.797e+01   4.349e+00  
OBS:  56288.035  g NULL   3.825e+00   1.452e+01  
OBS:  56288.043  r NULL   2.523e+01   5.432e+00  
OBS:  56288.051  i NULL   3.170e+01   6.016e+00  
OBS:  56288.066  z NULL   2.604e+01   6.755e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   1.529e+01   7.787e+00  
OBS:  56292.125  r NULL   2.266e+01   3.909e+00  
OBS:  56296.039  i NULL   2.090e+01   3.508e+00  
OBS:  56296.051  z NULL   2.091e+01   4.481e+00  
OBS:  56305.043  g NULL   2.398e+00   2.883e+00  
OBS:  56305.051  r NULL   1.249e+01   2.198e+00  
OBS:  56305.055  i NULL   1.402e+01   3.067e+00  
OBS:  56305.070  z NULL   1.482e+01   3.676e+00  
OBS:  56317.035  g NULL  -5.880e+00   1.479e+01  
OBS:  56317.043  r NULL   1.076e+01   6.190e+00  
OBS:  56317.051  i NULL   1.188e+01   6.917e+00  
OBS:  56318.035  z NULL  -4.356e-01   1.346e+01  
END: 
