SURVEY: DES   
SNID:   9137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17135 
HOST_GALAXY_PHOTO-Z:   0.4913  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL   2.881e+00   2.551e+00  
OBS:  56180.281  r NULL   2.245e+00   1.301e+00  
OBS:  56180.297  i NULL  -1.397e+00   3.683e+00  
OBS:  56180.328  z NULL  -5.257e+00   4.487e+00  
OBS:  56188.160  g NULL   2.968e+00   5.686e+00  
OBS:  56188.176  r NULL   1.752e+01   5.579e+00  
OBS:  56188.211  i NULL   2.508e+00   4.519e+00  
OBS:  56188.238  z NULL   1.595e+00   3.399e+00  
OBS:  56189.254  g NULL   3.567e+00   2.289e+00  
OBS:  56189.270  r NULL   5.225e+00   3.269e+00  
OBS:  56189.281  i NULL  -2.131e+00   9.045e+00  
OBS:  56189.312  z NULL   1.572e+00   2.964e+00  
OBS:  56194.258  g NULL   5.935e+00   2.648e+00  
OBS:  56194.270  r NULL   1.545e+00   1.487e+00  
OBS:  56194.285  i NULL  -1.799e+00   2.291e+00  
OBS:  56194.305  z NULL  -3.292e-02   2.384e+00  
OBS:  56202.160  g NULL   5.085e-01   4.795e+00  
OBS:  56202.176  r NULL   8.736e+00   2.330e+00  
OBS:  56202.191  i NULL   4.776e+00   4.164e+00  
OBS:  56202.215  z NULL   1.250e+01   2.722e+00  
OBS:  56210.172  g NULL   1.171e+01   3.703e+00  
OBS:  56210.188  r NULL   1.506e+01   3.230e+00  
OBS:  56210.203  i NULL   6.936e+00   3.213e+00  
OBS:  56210.234  z NULL   1.218e+01   3.853e+00  
OBS:  56218.172  g NULL   3.634e+00   1.264e+00  
OBS:  56218.191  r NULL   1.358e+01   9.989e-01  
OBS:  56218.211  i NULL   1.219e+01   1.521e+00  
OBS:  56219.156  z NULL   1.102e+01   1.945e+00  
OBS:  56221.273  g NULL   1.322e+01   3.923e+00  
OBS:  56221.281  r NULL   9.117e+00   5.588e+00  
OBS:  56221.297  i NULL   7.420e+00   4.487e+00  
OBS:  56221.324  z NULL   7.554e+00   1.440e+01  
OBS:  56222.074  g NULL   5.968e+00   5.912e+00  
OBS:  56222.090  r NULL   1.255e+01   2.640e+00  
OBS:  56222.113  i NULL   7.073e+00   3.328e+00  
