SURVEY: DES   
SNID:   167872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15807 
HOST_GALAXY_PHOTO-Z:   1.1196  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   5.096e+00   2.134e+00  
OBS:  56176.215  i NULL   1.670e+01   3.165e+00  
OBS:  56176.238  z NULL   2.152e+01   2.517e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   7.728e+00   1.718e+00  
OBS:  56179.234  i NULL   2.227e+01   2.033e+00  
OBS:  56179.266  z NULL   2.513e+01   3.760e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   8.200e+00   1.314e+00  
OBS:  56180.297  i NULL   1.712e+01   3.701e+00  
OBS:  56180.328  z NULL   9.739e+00   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL  -4.502e+00   5.572e+00  
OBS:  56188.211  i NULL   2.071e+01   4.540e+00  
OBS:  56188.238  z NULL   2.176e+01   3.425e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   5.451e+00   3.271e+00  
OBS:  56189.281  i NULL   4.405e+01   9.087e+00  
OBS:  56189.312  z NULL   2.340e+01   2.999e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   5.570e+00   1.492e+00  
OBS:  56194.285  i NULL   2.054e+01   2.329e+00  
OBS:  56194.305  z NULL   2.438e+01   2.430e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL  -1.092e-01   2.323e+00  
OBS:  56202.191  i NULL   1.051e+01   4.169e+00  
OBS:  56202.215  z NULL   1.417e+01   2.725e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   4.852e+00   3.216e+00  
OBS:  56210.203  i NULL   8.780e+00   3.214e+00  
OBS:  56210.234  z NULL   8.587e+00   3.849e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.734e-01   9.569e-01  
OBS:  56218.211  i NULL   3.616e+00   1.503e+00  
OBS:  56219.156  z NULL   8.882e+00   1.941e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   7.758e+00   5.583e+00  
OBS:  56221.297  i NULL   1.820e+00   4.483e+00  
OBS:  56221.324  z NULL   1.535e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   4.294e+00   2.627e+00  
OBS:  56222.113  i NULL   2.166e+00   3.324e+00  
OBS:  56222.133  z NULL   9.851e+00   5.059e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   2.505e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.249e+00   5.109e+00  
OBS:  56228.109  z NULL   1.617e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   2.800e+00   3.850e+00  
OBS:  56229.074  i NULL  -7.293e+00   5.426e+00  
OBS:  56229.102  z NULL   6.835e+00   4.850e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL  -2.110e+00   2.916e+00  
OBS:  56230.113  i NULL   2.530e+00   5.175e+00  
OBS:  56230.145  z NULL   5.550e+00   2.667e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.929e+00   2.551e+00  
OBS:  56231.070  i NULL   6.393e+00   4.242e+00  
OBS:  56231.102  z NULL   8.800e+00   3.282e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -3.156e+00   3.706e+00  
OBS:  56235.062  i NULL  -1.245e+00   4.192e+00  
OBS:  56235.090  z NULL   1.598e+01   8.237e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -4.371e+00   2.661e+00  
OBS:  56236.074  i NULL   1.793e+00   5.222e+00  
OBS:  56236.105  z NULL   2.784e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.857e+00   2.214e+00  
OBS:  56237.094  i NULL  -1.622e+00   2.492e+00  
OBS:  56237.125  z NULL   7.696e+00   3.698e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   8.889e-01   1.588e+00  
OBS:  56238.109  i NULL   1.973e+00   2.722e+00  
OBS:  56238.129  z NULL   2.785e+00   3.106e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -3.651e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.191e-01   2.564e+00  
OBS:  56243.152  z NULL   5.545e+00   2.552e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.423e+00   1.634e+00  
OBS:  56244.109  i NULL   9.175e-01   2.589e+00  
OBS:  56244.133  z NULL   4.485e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.239e+00   1.352e+00  
OBS:  56245.109  i NULL   4.708e-01   3.211e+00  
OBS:  56245.137  z NULL   7.922e+00   2.840e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   4.411e+00   2.811e+00  
OBS:  56246.152  i NULL  -6.396e-01   1.959e+00  
OBS:  56246.180  z NULL   4.738e+00   1.936e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.028e+00   1.132e+00  
OBS:  56247.316  i NULL   5.428e+00   1.977e+00  
OBS:  56247.340  z NULL  -1.105e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL  -1.264e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.897e+01   9.891e+00  
OBS:  56258.066  z NULL   2.196e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -1.229e+00   2.381e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   7.006e-01   3.394e+00  
OBS:  56261.125  i NULL   3.560e+00   3.854e+00  
OBS:  56261.156  z NULL   5.740e+00   3.088e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL  -7.072e-01   1.213e+00  
OBS:  56273.188  i NULL   4.905e+00   2.026e+00  
OBS:  56273.219  z NULL   9.232e-01   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.267e+00   1.274e+00  
OBS:  56281.203  i NULL   2.130e+00   1.799e+00  
OBS:  56281.227  z NULL   2.195e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -5.340e+00   2.116e+00  
OBS:  56288.109  i NULL  -3.596e-01   3.059e+00  
OBS:  56288.141  z NULL   1.408e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -2.245e+00   2.701e+00  
OBS:  56289.258  i NULL   3.120e-01   5.084e+00  
OBS:  56292.035  z NULL   1.231e+00   2.062e+00  
