SURVEY: DES   
SNID:   53157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16484 
HOST_GALAXY_PHOTO-Z:   0.5538  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL   2.248e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.313e+00   4.183e+00  
OBS:  56289.152  i NULL   6.279e-01   4.327e+00  
OBS:  56289.176  z NULL  -2.023e+00   4.464e+00  
OBS:  56297.039  g NULL   2.210e+01   1.681e+00  
OBS:  56297.047  r NULL   2.979e+00   1.221e+00  
OBS:  56297.062  i NULL   1.482e+00   1.862e+00  
OBS:  56297.090  z NULL  -3.593e-02   2.119e+00  
OBS:  56305.094  g NULL   3.058e+01   1.794e+00  
OBS:  56305.102  r NULL   3.067e+00   1.304e+00  
OBS:  56305.113  i NULL   1.966e+00   2.191e+00  
OBS:  56306.043  z NULL   3.112e+00   2.711e+00  
OBS:  56313.047  g NULL   1.631e+01   5.978e+00  
OBS:  56313.055  r NULL   4.403e+00   2.528e+00  
OBS:  56313.090  i NULL   6.785e+00   3.083e+00  
OBS:  56317.066  z NULL   3.496e+00   4.250e+00  
OBS:  56321.035  g NULL   8.289e+00   2.930e+00  
OBS:  56321.043  r NULL   1.185e+01   1.389e+00  
OBS:  56321.066  i NULL   8.167e+00   3.223e+00  
OBS:  56326.039  z NULL   1.267e+01   2.618e+00  
OBS:  56333.043  g NULL   4.918e+00   1.827e+00  
OBS:  56333.051  r NULL   1.041e+01   1.402e+00  
OBS:  56334.043  i NULL   1.165e+01   2.190e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   1.075e+01   3.387e+00  
OBS:  56344.992  g NULL   3.950e+00   4.329e+00  
OBS:  56345.000  r NULL   6.899e+00   1.868e+00  
OBS:  56345.016  i NULL   1.172e+01   3.459e+00  
OBS:  56345.992  z NULL   8.581e+00   3.703e+00  
OBS:  56349.996  g NULL   1.254e+00   3.965e+00  
OBS:  56350.004  r NULL   5.251e+00   2.062e+00  
OBS:  56350.996  i NULL   1.117e+01   3.029e+00  
END: 
