SURVEY: DES   
SNID:   57080   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17212 
HOST_GALAXY_PHOTO-Z:   0.8896  +- 0.0172  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -6.084e-01   1.371e+00  
OBS:  56303.051  r NULL   3.529e+00   9.029e-01  
OBS:  56303.070  i NULL   2.087e+00   1.415e+00  
OBS:  56303.094  z NULL   4.537e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.561e+00   2.670e+00  
OBS:  56311.055  r NULL   6.430e+00   1.504e+00  
OBS:  56311.074  i NULL   1.151e+01   2.401e+00  
OBS:  56311.098  z NULL   1.107e+01   2.444e+00  
OBS:  56317.125  g NULL  -3.522e+00   4.217e+00  
OBS:  56317.141  r NULL   7.716e+00   1.869e+00  
OBS:  56318.109  i NULL   1.357e+01   2.797e+00  
OBS:  56318.141  z NULL   2.111e+01   3.003e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.090  g NULL   1.088e+00   6.627e+00  
OBS:  56321.098  r NULL   8.209e+00   2.897e+00  
OBS:  56321.109  i NULL   1.674e+01   3.423e+00  
OBS:  56321.141  z NULL   1.947e+01   2.982e+00  
OBS:  56332.039  g NULL  -4.149e-01   1.459e+00  
OBS:  56332.051  r NULL   5.330e+00   9.837e-01  
OBS:  56332.070  i NULL   1.218e+01   1.605e+00  
OBS:  56332.094  z NULL   1.423e+01   2.592e+00  
OBS:  56340.043  g NULL   1.059e-01   2.749e+00  
OBS:  56340.055  r NULL   4.109e+00   1.649e+00  
OBS:  56340.074  i NULL   1.583e+01   2.738e+00  
OBS:  56340.098  z NULL   1.127e+01   2.989e+00  
OBS:  56348.055  g NULL  -3.658e+00   3.250e+00  
OBS:  56348.070  r NULL   2.993e+00   2.100e+00  
OBS:  56349.004  i NULL   5.140e+00   2.356e+00  
OBS:  56349.027  z NULL   3.110e+00   2.428e+00  
OBS:  56350.043  g NULL   4.411e+00   3.836e+00  
OBS:  56350.055  r NULL   2.697e+00   1.815e+00  
OBS:  56350.070  i NULL   4.575e+00   3.161e+00  
OBS:  56350.098  z NULL   2.989e+00   4.860e+00  
OBS:  56351.043  g NULL   2.839e+00   3.351e+00  
OBS:  56351.055  r NULL   7.473e-01   1.761e+00  
OBS:  56351.070  i NULL   2.208e+00   3.059e+00  
OBS:  56351.098  z NULL   6.357e+00   4.782e+00  
END: 
