SURVEY: DES   
SNID:   60576   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17058 
HOST_GALAXY_PHOTO-Z:   0.5001  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   6.232e+00   3.605e+00  
OBS:  56274.195  r NULL   9.767e-01   2.732e+00  
OBS:  56274.203  i NULL  -2.629e+00   4.263e+00  
OBS:  56274.219  z NULL   5.769e+00   5.012e+00  
OBS:  56282.203  g NULL   2.379e+01   6.407e+00  
OBS:  56283.156  r NULL   2.210e+01   3.173e+00  
OBS:  56283.168  i NULL   2.003e+01   5.061e+00  
OBS:  56283.184  z NULL   1.370e+01   4.115e+00  
OBS:  56288.191  g NULL   3.654e+01   1.260e+01  
OBS:  56289.066  r NULL   3.237e+01   5.093e+00  
OBS:  56289.078  i NULL   3.639e+01   8.765e+00  
OBS:  56289.086  z NULL   1.922e+01   5.637e+00  
OBS:  56292.090  g NULL   4.990e+01   1.155e+01  
OBS:  56298.039  r NULL   3.231e+01   2.516e+00  
OBS:  56298.047  i NULL   3.763e+01   3.639e+00  
OBS:  56298.055  z NULL   2.679e+01   3.998e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   1.870e+01   2.627e+00  
OBS:  56306.102  r NULL   2.875e+01   3.272e+00  
OBS:  56306.113  i NULL   2.925e+01   4.353e+00  
OBS:  56306.121  z NULL   2.568e+01   5.415e+00  
OBS:  56312.047  g NULL  -1.018e+01   9.611e+00  
OBS:  56318.066  r NULL   1.510e+01   4.585e+00  
OBS:  56318.078  i NULL   1.555e+01   7.981e+00  
OBS:  56318.086  z NULL   4.398e+01   6.423e+00  
OBS:  56320.035  g NULL   5.903e+00   1.145e+01  
OBS:  56327.039  r NULL   9.327e+00   2.814e+00  
OBS:  56327.047  i NULL   2.652e+01   4.214e+00  
OBS:  56327.055  z NULL   2.319e+01   4.775e+00  
OBS:  56328.039  g NULL   9.815e+00   3.708e+00  
OBS:  56336.043  r NULL   8.087e+00   3.091e+00  
OBS:  56336.055  i NULL   2.938e+01   5.047e+00  
OBS:  56337.043  z NULL   2.135e+01   4.064e+00  
OBS:  56338.043  g NULL  -2.407e+00   3.554e+00  
OBS:  56347.996  r NULL   5.921e+00   2.489e+00  
OBS:  56348.004  i NULL   1.876e+01   4.888e+00  
OBS:  56348.008  z NULL   1.370e+01   6.570e+00  
OBS:  56348.996  g NULL   6.909e+00   5.505e+00  
END: 
