SURVEY: DES   
SNID:   130001   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14245 
HOST_GALAXY_PHOTO-Z:   0.9692  +- 0.0386  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.067e+01   2.612e+01  
OBS:  56228.047  r NULL   8.101e+00   1.164e+01  
OBS:  56228.156  i NULL   3.702e+00   5.179e+00  
OBS:  56228.188  z NULL   5.605e+00   2.844e+00  
OBS:  56229.031  g NULL  -3.057e+01   3.075e+01  
OBS:  56229.156  r NULL   6.988e+00   3.598e+00  
OBS:  56229.172  i NULL   1.319e+00   7.053e+00  
OBS:  56229.199  z NULL   2.220e+00   2.926e+00  
OBS:  56230.035  g NULL   6.655e+00   9.315e+00  
OBS:  56230.043  r NULL   8.846e+00   3.868e+00  
OBS:  56230.191  i NULL   2.820e+00   6.318e+00  
OBS:  56230.215  z NULL  -1.632e+00   2.921e+00  
OBS:  56231.035  g NULL   9.809e+00   7.697e+00  
OBS:  56231.156  r NULL   4.712e+00   2.657e+00  
OBS:  56231.172  i NULL  -6.217e+00   4.792e+00  
OBS:  56231.191  z NULL  -1.653e+00   3.017e+00  
OBS:  56235.145  g NULL  -3.419e+00   3.787e+00  
OBS:  56235.160  r NULL   1.247e+01   1.776e+00  
OBS:  56235.172  i NULL   1.542e+00   3.200e+00  
OBS:  56235.195  z NULL   2.767e-01   2.936e+00  
OBS:  56236.160  g NULL   3.785e-01   2.000e+00  
OBS:  56236.172  r NULL   8.348e+00   1.886e+00  
OBS:  56236.188  i NULL  -2.496e+00   2.784e+00  
OBS:  56236.207  z NULL  -3.171e-01   3.190e+00  
OBS:  56237.176  g NULL  -2.248e+00   3.439e+00  
OBS:  56237.188  r NULL   1.385e+01   2.273e+00  
OBS:  56237.207  i NULL   3.206e+00   2.862e+00  
OBS:  56237.238  z NULL  -1.191e+00   3.867e+00  
OBS:  56238.188  g NULL  -2.742e-01   2.970e+00  
OBS:  56238.199  r NULL   5.376e+00   2.031e+00  
OBS:  56238.219  i NULL   4.383e-01   3.235e+00  
OBS:  56238.250  z NULL  -7.405e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.042e+00   1.689e+00  
OBS:  56243.211  r NULL   9.837e+00   1.244e+00  
OBS:  56243.223  i NULL   1.252e+00   1.849e+00  
OBS:  56243.250  z NULL  -2.137e+00   2.416e+00  
OBS:  56244.180  g NULL  -1.726e+00   1.782e+00  
OBS:  56244.188  r NULL   1.039e+01   1.393e+00  
OBS:  56244.203  i NULL   3.618e+00   1.989e+00  
OBS:  56244.223  z NULL  -8.098e-01   2.230e+00  
OBS:  56245.191  g NULL  -4.227e+00   4.785e+00  
OBS:  56245.199  r NULL   9.325e+00   1.193e+00  
OBS:  56245.219  i NULL   1.152e+00   2.078e+00  
OBS:  56245.246  z NULL   3.207e+00   5.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.892e+00   2.000e+00  
OBS:  56246.246  r NULL   6.676e+00   3.175e+00  
OBS:  56246.262  i NULL   3.241e+00   5.641e+00  
OBS:  56246.285  z NULL  -2.550e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.948e+00   1.752e+00  
OBS:  56248.215  r NULL   5.623e+00   1.334e+00  
OBS:  56248.230  i NULL  -6.378e-01   2.207e+00  
OBS:  56248.250  z NULL  -3.278e+00   3.030e+00  
