SURVEY: DES   
SNID:   54321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14792 
HOST_GALAXY_PHOTO-Z:   0.7862  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   5.798e+00   4.987e+00  
OBS:  56287.191  z NULL   4.200e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.475e+01   1.190e+01  
OBS:  56289.043  r NULL   1.713e+00   4.183e+00  
OBS:  56289.152  i NULL   3.361e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.440e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.965e+00   1.580e+00  
OBS:  56297.047  r NULL   3.173e+00   1.222e+00  
OBS:  56297.062  i NULL   3.507e+00   1.864e+00  
OBS:  56297.090  z NULL   4.987e+00   2.122e+00  
OBS:  56305.094  g NULL   2.434e+00   1.644e+00  
OBS:  56305.102  r NULL   4.763e+00   1.306e+00  
OBS:  56305.113  i NULL   8.797e+00   2.198e+00  
OBS:  56306.043  z NULL   5.860e+00   2.713e+00  
OBS:  56313.047  g NULL  -1.451e+01   5.966e+00  
OBS:  56313.055  r NULL   4.975e+00   2.528e+00  
OBS:  56313.090  i NULL   6.157e+00   3.082e+00  
OBS:  56317.066  z NULL   1.239e+01   4.256e+00  
OBS:  56321.035  g NULL  -3.952e+00   2.914e+00  
OBS:  56321.043  r NULL   1.020e+01   1.384e+00  
OBS:  56321.066  i NULL   1.047e+01   3.225e+00  
OBS:  56326.039  z NULL   9.297e+00   2.613e+00  
OBS:  56333.043  g NULL  -4.498e-01   1.816e+00  
OBS:  56333.051  r NULL   1.549e+01   1.422e+00  
OBS:  56334.043  i NULL   1.483e+01   2.198e+00  
OBS:  56335.043  z NULL   1.581e+01   3.394e+00  
OBS:  56344.992  g NULL  -5.841e+00   4.328e+00  
OBS:  56345.000  r NULL   2.330e+01   1.920e+00  
OBS:  56345.016  i NULL   2.588e+01   3.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.740e+01   3.714e+00  
OBS:  56349.996  g NULL   1.141e-01   3.963e+00  
OBS:  56350.004  r NULL   2.195e+01   2.106e+00  
OBS:  56350.996  i NULL   1.792e+01   3.043e+00  
END: 
