SURVEY: DES   
SNID:   30002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13801 
HOST_GALAXY_PHOTO-Z:   0.9318  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   9.178e+00   1.401e+00  
OBS:  56303.051  r NULL   8.808e+00   9.226e-01  
OBS:  56303.070  i NULL   1.040e+01   1.431e+00  
OBS:  56303.094  z NULL   4.313e+00   2.211e+00  
OBS:  56311.043  g NULL   1.041e+01   2.686e+00  
OBS:  56311.055  r NULL   1.179e+01   1.518e+00  
OBS:  56311.074  i NULL   8.641e+00   2.397e+00  
OBS:  56311.098  z NULL   1.057e+01   2.444e+00  
OBS:  56317.125  g NULL   6.859e+00   4.224e+00  
OBS:  56317.141  r NULL   9.317e+00   1.872e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.109  i NULL   1.549e+01   2.798e+00  
OBS:  56318.141  z NULL   1.051e+01   2.983e+00  
OBS:  56321.090  g NULL   9.573e+00   6.638e+00  
OBS:  56321.098  r NULL   7.322e+00   2.897e+00  
OBS:  56321.109  i NULL  -2.521e+00   3.406e+00  
OBS:  56321.141  z NULL   1.053e+01   2.965e+00  
OBS:  56332.039  g NULL   8.475e+00   1.479e+00  
OBS:  56332.051  r NULL   7.596e+00   9.912e-01  
OBS:  56332.070  i NULL   1.158e+01   1.601e+00  
OBS:  56332.094  z NULL   9.616e+00   2.584e+00  
OBS:  56340.043  g NULL  -4.230e-01   2.753e+00  
OBS:  56340.055  r NULL   8.097e+00   1.657e+00  
OBS:  56340.074  i NULL   9.731e+00   2.728e+00  
OBS:  56340.098  z NULL   5.025e+00   2.983e+00  
OBS:  56348.055  g NULL  -2.028e+00   3.253e+00  
OBS:  56348.070  r NULL   1.001e+01   2.109e+00  
OBS:  56349.004  i NULL   5.001e+00   2.357e+00  
OBS:  56349.027  z NULL   9.196e+00   2.434e+00  
OBS:  56350.043  g NULL   1.760e+00   3.838e+00  
OBS:  56350.055  r NULL   4.817e+00   1.819e+00  
OBS:  56350.070  i NULL   9.793e+00   3.166e+00  
OBS:  56350.098  z NULL   3.745e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.412e+00   3.354e+00  
OBS:  56351.055  r NULL   6.100e+00   1.767e+00  
OBS:  56351.070  i NULL   1.266e+01   3.068e+00  
OBS:  56351.098  z NULL   7.701e+00   4.783e+00  
END: 
