SURVEY: DES   
SNID:   106729   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17776 
HOST_GALAXY_PHOTO-Z:   0.8186  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -8.611e-01   1.644e+00  
OBS:  56305.102  r NULL   1.829e+00   1.301e+00  
OBS:  56305.113  i NULL   1.040e-01   2.190e+00  
OBS:  56306.043  z NULL   5.498e+00   2.712e+00  
OBS:  56313.047  g NULL   4.707e+00   5.961e+00  
OBS:  56313.055  r NULL  -7.988e-01   2.524e+00  
OBS:  56313.090  i NULL   4.269e+00   3.080e+00  
OBS:  56317.066  z NULL   1.452e+01   4.258e+00  
OBS:  56321.035  g NULL  -1.401e+00   2.915e+00  
OBS:  56321.043  r NULL   6.154e+00   1.375e+00  
OBS:  56321.066  i NULL   1.728e+01   3.237e+00  
OBS:  56326.039  z NULL   2.257e+01   2.643e+00  
OBS:  56333.043  g NULL   2.601e-01   1.818e+00  
OBS:  56333.051  r NULL   1.568e+01   1.422e+00  
OBS:  56334.043  i NULL   2.220e+01   2.225e+00  
OBS:  56335.043  z NULL   3.194e+01   3.435e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56344.992  g NULL   2.911e+00   4.327e+00  
OBS:  56345.000  r NULL   9.152e+00   1.872e+00  
OBS:  56345.016  i NULL   2.415e+01   3.484e+00  
OBS:  56345.992  z NULL   2.768e+01   3.736e+00  
OBS:  56349.996  g NULL  -1.011e+00   3.963e+00  
OBS:  56350.004  r NULL   6.046e+00   2.062e+00  
OBS:  56350.996  i NULL   1.234e+01   3.033e+00  
END: 
