SURVEY: DES   
SNID:   43566   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19363 
HOST_GALAXY_PHOTO-Z:   0.5787  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -2.843e+00   1.868e+01  
OBS:  56199.000  r NULL   1.671e+01   9.054e+00  
OBS:  56199.008  i NULL   1.606e+01   1.181e+01  
OBS:  56199.016  z NULL   7.582e+00   7.696e+00  
OBS:  56199.039  g NULL  -4.449e+01   3.350e+01  
OBS:  56208.215  g NULL   4.151e+00   2.669e+00  
OBS:  56208.223  r NULL   6.633e+00   1.775e+00  
OBS:  56208.238  i NULL   4.189e+00   2.960e+00  
OBS:  56209.160  z NULL   6.018e+00   3.245e+00  
OBS:  56216.215  g NULL   2.200e+00   2.483e+00  
OBS:  56216.223  r NULL   4.745e+00   1.892e+00  
OBS:  56216.230  i NULL   5.799e+00   3.022e+00  
OBS:  56218.152  z NULL   1.131e+01   2.682e+00  
OBS:  56221.004  g NULL   1.604e+01   5.245e+00  
OBS:  56221.016  r NULL   8.561e+00   3.587e+00  
OBS:  56221.027  i NULL   5.952e+00   5.475e+00  
OBS:  56221.035  z NULL   1.418e+00   5.404e+00  
OBS:  56222.016  g NULL   1.299e+01   6.256e+00  
OBS:  56222.027  r NULL   6.841e+00   3.628e+00  
OBS:  56222.035  i NULL   1.740e+01   4.937e+00  
OBS:  56228.012  z NULL   1.395e+01   5.553e+00  
OBS:  56229.012  g NULL  -1.045e+01   9.828e+00  
OBS:  56229.016  r NULL   1.363e+01   4.336e+00  
OBS:  56229.023  i NULL   1.526e+01   7.818e+00  
OBS:  56230.012  z NULL   3.308e+00   4.916e+00  
OBS:  56231.012  g NULL   9.144e+00   6.930e+00  
OBS:  56231.020  r NULL   1.835e+01   2.821e+00  
OBS:  56231.027  i NULL   1.467e+01   4.088e+00  
OBS:  56235.020  z NULL   2.436e+01   5.709e+00  
OBS:  56236.027  g NULL   1.139e+01   5.201e+00  
OBS:  56236.035  r NULL   1.613e+01   5.407e+00  
OBS:  56236.039  i NULL   2.138e+01   7.636e+00  
OBS:  56237.023  z NULL   1.113e+01   5.130e+00  
OBS:  56238.023  g NULL   1.286e+01   3.649e+00  
OBS:  56238.031  r NULL   1.827e+01   2.828e+00  
OBS:  56238.039  i NULL   1.378e+01   4.824e+00  
OBS:  56243.070  z NULL   2.236e+01   5.363e+00  
OBS:  56244.047  g NULL   1.081e+01   4.215e+00  
OBS:  56244.055  r NULL   2.641e+01   2.892e+00  
OBS:  56244.070  i NULL   1.460e+01   4.426e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.027  z NULL   1.096e+01   3.550e+00  
OBS:  56246.082  g NULL   1.301e+01   2.885e+00  
OBS:  56246.098  r NULL   3.144e+01   2.566e+00  
OBS:  56246.109  i NULL   2.082e+01   5.459e+00  
OBS:  56247.250  z NULL   1.770e+01   6.304e+00  
OBS:  56254.199  g NULL   6.740e+00   6.151e+00  
OBS:  56254.211  r NULL   3.088e+01   3.449e+00  
OBS:  56254.227  i NULL   3.362e+01   6.251e+00  
OBS:  56258.191  z NULL   2.251e+01   5.881e+00  
OBS:  56261.066  g NULL   1.366e+01   6.949e+00  
OBS:  56261.082  r NULL   2.693e+01   4.133e+00  
OBS:  56261.090  i NULL   2.541e+01   8.241e+00  
OBS:  56266.156  z NULL   2.707e+01   5.310e+00  
OBS:  56276.152  g NULL   1.480e+01   4.073e+00  
OBS:  56276.172  r NULL   3.088e+01   2.968e+00  
OBS:  56277.164  i NULL   3.123e+01   3.602e+00  
OBS:  56278.164  z NULL   1.826e+01   4.302e+00  
OBS:  56288.035  g NULL   2.361e+01   1.452e+01  
OBS:  56288.043  r NULL   2.371e+01   5.430e+00  
OBS:  56288.051  i NULL   3.088e+01   6.012e+00  
OBS:  56288.066  z NULL   2.037e+01   6.747e+00  
OBS:  56292.109  g NULL   2.008e+00   7.775e+00  
OBS:  56292.125  r NULL   2.800e+01   3.925e+00  
OBS:  56296.039  i NULL   1.378e+01   3.494e+00  
OBS:  56296.051  z NULL   2.061e+01   4.481e+00  
OBS:  56305.043  g NULL   9.169e+00   2.892e+00  
OBS:  56305.051  r NULL   1.941e+01   2.223e+00  
OBS:  56305.055  i NULL   1.947e+01   3.078e+00  
OBS:  56305.070  z NULL   2.013e+01   3.686e+00  
OBS:  56317.035  g NULL   8.242e+00   1.480e+01  
OBS:  56317.043  r NULL   2.402e+01   6.205e+00  
OBS:  56317.051  i NULL   8.852e-01   6.915e+00  
OBS:  56318.035  z NULL   1.576e+01   1.346e+01  
END: 
