SURVEY: DES   
SNID:   20666   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19278 
HOST_GALAXY_PHOTO-Z:   0.8113  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   4.651e+00   5.961e+00  
OBS:  56313.055  r NULL   1.630e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.868e+00   3.078e+00  
OBS:  56317.066  z NULL   7.536e+00   4.252e+00  
OBS:  56321.035  g NULL   4.671e-01   2.913e+00  
OBS:  56321.043  r NULL   5.270e-01   1.365e+00  
OBS:  56321.066  i NULL   9.153e+00   3.221e+00  
OBS:  56326.039  z NULL   1.292e+01   2.618e+00  
OBS:  56333.043  g NULL   6.672e+00   1.832e+00  
OBS:  56333.051  r NULL   2.916e+01   1.500e+00  
OBS:  56334.043  i NULL   4.283e+01   2.332e+00  
OBS:  56335.043  z NULL   3.170e+01   3.434e+00  
OBS:  56344.992  g NULL   7.845e+00   4.332e+00  
OBS:  56345.000  r NULL   3.854e+01   2.009e+00  
OBS:  56345.016  i NULL   5.852e+01   3.630e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   4.238e+01   3.785e+00  
OBS:  56349.996  g NULL   5.347e+00   3.967e+00  
OBS:  56350.004  r NULL   2.991e+01   2.143e+00  
OBS:  56350.996  i NULL   5.052e+01   3.176e+00  
END: 
