SURVEY: DES   
SNID:   115581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14783 
HOST_GALAXY_PHOTO-Z:   0.7558  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -3.052e+00   5.184e+00  
OBS:  56235.047  r NULL   2.509e+00   3.705e+00  
OBS:  56235.062  i NULL   3.785e+00   4.192e+00  
OBS:  56235.090  z NULL   4.789e+00   8.232e+00  
OBS:  56236.047  g NULL   6.525e+00   4.873e+00  
OBS:  56236.062  r NULL  -4.507e+00   2.661e+00  
OBS:  56236.074  i NULL   8.487e-01   5.222e+00  
OBS:  56236.105  z NULL   2.928e+00   5.320e+00  
OBS:  56237.039  g NULL   3.446e+00   3.164e+00  
OBS:  56237.051  r NULL   5.770e-01   2.212e+00  
OBS:  56237.094  i NULL   4.513e-02   2.491e+00  
OBS:  56237.125  z NULL  -1.762e+00   3.695e+00  
OBS:  56238.074  g NULL   7.235e-01   2.522e+00  
OBS:  56238.094  r NULL   2.408e-01   1.588e+00  
OBS:  56238.109  i NULL   2.476e+00   2.723e+00  
OBS:  56238.129  z NULL  -4.394e+00   3.107e+00  
OBS:  56243.098  g NULL   3.553e+00   2.169e+00  
OBS:  56243.109  r NULL   1.265e+00   1.655e+00  
OBS:  56243.125  i NULL   4.905e+00   2.567e+00  
OBS:  56243.152  z NULL   3.621e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.239e-01   2.191e+00  
OBS:  56244.098  r NULL   2.398e+00   1.636e+00  
OBS:  56244.109  i NULL   7.952e+00   2.594e+00  
OBS:  56244.133  z NULL   6.147e+00   2.985e+00  
OBS:  56245.070  g NULL   6.543e-01   1.719e+00  
OBS:  56245.082  r NULL   1.354e+00   1.354e+00  
OBS:  56245.109  i NULL   5.222e+00   3.215e+00  
OBS:  56245.137  z NULL   6.215e+00   2.839e+00  
OBS:  56246.117  g NULL  -2.047e+00   6.562e+00  
OBS:  56246.125  r NULL   5.889e+00   2.814e+00  
OBS:  56246.152  i NULL   8.501e+00   1.968e+00  
OBS:  56246.180  z NULL   9.489e+00   1.943e+00  
OBS:  56247.281  g NULL   9.245e-01   1.490e+00  
OBS:  56247.297  r NULL   4.364e+00   1.138e+00  
OBS:  56247.316  i NULL   1.079e+01   1.987e+00  
OBS:  56247.340  z NULL   1.447e+01   2.505e+00  
OBS:  56248.324  g NULL  -3.033e-01   1.703e+00  
OBS:  56248.340  r NULL   4.795e+00   1.342e+00  
OBS:  56258.035  i NULL   2.638e+01   9.899e+00  
OBS:  56258.066  z NULL   2.165e+01   3.989e+00  
OBS:  56258.215  g NULL   2.938e+00   4.949e+00  
OBS:  56258.227  r NULL   1.391e+01   2.400e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   5.524e-01   8.829e+00  
OBS:  56261.102  r NULL   1.650e+01   3.415e+00  
OBS:  56261.125  i NULL   2.174e+01   3.881e+00  
OBS:  56261.156  z NULL   2.527e+01   3.125e+00  
OBS:  56273.160  g NULL   2.602e+00   1.755e+00  
OBS:  56273.176  r NULL   9.383e+00   1.232e+00  
OBS:  56273.188  i NULL   2.129e+01   2.070e+00  
OBS:  56273.219  z NULL   2.307e+01   2.295e+00  
OBS:  56281.160  g NULL   9.862e-01   2.074e+00  
OBS:  56281.184  r NULL   4.266e+00   1.280e+00  
OBS:  56281.203  i NULL   1.465e+01   1.826e+00  
OBS:  56281.227  z NULL   2.008e+01   2.324e+00  
OBS:  56288.086  g NULL  -1.233e-02   4.849e+00  
OBS:  56288.094  r NULL   3.953e+00   2.116e+00  
OBS:  56288.109  i NULL   1.340e+01   3.072e+00  
OBS:  56288.141  z NULL   1.965e+01   2.612e+00  
OBS:  56289.227  g NULL  -2.529e+00   6.491e+00  
OBS:  56289.242  r NULL   1.876e+00   2.702e+00  
OBS:  56289.258  i NULL   9.686e+00   5.089e+00  
OBS:  56292.035  z NULL   1.302e+01   2.078e+00  
OBS:  56292.141  g NULL   1.870e+00   3.054e+00  
OBS:  56292.156  r NULL   4.095e+00   1.738e+00  
OBS:  56292.172  i NULL   1.138e+01   2.665e+00  
OBS:  56303.039  g NULL   3.064e+00   1.372e+00  
OBS:  56303.051  r NULL   1.469e+00   9.014e-01  
OBS:  56303.070  i NULL   5.578e+00   1.420e+00  
OBS:  56303.094  z NULL   1.026e+01   2.218e+00  
OBS:  56311.043  g NULL  -1.787e+00   2.670e+00  
OBS:  56311.055  r NULL   3.358e+00   1.498e+00  
OBS:  56311.074  i NULL   8.618e-01   2.389e+00  
OBS:  56311.098  z NULL   1.149e+01   2.445e+00  
OBS:  56317.125  g NULL   2.021e+00   4.216e+00  
OBS:  56317.141  r NULL   7.335e-01   1.860e+00  
OBS:  56318.109  i NULL   6.269e+00   2.784e+00  
OBS:  56318.141  z NULL   7.153e+00   2.979e+00  
OBS:  56321.090  g NULL  -8.624e-01   6.627e+00  
OBS:  56321.098  r NULL   3.116e+00   2.888e+00  
OBS:  56321.109  i NULL   2.750e+00   3.402e+00  
OBS:  56321.141  z NULL   1.063e+01   2.964e+00  
OBS:  56332.039  g NULL   3.786e-01   1.459e+00  
OBS:  56332.051  r NULL   8.402e-01   9.744e-01  
OBS:  56332.070  i NULL   1.244e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.906e+00   2.578e+00  
OBS:  56340.043  g NULL  -4.355e+00   2.750e+00  
OBS:  56340.055  r NULL   1.663e+00   1.647e+00  
OBS:  56340.074  i NULL   1.654e-01   2.720e+00  
OBS:  56340.098  z NULL  -2.346e+00   2.981e+00  
OBS:  56348.055  g NULL   5.760e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.070e+00   2.099e+00  
OBS:  56349.004  i NULL   3.686e-01   2.353e+00  
OBS:  56349.027  z NULL   3.676e+00   2.428e+00  
OBS:  56350.043  g NULL   3.220e+00   3.836e+00  
OBS:  56350.055  r NULL  -6.423e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.203e+00   3.160e+00  
OBS:  56350.098  z NULL   7.401e+00   4.861e+00  
OBS:  56351.043  g NULL   5.058e+00   3.352e+00  
OBS:  56351.055  r NULL   2.133e+00   1.761e+00  
OBS:  56351.070  i NULL   1.968e+00   3.058e+00  
OBS:  56351.098  z NULL   7.143e+00   4.782e+00  
END: 
