SURVEY: DES   
SNID:   57009   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17309 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.146e+00   4.769e+00  
OBS:  56176.199  r NULL   1.565e+01   2.154e+00  
OBS:  56176.215  i NULL   1.314e+01   3.158e+00  
OBS:  56176.238  z NULL   1.839e+01   2.508e+00  
OBS:  56179.188  g NULL   6.207e+00   2.591e+00  
OBS:  56179.195  r NULL   1.244e+01   1.730e+00  
OBS:  56179.234  i NULL   1.603e+01   2.011e+00  
OBS:  56179.266  z NULL   2.039e+01   3.750e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.908e+00   2.555e+00  
OBS:  56180.281  r NULL   1.243e+01   1.329e+00  
OBS:  56180.297  i NULL   9.977e+00   3.690e+00  
OBS:  56180.328  z NULL   1.600e+01   4.497e+00  
OBS:  56188.160  g NULL   7.742e+00   5.688e+00  
OBS:  56188.176  r NULL   2.692e+00   5.574e+00  
OBS:  56188.211  i NULL   8.954e+00   4.526e+00  
OBS:  56188.238  z NULL   1.716e+01   3.416e+00  
OBS:  56189.254  g NULL   7.073e-01   2.287e+00  
OBS:  56189.270  r NULL   1.018e+01   3.278e+00  
OBS:  56189.281  i NULL   1.687e+01   9.054e+00  
OBS:  56189.312  z NULL   1.723e+01   2.983e+00  
OBS:  56194.258  g NULL   3.250e+00   2.639e+00  
OBS:  56194.270  r NULL   1.148e+01   1.508e+00  
OBS:  56194.285  i NULL   1.118e+01   2.306e+00  
OBS:  56194.305  z NULL   1.612e+01   2.405e+00  
OBS:  56202.160  g NULL   8.537e-01   4.791e+00  
OBS:  56202.176  r NULL   9.226e+00   2.331e+00  
OBS:  56202.191  i NULL   1.134e+01   4.170e+00  
OBS:  56202.215  z NULL   1.360e+01   2.724e+00  
OBS:  56210.172  g NULL  -9.851e-01   3.691e+00  
OBS:  56210.188  r NULL   1.326e+01   3.226e+00  
OBS:  56210.203  i NULL   9.692e+00   3.216e+00  
OBS:  56210.234  z NULL   1.725e+01   3.860e+00  
OBS:  56218.172  g NULL   1.661e+00   1.252e+00  
OBS:  56218.191  r NULL   7.980e+00   9.731e-01  
OBS:  56218.211  i NULL   1.381e+01   1.527e+00  
OBS:  56219.156  z NULL   1.608e+01   1.958e+00  
OBS:  56221.273  g NULL  -4.693e-01   3.911e+00  
OBS:  56221.281  r NULL   8.629e+00   5.585e+00  
OBS:  56221.297  i NULL   1.599e+01   4.495e+00  
OBS:  56221.324  z NULL  -7.011e+00   1.440e+01  
OBS:  56222.074  g NULL  -1.149e+01   5.912e+00  
OBS:  56222.090  r NULL   5.087e+00   2.629e+00  
OBS:  56222.113  i NULL   1.096e+01   3.332e+00  
OBS:  56222.133  z NULL   2.027e+01   5.071e+00  
OBS:  56228.059  g NULL   7.927e+00   7.694e+00  
OBS:  56228.066  r NULL   2.495e+00   2.392e+00  
OBS:  56228.086  i NULL   9.630e+00   5.113e+00  
OBS:  56228.109  z NULL   1.580e+01   4.145e+00  
OBS:  56229.047  g NULL   2.312e+01   2.392e+01  
OBS:  56229.059  r NULL   4.632e+00   3.852e+00  
OBS:  56229.074  i NULL   1.491e+01   5.432e+00  
OBS:  56229.102  z NULL   2.583e+01   4.873e+00  
OBS:  56230.059  g NULL  -9.161e+00   6.573e+00  
OBS:  56230.102  r NULL   2.457e+00   2.918e+00  
OBS:  56230.113  i NULL   1.687e+01   5.186e+00  
OBS:  56230.145  z NULL   1.026e+01   2.673e+00  
OBS:  56231.043  g NULL   4.108e+00   6.045e+00  
OBS:  56231.059  r NULL   9.746e+00   2.558e+00  
OBS:  56231.070  i NULL   2.014e+01   4.258e+00  
OBS:  56231.102  z NULL   1.272e+01   3.287e+00  
OBS:  56235.039  g NULL   2.700e+00   5.184e+00  
OBS:  56235.047  r NULL   5.499e+00   3.708e+00  
OBS:  56235.062  i NULL   1.461e+01   4.203e+00  
OBS:  56235.090  z NULL   1.998e+01   8.241e+00  
OBS:  56236.047  g NULL  -5.092e+00   4.873e+00  
OBS:  56236.062  r NULL   1.420e+00   2.661e+00  
OBS:  56236.074  i NULL   1.163e+01   5.228e+00  
OBS:  56236.105  z NULL   4.692e+00   5.321e+00  
OBS:  56237.039  g NULL   4.375e-01   3.164e+00  
OBS:  56237.051  r NULL   4.006e+00   2.215e+00  
OBS:  56237.094  i NULL   1.132e+01   2.503e+00  
OBS:  56237.125  z NULL   1.327e+01   3.704e+00  
OBS:  56238.074  g NULL   1.336e+00   2.522e+00  
OBS:  56238.094  r NULL   5.749e+00   1.594e+00  
OBS:  56238.109  i NULL   1.396e+01   2.737e+00  
OBS:  56238.129  z NULL   1.195e+01   3.115e+00  
OBS:  56243.098  g NULL   1.574e+00   2.168e+00  
OBS:  56243.109  r NULL   1.475e+00   1.656e+00  
OBS:  56243.125  i NULL   1.399e+01   2.580e+00  
OBS:  56243.152  z NULL   6.815e+00   2.554e+00  
OBS:  56244.082  g NULL  -4.711e-01   2.191e+00  
OBS:  56244.098  r NULL   5.433e+00   1.639e+00  
OBS:  56244.109  i NULL   9.403e+00   2.597e+00  
OBS:  56244.133  z NULL   1.176e+01   2.991e+00  
OBS:  56245.070  g NULL   1.236e+00   1.719e+00  
OBS:  56245.082  r NULL   2.371e+00   1.355e+00  
OBS:  56245.109  i NULL   6.189e+00   3.216e+00  
OBS:  56245.137  z NULL   1.023e+01   2.844e+00  
OBS:  56246.117  g NULL  -6.133e+00   6.563e+00  
OBS:  56246.125  r NULL   6.308e+00   2.814e+00  
OBS:  56246.152  i NULL   5.616e+00   1.965e+00  
OBS:  56246.180  z NULL   1.053e+01   1.945e+00  
OBS:  56247.281  g NULL   1.569e+00   1.489e+00  
OBS:  56247.297  r NULL   3.011e+00   1.136e+00  
OBS:  56247.316  i NULL   6.473e+00   1.981e+00  
OBS:  56247.340  z NULL   9.810e+00   2.497e+00  
OBS:  56248.324  g NULL   3.469e+00   1.703e+00  
OBS:  56248.340  r NULL   3.524e+00   1.339e+00  
OBS:  56258.035  i NULL   4.664e+00   9.886e+00  
OBS:  56258.066  z NULL   7.129e+00   3.970e+00  
OBS:  56258.215  g NULL  -5.862e+00   4.948e+00  
OBS:  56258.227  r NULL   3.678e+00   2.383e+00  
OBS:  56261.098  g NULL  -8.735e+00   8.829e+00  
OBS:  56261.102  r NULL   2.221e-01   3.395e+00  
OBS:  56261.125  i NULL   7.988e+00   3.858e+00  
OBS:  56261.156  z NULL   7.175e+00   3.090e+00  
OBS:  56273.160  g NULL   4.452e+00   1.754e+00  
OBS:  56273.176  r NULL   8.539e-01   1.214e+00  
OBS:  56273.188  i NULL   6.398e+00   2.029e+00  
OBS:  56273.219  z NULL   6.872e+00   2.256e+00  
END: 
