SURVEY: DES   
SNID:   109854   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12926 
HOST_GALAXY_PHOTO-Z:   0.7610  +- 0.0113  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.744e+00   4.765e+00  
OBS:  56176.199  r NULL   7.832e+00   2.137e+00  
OBS:  56176.215  i NULL   2.201e+01   3.176e+00  
OBS:  56176.238  z NULL   2.812e+01   2.541e+00  
OBS:  56179.188  g NULL   9.589e-01   2.584e+00  
OBS:  56179.195  r NULL   6.186e+00   1.716e+00  
OBS:  56179.234  i NULL   1.559e+01   2.011e+00  
OBS:  56179.266  z NULL   3.330e+01   3.782e+00  
OBS:  56180.266  g NULL   9.966e-01   2.550e+00  
OBS:  56180.281  r NULL   7.720e+00   1.312e+00  
OBS:  56180.297  i NULL   1.548e+01   3.698e+00  
OBS:  56180.328  z NULL   3.120e+01   4.526e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   7.783e+00   5.685e+00  
OBS:  56188.176  r NULL   1.511e+01   5.578e+00  
OBS:  56188.211  i NULL   1.268e+01   4.528e+00  
OBS:  56188.238  z NULL   1.877e+01   3.419e+00  
OBS:  56189.254  g NULL   3.601e+00   2.285e+00  
OBS:  56189.270  r NULL  -2.135e+00   3.269e+00  
OBS:  56189.281  i NULL  -1.164e+01   9.050e+00  
OBS:  56189.312  z NULL   1.883e+01   2.988e+00  
OBS:  56194.258  g NULL   3.825e+00   2.637e+00  
OBS:  56194.270  r NULL   1.121e+00   1.488e+00  
OBS:  56194.285  i NULL   8.414e+00   2.299e+00  
OBS:  56194.305  z NULL   1.930e+01   2.413e+00  
OBS:  56202.160  g NULL  -1.862e+00   4.791e+00  
OBS:  56202.176  r NULL   2.367e+00   2.323e+00  
OBS:  56202.191  i NULL   7.672e+00   4.166e+00  
OBS:  56202.215  z NULL   1.784e+01   2.733e+00  
OBS:  56210.172  g NULL   2.915e+00   3.691e+00  
OBS:  56210.188  r NULL   1.645e+00   3.215e+00  
OBS:  56210.203  i NULL   1.168e+01   3.216e+00  
OBS:  56210.234  z NULL   1.162e+01   3.852e+00  
OBS:  56218.172  g NULL   1.068e+00   1.251e+00  
OBS:  56218.191  r NULL   6.048e-01   9.568e-01  
OBS:  56218.211  i NULL   3.728e+00   1.502e+00  
OBS:  56219.156  z NULL   8.866e+00   1.941e+00  
OBS:  56221.273  g NULL  -3.123e+00   3.911e+00  
OBS:  56221.281  r NULL   4.718e+00   5.581e+00  
OBS:  56221.297  i NULL   6.293e+00   4.485e+00  
OBS:  56221.324  z NULL   1.793e+01   1.440e+01  
OBS:  56222.074  g NULL   1.615e+00   5.909e+00  
OBS:  56222.090  r NULL  -3.059e-02   2.626e+00  
OBS:  56222.113  i NULL   5.626e+00   3.325e+00  
OBS:  56222.133  z NULL   9.458e+00   5.059e+00  
OBS:  56228.059  g NULL  -1.420e+01   7.697e+00  
OBS:  56228.066  r NULL   2.306e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.579e+00   5.109e+00  
OBS:  56228.109  z NULL   9.757e+00   4.138e+00  
OBS:  56229.047  g NULL  -1.614e+01   2.392e+01  
OBS:  56229.059  r NULL   5.570e+00   3.851e+00  
OBS:  56229.074  i NULL   6.077e+00   5.425e+00  
OBS:  56229.102  z NULL   2.736e+00   4.849e+00  
OBS:  56230.059  g NULL   7.072e+00   6.572e+00  
OBS:  56230.102  r NULL  -3.276e+00   2.917e+00  
OBS:  56230.113  i NULL   1.261e+01   5.180e+00  
OBS:  56230.145  z NULL   8.205e+00   2.670e+00  
OBS:  56231.043  g NULL   8.460e+00   6.046e+00  
OBS:  56231.059  r NULL  -1.086e+00   2.551e+00  
OBS:  56231.070  i NULL   1.375e+00   4.240e+00  
OBS:  56231.102  z NULL   6.385e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.377e+00   5.184e+00  
OBS:  56235.047  r NULL   3.248e+00   3.706e+00  
OBS:  56235.062  i NULL   7.256e+00   4.194e+00  
OBS:  56235.090  z NULL   9.523e-03   8.232e+00  
OBS:  56236.047  g NULL   1.560e+00   4.872e+00  
OBS:  56236.062  r NULL  -4.540e-01   2.660e+00  
OBS:  56236.074  i NULL   2.252e+00   5.222e+00  
OBS:  56236.105  z NULL   7.119e+00   5.321e+00  
OBS:  56237.039  g NULL   9.484e-01   3.164e+00  
OBS:  56237.051  r NULL   2.285e+00   2.212e+00  
OBS:  56237.094  i NULL   2.270e-01   2.492e+00  
OBS:  56237.125  z NULL   1.072e+01   3.701e+00  
OBS:  56238.074  g NULL   2.163e+00   2.522e+00  
OBS:  56238.094  r NULL  -5.203e-01   1.588e+00  
OBS:  56238.109  i NULL  -3.151e-01   2.723e+00  
OBS:  56238.129  z NULL   2.605e+00   3.107e+00  
OBS:  56243.098  g NULL   5.116e-01   2.167e+00  
OBS:  56243.109  r NULL   1.946e-01   1.654e+00  
OBS:  56243.125  i NULL   3.816e+00   2.566e+00  
OBS:  56243.152  z NULL   6.724e+00   2.553e+00  
OBS:  56244.082  g NULL   4.085e+00   2.192e+00  
OBS:  56244.098  r NULL  -1.280e+00   1.634e+00  
OBS:  56244.109  i NULL   4.197e+00   2.590e+00  
OBS:  56244.133  z NULL   5.649e+00   2.984e+00  
OBS:  56245.070  g NULL   4.475e-02   1.718e+00  
OBS:  56245.082  r NULL   5.950e-02   1.352e+00  
OBS:  56245.109  i NULL   1.698e+00   3.212e+00  
OBS:  56245.137  z NULL   9.375e+00   2.842e+00  
OBS:  56246.117  g NULL   4.149e+00   6.562e+00  
OBS:  56246.125  r NULL  -2.233e+00   2.810e+00  
OBS:  56246.152  i NULL   3.428e+00   1.961e+00  
OBS:  56246.180  z NULL   3.661e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.022e+00   1.489e+00  
OBS:  56247.297  r NULL   1.433e+00   1.133e+00  
OBS:  56247.316  i NULL   2.567e+00   1.976e+00  
OBS:  56247.340  z NULL   9.270e+00   2.496e+00  
OBS:  56248.324  g NULL  -2.584e-01   1.701e+00  
OBS:  56248.340  r NULL   2.024e+00   1.336e+00  
OBS:  56258.035  i NULL   2.102e+01   9.893e+00  
OBS:  56258.066  z NULL   1.138e+01   3.973e+00  
OBS:  56258.215  g NULL   3.993e-01   4.947e+00  
OBS:  56258.227  r NULL   1.399e+00   2.382e+00  
OBS:  56261.098  g NULL   1.776e+01   8.834e+00  
OBS:  56261.102  r NULL   1.062e+00   3.394e+00  
OBS:  56261.125  i NULL   1.387e+00   3.854e+00  
OBS:  56261.156  z NULL   4.757e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.088e+00   1.752e+00  
OBS:  56273.176  r NULL   1.522e+00   1.214e+00  
OBS:  56273.188  i NULL   8.125e-01   2.025e+00  
OBS:  56273.219  z NULL   2.088e+00   2.252e+00  
END: 
