SURVEY: DES   
SNID:   152386   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17451 
HOST_GALAXY_PHOTO-Z:   0.9196  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -1.585e+00   3.589e+00  
OBS:  56274.195  r NULL   9.125e+00   2.742e+00  
OBS:  56274.203  i NULL   1.672e+01   4.276e+00  
OBS:  56274.219  z NULL   9.849e+00   5.016e+00  
OBS:  56282.203  g NULL  -2.376e+00   6.362e+00  
OBS:  56283.156  r NULL   1.797e+01   3.164e+00  
OBS:  56283.168  i NULL   1.203e+01   5.047e+00  
OBS:  56283.184  z NULL   1.495e+01   4.116e+00  
OBS:  56288.191  g NULL   1.888e+01   1.256e+01  
OBS:  56289.066  r NULL   2.938e+01   5.084e+00  
OBS:  56289.078  i NULL   2.499e+01   8.748e+00  
OBS:  56289.086  z NULL   1.303e+01   5.629e+00  
OBS:  56292.090  g NULL   1.461e+01   1.143e+01  
OBS:  56298.039  r NULL   2.552e+01   2.484e+00  
OBS:  56298.047  i NULL   1.628e+01   3.572e+00  
OBS:  56298.055  z NULL   1.345e+01   3.970e+00  
OBS:  56304.043  g NULL   8.166e+00   2.578e+00  
OBS:  56306.102  r NULL   2.180e+01   3.252e+00  
OBS:  56306.113  i NULL   1.591e+01   4.322e+00  
OBS:  56306.121  z NULL   1.909e+01   5.404e+00  
OBS:  56312.047  g NULL   5.126e-01   9.609e+00  
OBS:  56318.066  r NULL   2.041e+01   4.594e+00  
OBS:  56318.078  i NULL   1.717e+01   7.980e+00  
OBS:  56318.086  z NULL   1.972e+01   6.380e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL  -1.170e+01   1.146e+01  
OBS:  56327.039  r NULL   2.047e+01   2.840e+00  
OBS:  56327.047  i NULL   1.734e+01   4.193e+00  
OBS:  56327.055  z NULL   1.755e+01   4.766e+00  
OBS:  56328.039  g NULL   8.644e+00   3.719e+00  
OBS:  56336.043  r NULL   1.406e+01   3.105e+00  
OBS:  56336.055  i NULL   1.808e+01   5.026e+00  
OBS:  56337.043  z NULL   1.810e+01   4.058e+00  
OBS:  56338.043  g NULL   7.508e+00   3.568e+00  
OBS:  56347.996  r NULL   1.249e+01   2.507e+00  
OBS:  56348.004  i NULL   1.609e+01   4.883e+00  
OBS:  56348.008  z NULL   1.465e+01   6.570e+00  
OBS:  56348.996  g NULL  -3.982e+00   5.513e+00  
END: 
