SURVEY: DES   
SNID:   170404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18670 
HOST_GALAXY_PHOTO-Z:   0.3681  +- 0.0613  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.070e+01   4.875e+00  
OBS:  56177.188  r NULL   4.096e+01   5.395e+00  
OBS:  56177.203  i NULL   5.047e+01   5.523e+00  
OBS:  56177.234  z NULL   4.280e+01   4.761e+00  
OBS:  56179.172  g NULL   4.755e+01   2.464e+00  
OBS:  56179.312  r NULL   4.818e+01   3.174e+00  
OBS:  56179.328  i NULL   5.065e+01   4.313e+00  
OBS:  56179.359  z NULL   4.056e+01   3.601e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   4.101e+01   1.934e+00  
OBS:  56187.172  r NULL   3.931e+01   1.471e+00  
OBS:  56187.188  i NULL   4.709e+01   2.105e+00  
OBS:  56187.211  z NULL   4.424e+01   2.332e+00  
OBS:  56189.148  g NULL   3.134e+01   9.811e+00  
OBS:  56189.160  r NULL   4.483e+01   3.980e+00  
OBS:  56189.176  i NULL   6.058e+01   8.160e+00  
OBS:  56189.203  z NULL   4.790e+01   4.779e+00  
OBS:  56194.121  g NULL   1.908e+01   3.815e+00  
OBS:  56194.129  r NULL   3.128e+01   2.436e+00  
OBS:  56200.156  i NULL   2.804e+01   8.086e+00  
OBS:  56200.180  z NULL   4.240e+01   5.692e+00  
OBS:  56207.156  g NULL   1.849e+01   2.324e+00  
OBS:  56207.172  r NULL   2.866e+01   1.702e+00  
OBS:  56209.191  i NULL   3.741e+01   2.262e+00  
OBS:  56209.215  z NULL   4.132e+01   2.336e+00  
OBS:  56215.164  g NULL   8.471e+00   1.627e+00  
OBS:  56215.180  r NULL   2.586e+01   1.212e+00  
OBS:  56217.152  i NULL   3.582e+01   1.564e+00  
OBS:  56217.191  z NULL   3.591e+01   1.942e+00  
OBS:  56221.062  g NULL   9.900e+00   4.501e+00  
OBS:  56221.074  r NULL   2.194e+01   3.610e+00  
OBS:  56221.195  i NULL   3.026e+01   1.348e+01  
OBS:  56221.227  z NULL   3.830e+01   4.080e+00  
OBS:  56222.047  g NULL   7.664e+00   6.429e+00  
OBS:  56222.062  r NULL   2.156e+01   3.157e+00  
OBS:  56222.191  i NULL   3.850e+01   9.827e+00  
OBS:  56222.211  z NULL   4.183e+01   4.901e+00  
OBS:  56228.031  g NULL   6.443e+01   2.615e+01  
OBS:  56228.047  r NULL   5.538e+00   1.165e+01  
OBS:  56228.156  i NULL   3.452e+01   5.224e+00  
OBS:  56228.188  z NULL   3.464e+01   2.919e+00  
OBS:  56229.031  g NULL   8.512e+00   3.075e+01  
OBS:  56229.156  r NULL   2.024e+01   3.620e+00  
OBS:  56229.172  i NULL   3.745e+01   7.092e+00  
OBS:  56229.199  z NULL   3.480e+01   3.000e+00  
OBS:  56230.035  g NULL   2.295e+00   9.318e+00  
OBS:  56230.043  r NULL   1.531e+01   3.878e+00  
OBS:  56230.191  i NULL   2.843e+01   6.344e+00  
OBS:  56230.215  z NULL   3.387e+01   2.992e+00  
OBS:  56231.035  g NULL   1.401e+00   7.698e+00  
OBS:  56231.156  r NULL   1.687e+01   2.678e+00  
OBS:  56231.172  i NULL   3.355e+01   4.836e+00  
OBS:  56231.191  z NULL   3.572e+01   3.093e+00  
OBS:  56235.145  g NULL   6.674e+00   3.796e+00  
OBS:  56235.160  r NULL   1.470e+01   1.786e+00  
OBS:  56235.172  i NULL   3.256e+01   3.264e+00  
OBS:  56235.195  z NULL   3.363e+01   3.005e+00  
OBS:  56236.160  g NULL   8.620e+00   2.019e+00  
OBS:  56236.172  r NULL   1.866e+01   1.914e+00  
OBS:  56236.188  i NULL   3.201e+01   2.854e+00  
OBS:  56236.207  z NULL   3.257e+01   3.250e+00  
OBS:  56237.176  g NULL   6.850e+00   3.453e+00  
OBS:  56237.188  r NULL   1.404e+01   2.276e+00  
OBS:  56237.207  i NULL   3.138e+01   2.929e+00  
OBS:  56237.238  z NULL   3.748e+01   3.933e+00  
OBS:  56238.188  g NULL   8.579e+00   2.987e+00  
OBS:  56238.199  r NULL   1.511e+01   2.050e+00  
OBS:  56238.219  i NULL   2.920e+01   3.288e+00  
OBS:  56238.250  z NULL   3.001e+01   4.897e+00  
OBS:  56243.203  g NULL   8.978e+00   1.709e+00  
OBS:  56243.211  r NULL   1.560e+01   1.268e+00  
OBS:  56243.223  i NULL   2.784e+01   1.932e+00  
OBS:  56243.250  z NULL   3.711e+01   2.516e+00  
OBS:  56244.180  g NULL   5.342e+00   1.797e+00  
OBS:  56244.188  r NULL   1.592e+01   1.414e+00  
OBS:  56244.203  i NULL   3.001e+01   2.074e+00  
OBS:  56244.223  z NULL   2.969e+01   2.302e+00  
OBS:  56245.191  g NULL   5.496e+00   4.797e+00  
OBS:  56245.199  r NULL   1.576e+01   1.220e+00  
OBS:  56245.219  i NULL   2.956e+01   2.159e+00  
OBS:  56245.246  z NULL   1.737e+01   5.930e+00  
OBS:  56246.234  g NULL   4.737e+00   2.012e+00  
OBS:  56246.246  r NULL   1.081e+01   3.184e+00  
OBS:  56246.262  i NULL   2.484e+01   5.670e+00  
OBS:  56246.285  z NULL   2.382e+01   1.278e+01  
OBS:  56248.207  g NULL   5.767e+00   1.765e+00  
OBS:  56248.215  r NULL   1.528e+01   1.364e+00  
OBS:  56248.230  i NULL   2.857e+01   2.279e+00  
OBS:  56248.250  z NULL   3.552e+01   3.104e+00  
OBS:  56258.242  g NULL   4.952e+00   8.082e+00  
OBS:  56258.258  r NULL   1.949e+01   4.435e+00  
OBS:  56259.160  i NULL   2.331e+01   4.565e+00  
OBS:  56259.180  z NULL   2.293e+01   3.091e+00  
OBS:  56261.215  g NULL   4.893e+00   3.961e+00  
OBS:  56261.230  r NULL   9.199e+00   1.866e+00  
END: 
