SURVEY: DES   
SNID:   74117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17061 
HOST_GALAXY_PHOTO-Z:   0.7284  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -1.863e+00   4.791e+00  
OBS:  56202.176  r NULL   5.939e+00   2.326e+00  
OBS:  56202.191  i NULL   9.852e+00   4.167e+00  
OBS:  56202.215  z NULL   5.341e+00   2.713e+00  
OBS:  56210.172  g NULL   5.041e+00   3.691e+00  
OBS:  56210.188  r NULL   6.096e+00   3.218e+00  
OBS:  56210.203  i NULL   4.865e+00   3.210e+00  
OBS:  56210.234  z NULL  -2.738e+00   3.846e+00  
OBS:  56218.172  g NULL  -2.797e-01   1.249e+00  
OBS:  56218.191  r NULL   7.246e+00   9.713e-01  
OBS:  56218.211  i NULL   9.234e+00   1.512e+00  
OBS:  56219.156  z NULL   7.861e+00   1.939e+00  
OBS:  56221.273  g NULL   4.667e+00   3.911e+00  
OBS:  56221.281  r NULL   3.616e+00   5.584e+00  
OBS:  56221.297  i NULL   5.945e+00   4.486e+00  
OBS:  56221.324  z NULL  -9.921e+00   1.440e+01  
OBS:  56222.074  g NULL   1.415e+00   5.908e+00  
OBS:  56222.090  r NULL   7.201e+00   2.632e+00  
OBS:  56222.113  i NULL   5.566e+00   3.326e+00  
OBS:  56222.133  z NULL   5.904e+00   5.057e+00  
OBS:  56228.059  g NULL   1.472e+01   7.697e+00  
OBS:  56228.066  r NULL   1.201e+01   2.403e+00  
OBS:  56228.086  i NULL   1.209e+01   5.114e+00  
OBS:  56228.109  z NULL  -1.417e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.213e+01   2.392e+01  
OBS:  56229.059  r NULL   1.293e+01   3.859e+00  
OBS:  56229.074  i NULL   5.791e+00   5.426e+00  
OBS:  56229.102  z NULL   1.168e+01   4.853e+00  
OBS:  56230.059  g NULL  -4.821e+00   6.571e+00  
OBS:  56230.102  r NULL   3.162e+00   2.918e+00  
OBS:  56230.113  i NULL   4.831e+00   5.176e+00  
OBS:  56230.145  z NULL   1.096e+01   2.673e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   8.473e+00   6.046e+00  
OBS:  56231.059  r NULL   8.763e+00   2.558e+00  
OBS:  56231.070  i NULL   1.292e+01   4.248e+00  
OBS:  56231.102  z NULL   1.029e+01   3.284e+00  
OBS:  56235.039  g NULL  -1.717e+00   5.184e+00  
OBS:  56235.047  r NULL   1.231e+01   3.715e+00  
OBS:  56235.062  i NULL   7.584e+00   4.195e+00  
OBS:  56235.090  z NULL   1.008e+01   8.234e+00  
OBS:  56236.047  g NULL   2.364e+00   4.872e+00  
OBS:  56236.062  r NULL   9.813e+00   2.668e+00  
OBS:  56236.074  i NULL   6.719e+00   5.225e+00  
OBS:  56236.105  z NULL   1.006e+01   5.323e+00  
OBS:  56237.039  g NULL  -6.062e+00   3.166e+00  
OBS:  56237.051  r NULL   8.581e+00   2.220e+00  
OBS:  56237.094  i NULL   7.759e+00   2.497e+00  
OBS:  56237.125  z NULL   1.186e+01   3.702e+00  
OBS:  56238.074  g NULL  -1.042e+00   2.522e+00  
OBS:  56238.094  r NULL   9.934e+00   1.602e+00  
OBS:  56238.109  i NULL   3.000e+00   2.724e+00  
OBS:  56238.129  z NULL   9.190e+00   3.111e+00  
OBS:  56243.098  g NULL  -8.793e-01   2.168e+00  
OBS:  56243.109  r NULL   4.965e+00   1.659e+00  
OBS:  56243.125  i NULL   6.434e+00   2.569e+00  
OBS:  56243.152  z NULL   9.247e+00   2.556e+00  
OBS:  56244.082  g NULL  -1.466e-01   2.190e+00  
OBS:  56244.098  r NULL   7.906e+00   1.644e+00  
OBS:  56244.109  i NULL   3.817e+00   2.591e+00  
OBS:  56244.133  z NULL   1.069e+01   2.989e+00  
OBS:  56245.070  g NULL  -2.135e+00   1.718e+00  
OBS:  56245.082  r NULL   7.507e+00   1.363e+00  
OBS:  56245.109  i NULL   6.042e+00   3.215e+00  
OBS:  56245.137  z NULL   3.233e+00   2.838e+00  
OBS:  56246.117  g NULL  -8.573e+00   6.563e+00  
OBS:  56246.125  r NULL   5.472e+00   2.815e+00  
OBS:  56246.152  i NULL   7.710e+00   1.967e+00  
OBS:  56246.180  z NULL   1.151e+01   1.946e+00  
OBS:  56247.281  g NULL  -3.453e+00   1.490e+00  
OBS:  56247.297  r NULL   5.176e+00   1.140e+00  
OBS:  56247.316  i NULL   4.315e+00   1.978e+00  
OBS:  56247.340  z NULL   5.045e+00   2.492e+00  
OBS:  56248.324  g NULL   1.025e+00   1.701e+00  
OBS:  56248.340  r NULL   5.261e+00   1.342e+00  
OBS:  56258.035  i NULL   2.130e+01   9.893e+00  
OBS:  56258.066  z NULL   6.355e+00   3.970e+00  
OBS:  56258.215  g NULL   5.436e+00   4.948e+00  
