SURVEY: DES   
SNID:   17650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16985 
HOST_GALAXY_PHOTO-Z:   0.5745  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -3.176e+00   6.201e+00  
OBS:  56194.016  r NULL  -8.266e+00   3.588e+00  
OBS:  56194.023  i NULL   1.181e+01   6.152e+00  
OBS:  56194.031  z NULL  -1.356e+01   1.508e+01  
OBS:  56198.992  g NULL   1.740e+01   1.869e+01  
OBS:  56199.000  r NULL   2.616e+00   9.050e+00  
OBS:  56199.008  i NULL   2.065e+01   1.182e+01  
OBS:  56199.016  z NULL   1.998e+01   7.704e+00  
OBS:  56199.039  g NULL   3.537e+01   3.350e+01  
OBS:  56208.215  g NULL   1.445e+01   2.720e+00  
OBS:  56208.223  r NULL   2.433e+01   1.851e+00  
OBS:  56208.238  i NULL   1.812e+01   2.987e+00  
OBS:  56209.160  z NULL   1.253e+01   3.254e+00  
OBS:  56216.215  g NULL   5.011e+00   2.492e+00  
OBS:  56216.223  r NULL   1.743e+01   1.931e+00  
OBS:  56216.230  i NULL   1.537e+01   3.038e+00  
OBS:  56218.152  z NULL   1.358e+01   2.689e+00  
OBS:  56221.004  g NULL   4.105e+00   5.235e+00  
OBS:  56221.016  r NULL   1.924e+01   3.606e+00  
OBS:  56221.027  i NULL   1.278e+01   5.481e+00  
OBS:  56221.035  z NULL   1.586e+01   5.413e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   7.505e+00   6.250e+00  
OBS:  56222.027  r NULL   7.362e+00   3.631e+00  
OBS:  56222.035  i NULL   9.456e+00   4.931e+00  
OBS:  56228.012  z NULL   2.083e+01   5.561e+00  
OBS:  56229.012  g NULL   3.888e+00   9.820e+00  
OBS:  56229.016  r NULL   9.691e+00   4.330e+00  
OBS:  56229.023  i NULL   3.233e+00   7.813e+00  
OBS:  56230.012  z NULL   7.311e+00   4.918e+00  
OBS:  56231.012  g NULL  -5.092e-01   6.918e+00  
OBS:  56231.020  r NULL   6.708e+00   2.797e+00  
OBS:  56231.027  i NULL   1.352e+01   4.086e+00  
OBS:  56235.020  z NULL   1.508e+01   5.698e+00  
OBS:  56236.027  g NULL  -8.443e-02   5.175e+00  
OBS:  56236.035  r NULL   2.828e+00   5.387e+00  
OBS:  56236.039  i NULL   2.475e+01   7.638e+00  
OBS:  56237.023  z NULL   6.406e+00   5.127e+00  
OBS:  56238.023  g NULL  -6.287e-01   3.615e+00  
OBS:  56238.031  r NULL   1.129e+01   2.801e+00  
OBS:  56238.039  i NULL   1.201e+01   4.820e+00  
OBS:  56243.070  z NULL   1.099e+01   5.350e+00  
OBS:  56244.047  g NULL   1.823e+00   4.184e+00  
OBS:  56244.055  r NULL   1.673e+00   2.829e+00  
OBS:  56244.070  i NULL   1.627e+01   4.423e+00  
OBS:  56245.027  z NULL   1.585e+01   3.555e+00  
OBS:  56246.082  g NULL  -2.068e+00   2.835e+00  
OBS:  56246.098  r NULL   8.830e+00   2.476e+00  
OBS:  56246.109  i NULL   1.210e+01   5.444e+00  
OBS:  56247.250  z NULL   5.809e+00   6.294e+00  
OBS:  56254.199  g NULL   1.512e+01   6.137e+00  
OBS:  56254.211  r NULL   9.409e+00   3.382e+00  
OBS:  56254.227  i NULL  -2.108e+00   6.215e+00  
OBS:  56258.191  z NULL  -1.455e+00   5.863e+00  
OBS:  56261.066  g NULL   9.216e-01   6.914e+00  
OBS:  56261.082  r NULL   1.070e+01   4.064e+00  
OBS:  56261.090  i NULL   1.054e+01   8.219e+00  
OBS:  56266.156  z NULL  -8.385e-01   5.283e+00  
OBS:  56276.152  g NULL   8.106e-01   4.036e+00  
OBS:  56276.172  r NULL   2.681e+00   2.885e+00  
OBS:  56277.164  i NULL   5.671e+00   3.547e+00  
OBS:  56278.164  z NULL  -8.968e-01   4.286e+00  
OBS:  56288.035  g NULL   5.179e+00   1.450e+01  
OBS:  56288.043  r NULL  -2.402e+00   5.401e+00  
OBS:  56288.051  i NULL   5.506e+00   5.982e+00  
OBS:  56288.066  z NULL   2.253e+01   6.748e+00  
OBS:  56292.109  g NULL   1.066e+01   7.762e+00  
OBS:  56292.125  r NULL  -3.677e+00   3.868e+00  
OBS:  56296.039  i NULL   3.064e+00   3.477e+00  
OBS:  56296.051  z NULL   5.660e+00   4.463e+00  
OBS:  56305.043  g NULL   7.408e-01   2.872e+00  
OBS:  56305.051  r NULL   6.843e+00   2.177e+00  
OBS:  56305.055  i NULL   2.029e+00   3.049e+00  
OBS:  56305.070  z NULL   9.028e+00   3.668e+00  
OBS:  56317.035  g NULL   1.917e+01   1.480e+01  
OBS:  56317.043  r NULL   1.015e+01   6.187e+00  
OBS:  56317.051  i NULL  -3.497e+00   6.913e+00  
OBS:  56318.035  z NULL  -2.510e+00   1.346e+01  
END: 
