SURVEY: DES   
SNID:   17331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13708 
HOST_GALAXY_PHOTO-Z:   0.2881  +- 0.0358  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   2.123e+01   1.802e+01  
OBS:  56188.289  r NULL   6.364e+01   4.216e+00  
OBS:  56188.297  i NULL   4.615e+01   8.206e+00  
OBS:  56188.312  z NULL   4.683e+01   5.473e+00  
OBS:  56194.145  g NULL   1.127e+02   5.370e+00  
OBS:  56194.156  r NULL   1.511e+02   4.046e+00  
OBS:  56194.172  i NULL   1.426e+02   5.415e+00  
OBS:  56194.188  z NULL   1.240e+02   5.050e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.902e+02   5.920e+00  
OBS:  56207.195  r NULL   2.644e+02   6.099e+00  
OBS:  56207.203  i NULL   2.749e+02   8.140e+00  
OBS:  56207.219  z NULL   1.599e+02   6.676e+00  
OBS:  56215.195  g NULL   1.188e+02   3.786e+00  
OBS:  56215.203  r NULL   2.300e+02   4.904e+00  
OBS:  56215.211  i NULL   2.258e+02   5.049e+00  
OBS:  56215.227  z NULL   1.272e+02   4.193e+00  
OBS:  56221.090  g NULL   7.399e+01   6.550e+00  
OBS:  56221.105  r NULL   1.588e+02   5.976e+00  
OBS:  56221.113  i NULL   1.635e+02   6.418e+00  
OBS:  56221.117  z NULL   8.181e+01   7.867e+00  
OBS:  56222.270  g NULL   8.052e+01   8.043e+00  
OBS:  56222.273  r NULL   1.649e+02   6.577e+00  
OBS:  56222.281  i NULL   1.784e+02   1.737e+01  
OBS:  56222.289  z NULL   8.416e+01   8.230e+00  
OBS:  56228.234  g NULL   2.932e+01   1.239e+01  
OBS:  56228.242  r NULL   1.205e+02   6.060e+00  
OBS:  56228.258  i NULL   1.060e+02   1.221e+01  
OBS:  56228.270  z NULL   8.711e+01   6.858e+00  
OBS:  56229.258  g NULL   5.234e+01   1.726e+01  
OBS:  56229.270  r NULL   1.156e+02   8.388e+00  
OBS:  56229.285  i NULL   1.241e+02   1.526e+01  
OBS:  56229.297  z NULL   8.954e+01   9.067e+00  
OBS:  56230.273  g NULL   3.443e+01   1.387e+01  
OBS:  56230.277  r NULL   1.088e+02   6.757e+00  
OBS:  56230.285  i NULL   1.417e+02   1.153e+01  
OBS:  56230.293  z NULL   7.780e+01   6.338e+00  
OBS:  56231.242  g NULL   2.394e+01   9.819e+00  
OBS:  56231.258  r NULL   1.016e+02   5.341e+00  
OBS:  56231.273  i NULL   1.279e+02   9.974e+00  
OBS:  56231.277  z NULL   9.308e+01   5.595e+00  
OBS:  56235.242  g NULL   1.498e+01   6.903e+00  
OBS:  56235.258  r NULL   7.501e+01   4.200e+00  
OBS:  56235.270  i NULL   1.147e+02   7.592e+00  
OBS:  56235.277  z NULL   9.140e+01   7.198e+00  
OBS:  56236.258  g NULL   2.194e+01   6.578e+00  
OBS:  56236.270  r NULL   7.814e+01   4.538e+00  
OBS:  56236.277  i NULL   1.155e+02   6.411e+00  
OBS:  56236.285  z NULL   9.417e+01   8.010e+00  
OBS:  56237.289  g NULL   2.887e+01   2.678e+01  
OBS:  56237.297  r NULL   1.120e+02   4.078e+01  
OBS:  56237.301  i NULL   1.307e+02   4.394e+01  
OBS:  56237.316  z NULL   6.151e+01   2.571e+01  
OBS:  56238.301  g NULL   7.324e+01   4.140e+01  
OBS:  56238.316  r NULL   7.396e+01   1.380e+01  
OBS:  56238.328  i NULL   1.149e+02   8.259e+00  
OBS:  56243.027  z NULL   8.942e+01   8.007e+00  
OBS:  56243.309  g NULL   1.659e+01   4.537e+00  
OBS:  56244.027  r NULL   4.929e+01   4.237e+00  
OBS:  56244.031  i NULL   9.277e+01   6.867e+00  
OBS:  56244.273  g NULL   1.024e+01   4.098e+00  
OBS:  56244.277  z NULL   8.974e+01   6.293e+00  
OBS:  56245.293  g NULL   1.081e+01   1.383e+01  
OBS:  56245.309  r NULL   5.647e+01   1.021e+01  
OBS:  56246.027  i NULL   8.860e+01   4.091e+00  
OBS:  56246.035  z NULL   8.654e+01   4.602e+00  
OBS:  56247.207  g NULL   8.999e+00   3.033e+00  
OBS:  56247.215  r NULL   4.428e+01   2.473e+00  
OBS:  56254.160  i NULL   7.299e+01   5.128e+00  
OBS:  56254.172  z NULL   5.606e+01   4.162e+00  
OBS:  56258.125  g NULL   1.207e+01   1.063e+01  
OBS:  56258.141  r NULL   2.719e+01   5.095e+00  
OBS:  56261.035  i NULL   4.556e+01   6.165e+00  
OBS:  56261.043  z NULL   5.201e+01   4.726e+00  
OBS:  56261.242  g NULL   9.685e+00   7.752e+00  
OBS:  56261.258  r NULL   3.178e+01   3.982e+00  
OBS:  56274.188  g NULL   7.868e+00   3.612e+00  
OBS:  56274.195  r NULL   2.564e+01   2.797e+00  
OBS:  56274.203  i NULL   3.677e+01   4.336e+00  
OBS:  56274.219  z NULL   3.890e+01   5.070e+00  
OBS:  56282.203  g NULL   1.696e+01   6.371e+00  
OBS:  56283.156  r NULL   2.125e+01   3.173e+00  
OBS:  56283.168  i NULL   2.211e+01   5.068e+00  
OBS:  56283.184  z NULL   2.135e+01   4.129e+00  
OBS:  56288.191  g NULL  -4.064e+00   1.255e+01  
OBS:  56289.066  r NULL   2.704e+01   5.078e+00  
OBS:  56289.078  i NULL   3.114e+01   8.758e+00  
OBS:  56289.086  z NULL   2.971e+01   5.653e+00  
OBS:  56292.090  g NULL   2.911e+00   1.143e+01  
END: 
