SURVEY: DES   
SNID:   526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17786 
HOST_GALAXY_PHOTO-Z:   0.3395  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -9.831e-01   3.691e+00  
OBS:  56210.188  r NULL  -1.478e-01   3.215e+00  
OBS:  56210.203  i NULL   2.345e+00   3.209e+00  
OBS:  56210.234  z NULL   2.784e-01   3.845e+00  
OBS:  56218.172  g NULL   7.587e+00   1.275e+00  
OBS:  56218.191  r NULL   6.743e+00   9.702e-01  
OBS:  56218.211  i NULL   1.176e+01   1.520e+00  
OBS:  56219.156  z NULL   1.367e+01   1.951e+00  
OBS:  56221.273  g NULL   1.001e+01   3.926e+00  
OBS:  56221.281  r NULL   9.583e+00   5.587e+00  
OBS:  56221.297  i NULL   1.557e+01   4.495e+00  
OBS:  56221.324  z NULL   3.493e+01   1.441e+01  
OBS:  56222.074  g NULL   5.743e+00   5.915e+00  
OBS:  56222.090  r NULL   6.767e+00   2.632e+00  
OBS:  56222.113  i NULL   1.328e+01   3.335e+00  
OBS:  56222.133  z NULL   8.490e+00   5.059e+00  
OBS:  56228.059  g NULL   2.146e+01   7.706e+00  
OBS:  56228.066  r NULL   9.923e+00   2.401e+00  
OBS:  56228.086  i NULL   9.823e+00   5.114e+00  
OBS:  56228.109  z NULL   2.125e+01   4.154e+00  
OBS:  56229.047  g NULL  -1.521e+01   2.392e+01  
OBS:  56229.059  r NULL   9.733e+00   3.857e+00  
OBS:  56229.074  i NULL   1.813e+01   5.437e+00  
OBS:  56229.102  z NULL   2.072e+01   4.865e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   1.679e+01   6.580e+00  
OBS:  56230.102  r NULL   1.436e+01   2.931e+00  
OBS:  56230.113  i NULL   1.485e+01   5.184e+00  
OBS:  56230.145  z NULL   1.910e+01   2.690e+00  
OBS:  56231.043  g NULL   5.354e+00   6.047e+00  
OBS:  56231.059  r NULL   1.026e+01   2.560e+00  
OBS:  56231.070  i NULL   1.624e+01   4.253e+00  
OBS:  56231.102  z NULL   1.317e+01   3.289e+00  
OBS:  56235.039  g NULL   1.342e+00   5.186e+00  
OBS:  56235.047  r NULL   6.984e+00   3.710e+00  
OBS:  56235.062  i NULL   1.937e+01   4.210e+00  
OBS:  56235.090  z NULL   1.365e+01   8.237e+00  
OBS:  56236.047  g NULL   1.725e-01   4.875e+00  
OBS:  56236.062  r NULL   1.081e+01   2.670e+00  
OBS:  56236.074  i NULL   1.350e+01   5.230e+00  
OBS:  56236.105  z NULL   1.236e+00   5.320e+00  
OBS:  56237.039  g NULL   1.860e+00   3.166e+00  
OBS:  56237.051  r NULL   4.903e+00   2.216e+00  
OBS:  56237.094  i NULL   1.123e+01   2.504e+00  
OBS:  56237.125  z NULL   2.251e+01   3.720e+00  
OBS:  56238.074  g NULL  -2.355e-01   2.524e+00  
OBS:  56238.094  r NULL   4.974e+00   1.594e+00  
OBS:  56238.109  i NULL   7.440e+00   2.729e+00  
OBS:  56238.129  z NULL   1.810e+01   3.126e+00  
OBS:  56243.098  g NULL   2.740e+00   2.170e+00  
OBS:  56243.109  r NULL   5.448e+00   1.659e+00  
OBS:  56243.125  i NULL   9.666e+00   2.573e+00  
OBS:  56243.152  z NULL   1.401e+01   2.565e+00  
OBS:  56244.082  g NULL  -1.822e+00   2.192e+00  
OBS:  56244.098  r NULL   1.488e+00   1.636e+00  
OBS:  56244.109  i NULL   1.221e+01   2.601e+00  
OBS:  56244.133  z NULL   1.468e+01   2.996e+00  
OBS:  56245.070  g NULL   1.975e+00   1.720e+00  
OBS:  56245.082  r NULL   3.971e+00   1.356e+00  
OBS:  56245.109  i NULL   7.156e+00   3.217e+00  
OBS:  56245.137  z NULL   1.171e+01   2.846e+00  
OBS:  56246.117  g NULL  -3.370e-01   6.563e+00  
OBS:  56246.125  r NULL   1.810e+00   2.812e+00  
OBS:  56246.152  i NULL   9.329e+00   1.970e+00  
OBS:  56246.180  z NULL   1.522e+01   1.956e+00  
OBS:  56247.281  g NULL  -1.387e+00   1.490e+00  
OBS:  56247.297  r NULL   3.472e+00   1.136e+00  
OBS:  56247.316  i NULL   1.293e+01   1.992e+00  
OBS:  56247.340  z NULL   9.892e+00   2.498e+00  
OBS:  56248.324  g NULL  -1.678e+00   1.703e+00  
OBS:  56248.340  r NULL   5.608e+00   1.341e+00  
OBS:  56258.035  i NULL  -5.009e+00   9.886e+00  
OBS:  56258.066  z NULL   5.726e+00   3.969e+00  
OBS:  56258.215  g NULL   8.020e+00   4.950e+00  
OBS:  56258.227  r NULL   3.334e+00   2.383e+00  
OBS:  56261.098  g NULL   1.221e+01   8.831e+00  
OBS:  56261.102  r NULL   2.152e+00   3.395e+00  
OBS:  56261.125  i NULL  -7.433e-01   3.855e+00  
OBS:  56261.156  z NULL   1.203e+01   3.095e+00  
