SURVEY: DES   
SNID:   134034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11317 
HOST_GALAXY_PHOTO-Z:   0.4702  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.884e+00   4.766e+00  
OBS:  56176.199  r NULL   2.088e+00   2.130e+00  
OBS:  56176.215  i NULL  -1.684e+00   3.146e+00  
OBS:  56176.238  z NULL   2.612e+00   2.483e+00  
OBS:  56179.188  g NULL   3.519e+00   2.589e+00  
OBS:  56179.195  r NULL   5.008e+00   1.713e+00  
OBS:  56179.234  i NULL   2.073e+00   1.985e+00  
OBS:  56179.266  z NULL   9.274e+00   3.734e+00  
OBS:  56180.266  g NULL   6.008e-01   2.557e+00  
OBS:  56180.281  r NULL   3.516e+00   1.305e+00  
OBS:  56180.297  i NULL   8.963e+00   3.688e+00  
OBS:  56180.328  z NULL   7.897e+00   4.489e+00  
OBS:  56188.160  g NULL   3.111e+01   5.745e+00  
OBS:  56188.176  r NULL   1.289e+01   5.581e+00  
OBS:  56188.211  i NULL   1.157e+01   4.527e+00  
OBS:  56188.238  z NULL   1.679e+01   3.415e+00  
OBS:  56189.254  g NULL   2.989e+01   2.391e+00  
OBS:  56189.270  r NULL   1.408e+01   3.285e+00  
OBS:  56189.281  i NULL   9.924e+00   9.050e+00  
OBS:  56189.312  z NULL   1.329e+01   2.976e+00  
OBS:  56194.258  g NULL   1.890e+01   2.684e+00  
OBS:  56194.270  r NULL   1.733e+01   1.529e+00  
OBS:  56194.285  i NULL   1.312e+01   2.308e+00  
OBS:  56194.305  z NULL   1.990e+01   2.415e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   9.215e+00   4.798e+00  
OBS:  56202.176  r NULL   9.595e+00   2.332e+00  
OBS:  56202.191  i NULL   3.556e+00   4.164e+00  
OBS:  56202.215  z NULL   1.719e+01   2.731e+00  
OBS:  56210.172  g NULL  -1.261e+00   3.692e+00  
OBS:  56210.188  r NULL   7.130e+00   3.220e+00  
OBS:  56210.203  i NULL   1.084e+01   3.216e+00  
OBS:  56210.234  z NULL   1.316e+01   3.854e+00  
OBS:  56218.172  g NULL  -8.841e-01   1.252e+00  
OBS:  56218.191  r NULL   6.614e+00   9.694e-01  
OBS:  56218.211  i NULL   6.099e+00   1.508e+00  
OBS:  56219.156  z NULL   1.015e+01   1.944e+00  
OBS:  56221.273  g NULL   4.374e+00   3.912e+00  
OBS:  56221.281  r NULL   2.210e+00   5.583e+00  
OBS:  56221.297  i NULL   1.466e+01   4.493e+00  
OBS:  56221.324  z NULL   1.864e+01   1.440e+01  
OBS:  56222.074  g NULL   5.700e+00   5.910e+00  
OBS:  56222.090  r NULL   9.270e+00   2.633e+00  
OBS:  56222.113  i NULL   8.410e+00   3.328e+00  
OBS:  56222.133  z NULL   1.348e+01   5.062e+00  
OBS:  56228.059  g NULL  -2.556e+00   7.693e+00  
OBS:  56228.066  r NULL   3.012e+00   2.392e+00  
OBS:  56228.086  i NULL   1.467e+01   5.117e+00  
OBS:  56228.109  z NULL   1.188e+01   4.140e+00  
OBS:  56229.047  g NULL   1.731e+01   2.392e+01  
OBS:  56229.059  r NULL   2.127e+00   3.851e+00  
OBS:  56229.074  i NULL   1.111e+01   5.429e+00  
OBS:  56229.102  z NULL   1.165e+01   4.854e+00  
OBS:  56230.059  g NULL   7.518e+00   6.572e+00  
OBS:  56230.102  r NULL   1.714e+00   2.917e+00  
OBS:  56230.113  i NULL   1.247e+01   5.181e+00  
OBS:  56230.145  z NULL   1.157e+01   2.674e+00  
OBS:  56231.043  g NULL  -1.134e+00   6.045e+00  
OBS:  56231.059  r NULL   1.038e+01   2.559e+00  
OBS:  56231.070  i NULL   1.353e+01   4.249e+00  
OBS:  56231.102  z NULL   1.478e+01   3.290e+00  
OBS:  56235.039  g NULL  -8.979e+00   5.186e+00  
OBS:  56235.047  r NULL   6.936e+00   3.709e+00  
OBS:  56235.062  i NULL   2.792e-01   4.193e+00  
OBS:  56235.090  z NULL   2.223e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.746e-01   4.872e+00  
OBS:  56236.062  r NULL   1.208e+00   2.661e+00  
OBS:  56236.074  i NULL   5.351e+00   5.224e+00  
OBS:  56236.105  z NULL   1.326e+01   5.326e+00  
OBS:  56237.039  g NULL   2.989e+00   3.164e+00  
OBS:  56237.051  r NULL   4.459e+00   2.215e+00  
OBS:  56237.094  i NULL   6.189e+00   2.496e+00  
OBS:  56237.125  z NULL   6.511e+00   3.698e+00  
OBS:  56238.074  g NULL   3.380e+00   2.523e+00  
OBS:  56238.094  r NULL   4.793e+00   1.592e+00  
OBS:  56238.109  i NULL   6.494e+00   2.727e+00  
OBS:  56238.129  z NULL   8.285e+00   3.110e+00  
OBS:  56243.098  g NULL   1.656e+00   2.168e+00  
OBS:  56243.109  r NULL   3.075e+00   1.656e+00  
OBS:  56243.125  i NULL   8.297e+00   2.571e+00  
OBS:  56243.152  z NULL   1.421e+01   2.564e+00  
OBS:  56244.082  g NULL  -5.391e-01   2.190e+00  
OBS:  56244.098  r NULL   5.528e+00   1.639e+00  
OBS:  56244.109  i NULL   9.334e+00   2.596e+00  
OBS:  56244.133  z NULL   1.403e+01   2.994e+00  
OBS:  56245.070  g NULL  -7.255e-01   1.718e+00  
OBS:  56245.082  r NULL   2.452e+00   1.355e+00  
OBS:  56245.109  i NULL   6.054e+00   3.215e+00  
OBS:  56245.137  z NULL   7.952e+00   2.841e+00  
OBS:  56246.117  g NULL  -1.397e+01   6.567e+00  
OBS:  56246.125  r NULL   3.299e-01   2.811e+00  
OBS:  56246.152  i NULL   6.579e+00   1.966e+00  
OBS:  56246.180  z NULL   8.710e+00   1.941e+00  
OBS:  56247.281  g NULL  -2.473e-02   1.489e+00  
OBS:  56247.297  r NULL   1.866e+00   1.134e+00  
OBS:  56247.316  i NULL   9.853e+00   1.985e+00  
OBS:  56247.340  z NULL   1.103e+01   2.499e+00  
OBS:  56248.324  g NULL  -2.939e+00   1.702e+00  
OBS:  56248.340  r NULL   3.296e+00   1.338e+00  
OBS:  56258.035  i NULL   2.123e+01   9.893e+00  
OBS:  56258.066  z NULL   7.383e+00   3.970e+00  
OBS:  56258.215  g NULL  -4.291e+00   4.948e+00  
OBS:  56258.227  r NULL   3.257e+00   2.383e+00  
OBS:  56261.098  g NULL  -6.558e+00   8.828e+00  
OBS:  56261.102  r NULL   6.681e+00   3.397e+00  
OBS:  56261.125  i NULL   1.173e+01   3.861e+00  
OBS:  56261.156  z NULL   2.190e+00   3.087e+00  
OBS:  56273.160  g NULL  -3.718e+00   1.754e+00  
OBS:  56273.176  r NULL   1.362e+00   1.214e+00  
