SURVEY: DES   
SNID:   100523   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18788 
HOST_GALAXY_PHOTO-Z:   0.7905  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.185e+00   4.793e+00  
OBS:  56177.188  r NULL   3.265e+01   5.374e+00  
OBS:  56177.203  i NULL   5.293e+01   5.530e+00  
OBS:  56177.234  z NULL   3.993e+01   4.752e+00  
OBS:  56179.172  g NULL   7.151e+00   2.254e+00  
OBS:  56179.312  r NULL   4.337e+01   3.148e+00  
OBS:  56179.328  i NULL   5.674e+01   4.340e+00  
OBS:  56179.359  z NULL   4.884e+01   3.637e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.327e+01   1.739e+00  
OBS:  56187.172  r NULL   4.204e+01   1.498e+00  
OBS:  56187.188  i NULL   6.016e+01   2.223e+00  
OBS:  56187.211  z NULL   5.185e+01   2.386e+00  
OBS:  56189.148  g NULL   1.055e+01   9.771e+00  
OBS:  56189.160  r NULL   3.824e+01   3.957e+00  
OBS:  56189.176  i NULL   6.851e+01   8.187e+00  
OBS:  56189.203  z NULL   4.327e+01   4.764e+00  
OBS:  56194.121  g NULL  -1.386e-01   3.780e+00  
OBS:  56194.129  r NULL   3.579e+01   2.457e+00  
OBS:  56200.156  i NULL   6.164e+01   8.151e+00  
OBS:  56200.180  z NULL   5.036e+01   5.715e+00  
OBS:  56207.156  g NULL   6.487e+00   2.288e+00  
OBS:  56207.172  r NULL   2.025e+01   1.656e+00  
OBS:  56209.191  i NULL   3.938e+01   2.275e+00  
OBS:  56209.215  z NULL   3.884e+01   2.321e+00  
OBS:  56215.164  g NULL   2.600e+00   1.599e+00  
OBS:  56215.180  r NULL   1.126e+01   1.124e+00  
OBS:  56217.152  i NULL   2.904e+01   1.511e+00  
OBS:  56217.191  z NULL   3.394e+01   1.928e+00  
OBS:  56221.062  g NULL  -1.297e+00   4.488e+00  
OBS:  56221.074  r NULL   1.281e+01   3.591e+00  
OBS:  56221.195  i NULL   1.596e+01   1.347e+01  
OBS:  56221.227  z NULL   3.365e+01   4.065e+00  
OBS:  56222.047  g NULL   7.685e+00   6.421e+00  
OBS:  56222.062  r NULL   1.053e+01   3.134e+00  
OBS:  56222.191  i NULL   1.007e+01   9.799e+00  
OBS:  56222.211  z NULL   2.809e+01   4.866e+00  
OBS:  56228.031  g NULL  -1.777e+01   2.612e+01  
OBS:  56228.047  r NULL   1.503e+01   1.164e+01  
OBS:  56228.156  i NULL   1.508e+01   5.188e+00  
OBS:  56228.188  z NULL   2.422e+01   2.881e+00  
OBS:  56229.031  g NULL  -2.579e+01   3.075e+01  
OBS:  56229.156  r NULL   8.100e+00   3.599e+00  
OBS:  56229.172  i NULL   1.964e+01   7.064e+00  
OBS:  56229.199  z NULL   2.473e+01   2.964e+00  
OBS:  56230.035  g NULL   1.419e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.735e+00   3.865e+00  
OBS:  56230.191  i NULL   8.220e+00   6.321e+00  
OBS:  56230.215  z NULL   2.348e+01   2.956e+00  
OBS:  56231.035  g NULL   9.469e+00   7.697e+00  
OBS:  56231.156  r NULL   2.591e+00   2.655e+00  
OBS:  56231.172  i NULL   7.157e+00   4.795e+00  
OBS:  56231.191  z NULL   2.283e+01   3.049e+00  
OBS:  56235.145  g NULL  -5.629e-01   3.787e+00  
OBS:  56235.160  r NULL   4.104e+00   1.760e+00  
OBS:  56235.172  i NULL   9.006e+00   3.207e+00  
OBS:  56235.195  z NULL   2.021e+01   2.962e+00  
OBS:  56236.160  g NULL   1.325e+00   2.001e+00  
OBS:  56236.172  r NULL   4.301e+00   1.878e+00  
OBS:  56236.188  i NULL   9.078e+00   2.791e+00  
OBS:  56236.207  z NULL   2.150e+01   3.217e+00  
OBS:  56237.176  g NULL   3.773e+00   3.440e+00  
OBS:  56237.188  r NULL   3.908e+00   2.255e+00  
OBS:  56237.207  i NULL   1.214e+01   2.873e+00  
OBS:  56237.238  z NULL   1.697e+01   3.882e+00  
OBS:  56238.188  g NULL   7.122e-01   2.971e+00  
OBS:  56238.199  r NULL   1.851e+00   2.024e+00  
OBS:  56238.219  i NULL   1.729e+01   3.253e+00  
OBS:  56238.250  z NULL   1.886e+01   4.876e+00  
OBS:  56243.203  g NULL  -1.444e+00   1.690e+00  
OBS:  56243.211  r NULL   3.611e+00   1.227e+00  
OBS:  56243.223  i NULL   6.571e+00   1.856e+00  
OBS:  56243.250  z NULL   1.583e+01   2.435e+00  
OBS:  56244.180  g NULL  -2.021e-01   1.783e+00  
OBS:  56244.188  r NULL   3.730e-01   1.374e+00  
OBS:  56244.203  i NULL   8.615e+00   1.996e+00  
OBS:  56244.223  z NULL   1.146e+01   2.243e+00  
OBS:  56245.191  g NULL   4.670e+00   4.786e+00  
OBS:  56245.199  r NULL  -1.855e-01   1.175e+00  
OBS:  56245.219  i NULL   1.028e+01   2.088e+00  
OBS:  56245.246  z NULL   1.192e+01   5.923e+00  
OBS:  56246.234  g NULL   3.537e+00   2.001e+00  
OBS:  56246.246  r NULL   1.734e+00   3.168e+00  
OBS:  56246.262  i NULL   1.165e+01   5.647e+00  
OBS:  56246.285  z NULL  -1.025e+01   1.277e+01  
OBS:  56248.207  g NULL   1.075e+00   1.753e+00  
OBS:  56248.215  r NULL   9.969e-01   1.325e+00  
OBS:  56248.230  i NULL   7.231e+00   2.213e+00  
OBS:  56248.250  z NULL   1.537e+01   3.044e+00  
OBS:  56258.242  g NULL   7.597e+00   8.082e+00  
OBS:  56258.258  r NULL   4.642e+00   4.419e+00  
OBS:  56259.160  i NULL   6.213e+00   4.542e+00  
OBS:  56259.180  z NULL   9.357e+00   3.065e+00  
OBS:  56261.215  g NULL   2.371e+00   3.959e+00  
OBS:  56261.230  r NULL   2.755e+00   1.854e+00  
OBS:  56267.156  i NULL   6.200e+00   2.215e+00  
OBS:  56267.180  z NULL   1.196e+01   3.058e+00  
OBS:  56274.160  g NULL   5.933e-01   2.033e+00  
OBS:  56274.176  r NULL  -2.339e-01   1.445e+00  
OBS:  56275.223  i NULL   4.905e-01   3.009e+00  
OBS:  56276.191  z NULL   3.006e+00   3.403e+00  
OBS:  56282.160  g NULL   3.402e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.274e-01   2.179e+00  
OBS:  56287.160  i NULL   4.992e+00   4.987e+00  
OBS:  56287.191  z NULL   6.716e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.191e+01   1.189e+01  
OBS:  56289.043  r NULL   5.737e+00   4.184e+00  
OBS:  56289.152  i NULL   2.749e+00   4.328e+00  
OBS:  56289.176  z NULL   1.377e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.128e-01   1.580e+00  
OBS:  56297.047  r NULL   1.567e+00   1.220e+00  
OBS:  56297.062  i NULL   1.310e+00   1.864e+00  
OBS:  56297.090  z NULL   9.406e+00   2.127e+00  
OBS:  56305.094  g NULL   1.894e-02   1.644e+00  
OBS:  56305.102  r NULL   2.503e+00   1.302e+00  
OBS:  56305.113  i NULL   3.938e+00   2.193e+00  
OBS:  56306.043  z NULL   2.862e+00   2.711e+00  
OBS:  56313.047  g NULL  -5.940e-01   5.960e+00  
OBS:  56313.055  r NULL   1.691e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.062e+00   3.079e+00  
END: 
