SURVEY: DES   
SNID:   139434   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16665 
HOST_GALAXY_PHOTO-Z:   0.3349  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.752e+01   4.868e+00  
OBS:  56177.188  r NULL   3.213e+01   5.372e+00  
OBS:  56177.203  i NULL   3.197e+01   5.472e+00  
OBS:  56177.234  z NULL   1.899e+01   4.706e+00  
OBS:  56179.172  g NULL   5.253e+01   2.504e+00  
OBS:  56179.312  r NULL   2.950e+01   3.087e+00  
OBS:  56179.328  i NULL   2.226e+01   4.225e+00  
OBS:  56179.359  z NULL   3.060e+01   3.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.887e+01   1.835e+00  
OBS:  56187.172  r NULL   1.943e+01   1.315e+00  
OBS:  56187.188  i NULL   2.436e+01   1.960e+00  
OBS:  56187.211  z NULL   3.230e+01   2.261e+00  
OBS:  56189.148  g NULL   2.179e+01   9.789e+00  
OBS:  56189.160  r NULL   2.484e+01   3.912e+00  
OBS:  56189.176  i NULL   2.790e+01   8.093e+00  
OBS:  56189.203  z NULL   3.541e+01   4.740e+00  
OBS:  56194.121  g NULL   1.567e+01   3.797e+00  
OBS:  56194.129  r NULL   1.842e+01   2.383e+00  
OBS:  56200.156  i NULL   1.603e+01   8.073e+00  
OBS:  56200.180  z NULL   2.604e+01   5.657e+00  
OBS:  56207.156  g NULL   6.744e+00   2.289e+00  
OBS:  56207.172  r NULL   2.018e+01   1.654e+00  
OBS:  56209.191  i NULL   2.048e+01   2.180e+00  
OBS:  56209.215  z NULL   2.462e+01   2.251e+00  
OBS:  56215.164  g NULL   2.177e-01   1.600e+00  
OBS:  56215.180  r NULL   1.641e+01   1.148e+00  
OBS:  56217.152  i NULL   2.061e+01   1.458e+00  
OBS:  56217.191  z NULL   2.509e+01   1.880e+00  
OBS:  56221.062  g NULL  -4.675e+00   4.490e+00  
OBS:  56221.074  r NULL   1.367e+01   3.594e+00  
OBS:  56221.195  i NULL   3.059e+01   1.347e+01  
OBS:  56221.227  z NULL   2.818e+01   4.050e+00  
OBS:  56222.047  g NULL  -6.313e-01   6.420e+00  
OBS:  56222.062  r NULL   1.368e+01   3.140e+00  
OBS:  56222.191  i NULL   2.094e+01   9.804e+00  
OBS:  56222.211  z NULL   2.466e+01   4.859e+00  
OBS:  56228.031  g NULL   5.101e+01   2.614e+01  
OBS:  56228.047  r NULL   8.830e+00   1.164e+01  
OBS:  56228.156  i NULL   2.036e+01   5.195e+00  
OBS:  56228.188  z NULL   2.460e+01   2.882e+00  
OBS:  56229.031  g NULL  -1.549e+01   3.075e+01  
OBS:  56229.156  r NULL   4.954e+00   3.599e+00  
OBS:  56229.172  i NULL   1.277e+01   7.059e+00  
OBS:  56229.199  z NULL   2.161e+01   2.955e+00  
OBS:  56230.035  g NULL   1.457e+01   9.319e+00  
OBS:  56230.043  r NULL   9.986e+00   3.870e+00  
OBS:  56230.191  i NULL   2.214e+01   6.333e+00  
OBS:  56230.215  z NULL   2.521e+01   2.961e+00  
OBS:  56231.035  g NULL  -1.121e+01   7.697e+00  
OBS:  56231.156  r NULL   9.926e+00   2.664e+00  
OBS:  56231.172  i NULL   1.457e+01   4.801e+00  
OBS:  56231.191  z NULL   1.883e+01   3.040e+00  
OBS:  56235.145  g NULL  -2.980e+00   3.787e+00  
OBS:  56235.160  r NULL   1.364e+01   1.780e+00  
