SURVEY: DES   
SNID:   176994   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11389 
HOST_GALAXY_PHOTO-Z:   0.8244  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.038e+00   2.280e+00  
OBS:  56207.172  r NULL  -2.068e+00   1.604e+00  
OBS:  56209.191  i NULL  -6.774e-01   2.140e+00  
OBS:  56209.215  z NULL   1.300e+00   2.200e+00  
OBS:  56215.164  g NULL   6.758e-01   1.595e+00  
OBS:  56215.180  r NULL   3.926e+00   1.100e+00  
OBS:  56217.152  i NULL   9.488e-01   1.397e+00  
OBS:  56217.191  z NULL   3.000e+00   1.818e+00  
OBS:  56221.062  g NULL   5.156e+00   4.489e+00  
OBS:  56221.074  r NULL   7.006e+00   3.584e+00  
OBS:  56221.195  i NULL   2.312e+01   1.346e+01  
OBS:  56221.227  z NULL   3.043e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.060e+01   6.422e+00  
OBS:  56222.062  r NULL  -4.059e-03   3.127e+00  
OBS:  56222.191  i NULL  -1.924e+01   9.798e+00  
OBS:  56222.211  z NULL   3.890e+00   4.836e+00  
OBS:  56228.031  g NULL  -7.002e+01   2.615e+01  
OBS:  56228.047  r NULL   4.381e+00   1.164e+01  
OBS:  56228.156  i NULL   7.311e+00   5.181e+00  
OBS:  56228.188  z NULL   8.784e+00   2.848e+00  
OBS:  56229.031  g NULL   1.962e+01   3.075e+01  
OBS:  56229.156  r NULL   8.758e+00   3.601e+00  
OBS:  56229.172  i NULL  -1.134e+01   7.057e+00  
OBS:  56229.199  z NULL   4.407e+00   2.927e+00  
OBS:  56230.035  g NULL  -1.949e+01   9.322e+00  
OBS:  56230.043  r NULL   1.053e+01   3.870e+00  
OBS:  56230.191  i NULL   1.140e+00   6.318e+00  
OBS:  56230.215  z NULL   9.804e+00   2.928e+00  
OBS:  56231.035  g NULL  -1.303e+01   7.698e+00  
OBS:  56231.156  r NULL   9.738e+00   2.663e+00  
OBS:  56231.172  i NULL   1.455e+01   4.799e+00  
OBS:  56231.191  z NULL   7.407e+00   3.021e+00  
