SURVEY: DES   
SNID:   12264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14523 
HOST_GALAXY_PHOTO-Z:   0.2178  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.164e+02   5.303e+00  
OBS:  56176.199  r NULL   1.566e+01   2.155e+00  
OBS:  56176.215  i NULL   7.879e+01   3.485e+00  
OBS:  56176.238  z NULL   5.575e+01   2.696e+00  
OBS:  56179.188  g NULL   1.479e+02   3.886e+00  
OBS:  56179.195  r NULL   5.994e+01   2.062e+00  
OBS:  56179.234  i NULL   1.076e+02   2.843e+00  
OBS:  56179.266  z NULL   9.745e+01   4.153e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.419e+02   3.788e+00  
OBS:  56180.281  r NULL   8.475e+01   2.078e+00  
OBS:  56180.297  i NULL   9.832e+01   4.131e+00  
OBS:  56180.328  z NULL   9.477e+01   4.827e+00  
OBS:  56188.160  g NULL   1.340e+02   6.356e+00  
OBS:  56188.176  r NULL   1.286e+02   6.116e+00  
OBS:  56188.211  i NULL   1.544e+02   5.392e+00  
OBS:  56188.238  z NULL   1.893e+02   4.907e+00  
OBS:  56189.254  g NULL   1.307e+02   3.483e+00  
OBS:  56189.270  r NULL   1.400e+02   4.231e+00  
OBS:  56189.281  i NULL   1.670e+02   9.602e+00  
OBS:  56189.312  z NULL   1.906e+02   4.637e+00  
OBS:  56194.258  g NULL   1.092e+02   3.462e+00  
OBS:  56194.270  r NULL   1.282e+02   2.856e+00  
OBS:  56194.285  i NULL   1.694e+02   3.937e+00  
OBS:  56194.305  z NULL   1.948e+02   4.351e+00  
OBS:  56202.160  g NULL   7.583e+01   5.044e+00  
OBS:  56202.176  r NULL   1.101e+02   3.126e+00  
OBS:  56202.191  i NULL   1.585e+02   5.122e+00  
OBS:  56202.215  z NULL   1.622e+02   4.067e+00  
OBS:  56210.172  g NULL   5.906e+01   3.903e+00  
OBS:  56210.188  r NULL   1.086e+02   3.820e+00  
OBS:  56210.203  i NULL   1.303e+02   4.044e+00  
OBS:  56210.234  z NULL   1.265e+02   4.517e+00  
OBS:  56218.172  g NULL   3.877e+01   1.534e+00  
OBS:  56218.191  r NULL   9.074e+01   1.979e+00  
OBS:  56218.211  i NULL   1.127e+02   2.611e+00  
OBS:  56219.156  z NULL   9.982e+01   2.692e+00  
OBS:  56221.273  g NULL   3.091e+01   4.005e+00  
OBS:  56221.281  r NULL   9.269e+01   5.879e+00  
OBS:  56221.297  i NULL   1.035e+02   4.908e+00  
OBS:  56221.324  z NULL   9.705e+01   1.452e+01  
OBS:  56222.074  g NULL   4.006e+01   5.980e+00  
OBS:  56222.090  r NULL   8.657e+01   3.106e+00  
OBS:  56222.113  i NULL   1.008e+02   3.838e+00  
OBS:  56222.133  z NULL   9.871e+01   5.387e+00  
OBS:  56228.059  g NULL   2.744e+01   7.724e+00  
OBS:  56228.066  r NULL   7.987e+01   2.838e+00  
OBS:  56228.086  i NULL   8.669e+01   5.375e+00  
OBS:  56228.109  z NULL   8.147e+01   4.410e+00  
