SURVEY: DES   
SNID:   157395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18803 
HOST_GALAXY_PHOTO-Z:   1.0572  +- 0.0435  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -7.712e+01   7.810e+01  
OBS:  56172.039  r NULL   2.834e+01   1.759e+01  
OBS:  56172.051  i NULL   1.223e+01   4.995e+01  
OBS:  56176.160  z NULL   7.580e+00   3.586e+00  
OBS:  56179.023  g NULL  -2.084e+00   6.376e+00  
OBS:  56179.031  r NULL  -3.008e+00   4.334e+00  
OBS:  56179.047  i NULL   3.783e+00   7.142e+00  
OBS:  56179.062  z NULL   1.837e+00   8.139e+00  
OBS:  56180.031  g NULL  -4.268e+00   5.671e+00  
OBS:  56180.047  r NULL   5.479e+00   4.497e+00  
OBS:  56180.062  i NULL   7.788e+00   6.741e+00  
OBS:  56180.078  z NULL  -7.774e+00   1.017e+01  
OBS:  56188.004  g NULL   2.270e+00   5.676e+00  
OBS:  56188.016  r NULL   1.166e+01   4.384e+00  
OBS:  56188.027  i NULL   6.964e+00   6.466e+00  
OBS:  56188.035  z NULL   7.338e+00   6.474e+00  
OBS:  56189.004  g NULL  -7.845e+00   5.648e+00  
OBS:  56189.016  r NULL   2.020e+01   4.357e+00  
OBS:  56189.027  i NULL   1.781e+01   6.418e+00  
OBS:  56189.035  z NULL   2.304e+01   6.422e+00  
OBS:  56194.012  g NULL   6.668e+00   6.200e+00  
OBS:  56194.016  r NULL   1.820e+01   3.618e+00  
OBS:  56194.023  i NULL   2.115e+01   6.166e+00  
OBS:  56194.031  z NULL  -9.002e+00   1.508e+01  
OBS:  56198.992  g NULL   5.595e+00   1.868e+01  
OBS:  56199.000  r NULL   2.333e+01   9.063e+00  
OBS:  56199.008  i NULL   1.607e+01   1.182e+01  
OBS:  56199.016  z NULL   2.306e+01   7.708e+00  
OBS:  56199.039  g NULL   5.182e+00   3.349e+01  
OBS:  56208.215  g NULL   2.110e+00   2.656e+00  
OBS:  56208.223  r NULL   1.504e+01   1.810e+00  
OBS:  56208.238  i NULL   1.326e+01   2.974e+00  
OBS:  56209.160  z NULL   1.284e+01   3.254e+00  
OBS:  56216.215  g NULL  -1.479e-01   2.466e+00  
OBS:  56216.223  r NULL   2.058e+01   1.939e+00  
OBS:  56216.230  i NULL   1.613e+01   3.039e+00  
OBS:  56218.152  z NULL   1.738e+01   2.696e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -4.289e+00   5.226e+00  
OBS:  56221.016  r NULL   2.198e+01   3.611e+00  
OBS:  56221.027  i NULL   2.367e+01   5.493e+00  
OBS:  56221.035  z NULL   1.447e+01   5.412e+00  
OBS:  56222.016  g NULL   6.745e+00   6.243e+00  
OBS:  56222.027  r NULL   1.656e+01   3.642e+00  
OBS:  56222.035  i NULL   9.099e+00   4.931e+00  
OBS:  56228.012  z NULL   2.227e+01   5.563e+00  
OBS:  56229.012  g NULL  -3.297e+00   9.817e+00  
OBS:  56229.016  r NULL   1.735e+01   4.339e+00  
OBS:  56229.023  i NULL   7.276e+00   7.815e+00  
OBS:  56230.012  z NULL   1.850e+01   4.929e+00  
OBS:  56231.012  g NULL   7.203e+00   6.915e+00  
OBS:  56231.020  r NULL   1.342e+01   2.808e+00  
OBS:  56231.027  i NULL   1.769e+01   4.092e+00  
OBS:  56235.020  z NULL   1.509e+01   5.699e+00  
OBS:  56236.027  g NULL  -6.313e+00   5.173e+00  
OBS:  56236.035  r NULL   1.591e+01   5.398e+00  
OBS:  56236.039  i NULL  -7.627e-01   7.624e+00  
OBS:  56237.023  z NULL   1.375e+01   5.132e+00  
OBS:  56238.023  g NULL   6.086e+00   3.614e+00  
