SURVEY: DES   
SNID:   159839   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11180 
HOST_GALAXY_PHOTO-Z:   0.8287  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.954e+00   2.280e+00  
OBS:  56207.172  r NULL  -2.683e-01   1.604e+00  
OBS:  56209.191  i NULL  -2.301e+00   2.140e+00  
OBS:  56209.215  z NULL   5.084e-01   2.201e+00  
OBS:  56215.164  g NULL   1.530e+00   1.595e+00  
OBS:  56215.180  r NULL   8.724e-01   1.098e+00  
OBS:  56217.152  i NULL   2.528e+00   1.398e+00  
OBS:  56217.191  z NULL   6.753e+00   1.821e+00  
OBS:  56221.062  g NULL   3.226e+00   4.489e+00  
OBS:  56221.074  r NULL   2.137e+00   3.582e+00  
OBS:  56221.195  i NULL  -5.774e+00   1.346e+01  
OBS:  56221.227  z NULL   7.881e+00   4.016e+00  
OBS:  56222.047  g NULL   2.485e+00   6.419e+00  
OBS:  56222.062  r NULL   1.152e+00   3.127e+00  
OBS:  56222.191  i NULL  -1.396e+00   9.791e+00  
OBS:  56222.211  z NULL   1.048e+01   4.839e+00  
OBS:  56228.031  g NULL  -5.077e+00   2.612e+01  
OBS:  56228.047  r NULL   2.496e+01   1.165e+01  
OBS:  56228.156  i NULL   1.348e+01   5.185e+00  
OBS:  56228.188  z NULL   5.925e+00   2.845e+00  
OBS:  56229.031  g NULL  -5.447e-01   3.074e+01  
OBS:  56229.156  r NULL   3.576e+00   3.597e+00  
OBS:  56229.172  i NULL  -3.370e+00   7.054e+00  
OBS:  56229.199  z NULL   1.774e+00   2.926e+00  
OBS:  56230.035  g NULL   3.348e+00   9.315e+00  
OBS:  56230.043  r NULL   9.045e+00   3.868e+00  
OBS:  56230.191  i NULL   3.912e+00   6.318e+00  
OBS:  56230.215  z NULL   6.783e+00   2.924e+00  
OBS:  56231.035  g NULL  -1.576e+00   7.694e+00  
OBS:  56231.156  r NULL   2.755e+00   2.656e+00  
OBS:  56231.172  i NULL   3.585e+00   4.792e+00  
OBS:  56231.191  z NULL   8.262e+00   3.022e+00  
OBS:  56235.145  g NULL  -1.183e+00   3.787e+00  
OBS:  56235.160  r NULL   6.838e+00   1.764e+00  
OBS:  56235.172  i NULL   5.234e+00   3.203e+00  
OBS:  56235.195  z NULL   5.403e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.269e+00   2.000e+00  
OBS:  56236.172  r NULL   6.710e+00   1.882e+00  
OBS:  56236.188  i NULL   9.888e+00   2.791e+00  
OBS:  56236.207  z NULL   5.184e+00   3.192e+00  
OBS:  56237.176  g NULL  -5.604e+00   3.440e+00  
OBS:  56237.188  r NULL   1.029e+01   2.264e+00  
OBS:  56237.207  i NULL   6.387e+00   2.866e+00  
OBS:  56237.238  z NULL   5.179e+00   3.869e+00  
OBS:  56238.188  g NULL   1.232e+00   2.970e+00  
OBS:  56238.199  r NULL   6.876e+00   2.031e+00  
OBS:  56238.219  i NULL   7.469e+00   3.240e+00  
OBS:  56238.250  z NULL   1.073e+00   4.862e+00  
OBS:  56243.203  g NULL  -5.833e-01   1.689e+00  
OBS:  56243.211  r NULL   1.085e+01   1.247e+00  
OBS:  56243.223  i NULL   7.326e+00   1.857e+00  
OBS:  56243.250  z NULL   1.097e+01   2.425e+00  
OBS:  56244.180  g NULL  -2.195e-01   1.782e+00  
OBS:  56244.188  r NULL   1.173e+01   1.397e+00  
OBS:  56244.203  i NULL   1.347e+01   2.006e+00  
OBS:  56244.223  z NULL   6.433e+00   2.235e+00  
OBS:  56245.191  g NULL   2.502e+00   4.785e+00  
OBS:  56245.199  r NULL   1.131e+01   1.200e+00  
OBS:  56245.219  i NULL   9.207e+00   2.087e+00  
OBS:  56245.246  z NULL   6.447e+00   5.920e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   6.773e-01   1.999e+00  
OBS:  56246.246  r NULL   1.502e+01   3.187e+00  
OBS:  56246.262  i NULL   1.092e+01   5.647e+00  
OBS:  56246.285  z NULL   3.386e+01   1.279e+01  
OBS:  56248.207  g NULL  -1.035e+00   1.752e+00  
OBS:  56248.215  r NULL   1.077e+01   1.347e+00  
OBS:  56248.230  i NULL   1.055e+01   2.219e+00  
OBS:  56248.250  z NULL   1.463e+01   3.042e+00  
OBS:  56258.242  g NULL   4.055e+00   8.081e+00  
OBS:  56258.258  r NULL   2.218e+01   4.441e+00  
OBS:  56259.160  i NULL   1.251e+01   4.548e+00  
OBS:  56259.180  z NULL   9.732e+00   3.065e+00  
OBS:  56261.215  g NULL   3.222e+00   3.958e+00  
OBS:  56261.230  r NULL   1.886e+01   1.894e+00  
OBS:  56267.156  i NULL   2.118e+01   2.251e+00  
OBS:  56267.180  z NULL   1.333e+01   3.060e+00  
OBS:  56274.160  g NULL   1.833e+00   2.033e+00  
OBS:  56274.176  r NULL   2.004e+01   1.503e+00  
OBS:  56275.223  i NULL   2.631e+01   3.052e+00  
OBS:  56276.191  z NULL   9.503e+00   3.407e+00  
OBS:  56282.160  g NULL  -3.231e+00   3.404e+00  
OBS:  56282.184  r NULL   1.792e+01   2.211e+00  
OBS:  56287.160  i NULL   1.597e+01   4.997e+00  
OBS:  56287.191  z NULL   1.971e+01   3.912e+00  
OBS:  56289.035  g NULL  -1.920e+01   1.190e+01  
OBS:  56289.043  r NULL   1.867e+01   4.201e+00  
OBS:  56289.152  i NULL   1.589e+01   4.340e+00  
OBS:  56289.176  z NULL   1.603e+01   4.474e+00  
OBS:  56297.039  g NULL  -3.452e-01   1.580e+00  
OBS:  56297.047  r NULL   1.479e+01   1.259e+00  
OBS:  56297.062  i NULL   1.656e+01   1.894e+00  
OBS:  56297.090  z NULL   7.564e+00   2.126e+00  
OBS:  56305.094  g NULL   3.600e-01   1.644e+00  
OBS:  56305.102  r NULL   1.464e+01   1.336e+00  
OBS:  56305.113  i NULL   1.240e+01   2.207e+00  
OBS:  56306.043  z NULL   1.086e+01   2.719e+00  
OBS:  56313.047  g NULL  -2.442e+00   5.960e+00  
OBS:  56313.055  r NULL   7.928e+00   2.531e+00  
OBS:  56313.090  i NULL   6.739e+00   3.083e+00  
OBS:  56317.066  z NULL   1.299e+01   4.256e+00  
OBS:  56321.035  g NULL   3.253e+00   2.914e+00  
OBS:  56321.043  r NULL   7.719e+00   1.377e+00  
OBS:  56321.066  i NULL   9.270e+00   3.224e+00  
OBS:  56326.039  z NULL   8.308e+00   2.612e+00  
OBS:  56333.043  g NULL   1.085e+00   1.816e+00  
OBS:  56333.051  r NULL   4.949e+00   1.389e+00  
OBS:  56334.043  i NULL   5.543e+00   2.181e+00  
OBS:  56335.043  z NULL   8.186e+00   3.384e+00  
OBS:  56344.992  g NULL   5.991e+00   4.328e+00  
OBS:  56345.000  r NULL   4.527e+00   1.864e+00  
OBS:  56345.016  i NULL   8.584e+00   3.455e+00  
OBS:  56345.992  z NULL   3.782e+00   3.700e+00  
OBS:  56349.996  g NULL  -3.212e+00   3.964e+00  
OBS:  56350.004  r NULL   5.061e+00   2.060e+00  
OBS:  56350.996  i NULL   7.788e+00   3.025e+00  
END: 
