SURVEY: DES   
SNID:   41412   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10936 
HOST_GALAXY_PHOTO-Z:   0.9722  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -2.987e+00   2.660e+00  
OBS:  56236.074  i NULL  -1.108e+00   5.222e+00  
OBS:  56236.105  z NULL   3.930e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   2.949e+00   2.212e+00  
OBS:  56237.094  i NULL   3.232e-01   2.491e+00  
OBS:  56237.125  z NULL   7.469e-02   3.695e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -1.283e+00   1.588e+00  
OBS:  56238.109  i NULL   7.718e-01   2.722e+00  
OBS:  56238.129  z NULL  -3.574e+00   3.106e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.631e-01   1.654e+00  
OBS:  56243.125  i NULL   8.833e-01   2.564e+00  
OBS:  56243.152  z NULL   1.669e+00   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL  -1.062e+00   1.634e+00  
OBS:  56244.109  i NULL  -2.876e+00   2.589e+00  
OBS:  56244.133  z NULL   2.053e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -7.791e-01   1.352e+00  
OBS:  56245.109  i NULL  -1.651e+00   3.212e+00  
OBS:  56245.137  z NULL   3.684e+00   2.837e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -2.161e+00   2.810e+00  
OBS:  56246.152  i NULL  -6.308e-01   1.960e+00  
OBS:  56246.180  z NULL   3.351e+00   1.935e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.045e+00   1.132e+00  
OBS:  56247.316  i NULL   3.785e+00   1.976e+00  
OBS:  56247.340  z NULL   2.714e-01   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   8.917e-01   1.335e+00  
OBS:  56258.035  i NULL   7.858e+00   9.887e+00  
OBS:  56258.066  z NULL   1.882e+01   3.984e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   8.739e+00   2.389e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   8.560e+00   3.402e+00  
OBS:  56261.125  i NULL   2.023e+01   3.876e+00  
OBS:  56261.156  z NULL   2.321e+01   3.118e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   5.115e+00   1.221e+00  
OBS:  56273.188  i NULL   2.224e+01   2.073e+00  
OBS:  56273.219  z NULL   2.359e+01   2.296e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.768e+00   1.276e+00  
OBS:  56281.203  i NULL   1.579e+01   1.829e+00  
OBS:  56281.227  z NULL   2.053e+01   2.325e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   8.375e-02   2.114e+00  
OBS:  56288.109  i NULL   1.308e+01   3.071e+00  
OBS:  56288.141  z NULL   9.323e+00   2.591e+00  
