SURVEY: DES   
SNID:   118127   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14932 
HOST_GALAXY_PHOTO-Z:   0.8694  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -5.810e-02   5.676e+00  
OBS:  56188.016  r NULL  -3.073e-01   4.369e+00  
OBS:  56188.027  i NULL   2.699e+00   6.463e+00  
OBS:  56188.035  z NULL   6.472e+00   6.473e+00  
OBS:  56189.004  g NULL  -3.420e-01   5.646e+00  
OBS:  56189.016  r NULL   7.774e+00   4.334e+00  
OBS:  56189.027  i NULL  -4.598e+00   6.408e+00  
OBS:  56189.035  z NULL   6.570e-01   6.406e+00  
OBS:  56194.012  g NULL   1.783e+01   6.209e+00  
OBS:  56194.016  r NULL   2.455e+00   3.590e+00  
OBS:  56194.023  i NULL   1.386e+01   6.159e+00  
OBS:  56194.031  z NULL   6.918e+00   1.508e+01  
OBS:  56198.992  g NULL  -2.809e+01   1.869e+01  
OBS:  56199.000  r NULL   1.330e+01   9.055e+00  
OBS:  56199.008  i NULL   3.773e+01   1.183e+01  
OBS:  56199.016  z NULL   1.540e+01   7.702e+00  
OBS:  56199.039  g NULL  -1.336e+01   3.349e+01  
OBS:  56208.215  g NULL   6.553e+00   2.675e+00  
OBS:  56208.223  r NULL   2.619e+01   1.865e+00  
OBS:  56208.238  i NULL   3.936e+01   3.069e+00  
OBS:  56209.160  z NULL   3.181e+01   3.303e+00  
OBS:  56216.215  g NULL   5.476e+00   2.481e+00  
OBS:  56216.223  r NULL   2.687e+01   1.977e+00  
OBS:  56216.230  i NULL   4.392e+01   3.150e+00  
OBS:  56218.152  z NULL   3.542e+01   2.763e+00  
OBS:  56221.004  g NULL   6.085e-01   5.231e+00  
OBS:  56221.016  r NULL   1.977e+01   3.612e+00  
OBS:  56221.027  i NULL   4.100e+01   5.539e+00  
OBS:  56221.035  z NULL   3.437e+01   5.447e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -1.597e+00   6.247e+00  
OBS:  56222.027  r NULL   2.229e+01   3.657e+00  
OBS:  56222.035  i NULL   3.309e+01   4.978e+00  
OBS:  56228.012  z NULL   2.570e+01   5.571e+00  
OBS:  56229.012  g NULL   9.281e+00   9.821e+00  
OBS:  56229.016  r NULL   1.612e+01   4.340e+00  
OBS:  56229.023  i NULL   2.328e+01   7.835e+00  
OBS:  56230.012  z NULL   3.278e+01   4.958e+00  
OBS:  56231.012  g NULL  -3.873e+00   6.918e+00  
OBS:  56231.020  r NULL   1.219e+01   2.807e+00  
OBS:  56231.027  i NULL   2.623e+01   4.118e+00  
OBS:  56235.020  z NULL   3.319e+01   5.728e+00  
OBS:  56236.027  g NULL  -3.389e+00   5.175e+00  
OBS:  56236.035  r NULL   1.243e+01   5.394e+00  
OBS:  56236.039  i NULL   3.455e+01   7.658e+00  
OBS:  56237.023  z NULL   2.773e+01   5.154e+00  
OBS:  56238.023  g NULL   3.312e+00   3.616e+00  
OBS:  56238.031  r NULL   1.052e+01   2.801e+00  
OBS:  56238.039  i NULL   2.772e+01   4.849e+00  
OBS:  56243.070  z NULL   2.488e+01   5.368e+00  
OBS:  56244.047  g NULL  -3.328e-01   4.184e+00  
OBS:  56244.055  r NULL   8.155e+00   2.833e+00  
OBS:  56244.070  i NULL   2.742e+01   4.446e+00  
OBS:  56245.027  z NULL   2.174e+01   3.568e+00  
OBS:  56246.082  g NULL   2.311e+00   2.835e+00  
OBS:  56246.098  r NULL   4.228e+00   2.471e+00  
OBS:  56246.109  i NULL   2.178e+01   5.458e+00  
OBS:  56247.250  z NULL   2.727e+01   6.316e+00  
OBS:  56254.199  g NULL  -1.669e-01   6.131e+00  
OBS:  56254.211  r NULL   1.744e+00   3.377e+00  
OBS:  56254.227  i NULL   1.849e+01   6.224e+00  
OBS:  56258.191  z NULL   2.143e+01   5.877e+00  
OBS:  56261.066  g NULL   1.079e+01   6.917e+00  
OBS:  56261.082  r NULL   3.578e+00   4.058e+00  
OBS:  56261.090  i NULL  -4.450e+00   8.216e+00  
OBS:  56266.156  z NULL   1.540e+01   5.291e+00  
OBS:  56276.152  g NULL  -4.919e-01   4.038e+00  
OBS:  56276.172  r NULL   4.635e+00   2.886e+00  
OBS:  56277.164  i NULL   2.660e+00   3.543e+00  
OBS:  56278.164  z NULL   2.603e+00   4.286e+00  
OBS:  56288.035  g NULL  -2.594e+01   1.451e+01  
OBS:  56288.043  r NULL   2.219e+00   5.401e+00  
OBS:  56288.051  i NULL   3.410e+00   5.981e+00  
OBS:  56288.066  z NULL   8.246e+00   6.737e+00  
OBS:  56292.109  g NULL   4.957e+00   7.761e+00  
OBS:  56292.125  r NULL  -3.210e+00   3.868e+00  
OBS:  56296.039  i NULL   4.689e+00   3.476e+00  
OBS:  56296.051  z NULL   2.521e+00   4.461e+00  
OBS:  56305.043  g NULL  -6.282e-01   2.874e+00  
OBS:  56305.051  r NULL  -1.265e+00   2.174e+00  
OBS:  56305.055  i NULL  -6.613e-01   3.047e+00  
OBS:  56305.070  z NULL   6.308e-01   3.663e+00  
OBS:  56317.035  g NULL   1.530e+01   1.480e+01  
OBS:  56317.043  r NULL  -5.807e+00   6.185e+00  
OBS:  56317.051  i NULL   9.706e+00   6.915e+00  
OBS:  56318.035  z NULL   8.492e+00   1.346e+01  
END: 
