SURVEY: DES   
SNID:   11568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14468 
HOST_GALAXY_PHOTO-Z:   0.9008  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 18 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56277.164  i NULL  -4.558e-01   3.541e+00  
OBS:  56278.164  z NULL   4.925e+00   4.285e+00  
OBS:  56288.035  g NULL   6.024e+00   1.453e+01  
OBS:  56288.043  r NULL   1.722e+01   5.422e+00  
OBS:  56288.051  i NULL   1.938e+01   5.996e+00  
OBS:  56288.066  z NULL   2.311e+01   6.750e+00  
OBS:  56292.109  g NULL   2.127e+01   7.832e+00  
OBS:  56292.125  r NULL   3.675e+01   3.955e+00  
OBS:  56296.039  i NULL   3.173e+01   3.543e+00  
OBS:  56296.051  z NULL   2.253e+01   4.486e+00  
OBS:  56305.043  g NULL   2.129e+01   2.981e+00  
OBS:  56305.051  r NULL   3.116e+01   2.281e+00  
OBS:  56305.055  i NULL   2.572e+01   3.105e+00  
OBS:  56305.070  z NULL   2.402e+01   3.697e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   2.588e+01   1.481e+01  
OBS:  56317.043  r NULL   1.819e+01   6.203e+00  
OBS:  56317.051  i NULL   1.837e+01   6.926e+00  
OBS:  56318.035  z NULL   1.909e+01   1.346e+01  
END: 
