SURVEY: DES   
SNID:   189845   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17531 
HOST_GALAXY_PHOTO-Z:   0.6130  +- 0.0207  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   7.195e-01   2.075e+00  
OBS:  56281.184  r NULL  -1.225e+00   1.274e+00  
OBS:  56281.203  i NULL  -6.358e-01   1.798e+00  
OBS:  56281.227  z NULL   3.614e+00   2.291e+00  
OBS:  56288.086  g NULL   8.340e+00   4.856e+00  
OBS:  56288.094  r NULL   2.214e+00   2.115e+00  
OBS:  56288.109  i NULL   3.397e+00   3.059e+00  
OBS:  56288.141  z NULL   8.961e-01   2.584e+00  
OBS:  56289.227  g NULL   3.296e+00   6.494e+00  
OBS:  56289.242  r NULL   6.904e+00   2.705e+00  
OBS:  56289.258  i NULL   1.267e+00   5.084e+00  
OBS:  56292.035  z NULL  -3.296e+00   2.062e+00  
OBS:  56292.141  g NULL   8.553e+00   3.067e+00  
OBS:  56292.156  r NULL   2.194e+00   1.737e+00  
OBS:  56292.172  i NULL  -3.780e+00   2.654e+00  
OBS:  56303.039  g NULL   2.320e+00   1.382e+00  
OBS:  56303.051  r NULL   9.642e+00   9.247e-01  
OBS:  56303.070  i NULL   6.756e+00   1.423e+00  
OBS:  56303.094  z NULL   6.988e+00   2.214e+00  
OBS:  56311.043  g NULL   4.783e+00   2.675e+00  
OBS:  56311.055  r NULL   8.503e+00   1.510e+00  
OBS:  56311.074  i NULL   5.731e+00   2.393e+00  
OBS:  56311.098  z NULL   5.709e+00   2.438e+00  
OBS:  56317.125  g NULL   1.025e+01   4.222e+00  
OBS:  56317.141  r NULL   9.467e+00   1.872e+00  
OBS:  56318.109  i NULL   1.079e+01   2.789e+00  
OBS:  56318.141  z NULL   4.696e+00   2.977e+00  
OBS:  56321.090  g NULL  -3.216e-01   6.629e+00  
OBS:  56321.098  r NULL   1.166e+01   2.900e+00  
OBS:  56321.109  i NULL   1.121e+01   3.410e+00  
OBS:  56321.141  z NULL   2.068e+00   2.958e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   1.187e+00   1.460e+00  
OBS:  56332.051  r NULL   4.597e+00   9.812e-01  
OBS:  56332.070  i NULL   6.203e+00   1.588e+00  
OBS:  56332.094  z NULL   4.129e+00   2.579e+00  
OBS:  56340.043  g NULL  -1.649e+00   2.750e+00  
OBS:  56340.055  r NULL   3.897e+00   1.650e+00  
OBS:  56340.074  i NULL   6.063e+00   2.723e+00  
OBS:  56340.098  z NULL   7.986e+00   2.985e+00  
OBS:  56348.055  g NULL  -6.343e+00   3.251e+00  
OBS:  56348.070  r NULL   3.944e+00   2.101e+00  
OBS:  56349.004  i NULL   6.821e-01   2.354e+00  
OBS:  56349.027  z NULL   4.298e+00   2.429e+00  
OBS:  56350.043  g NULL   3.804e+00   3.836e+00  
OBS:  56350.055  r NULL   1.210e+00   1.815e+00  
OBS:  56350.070  i NULL   4.823e+00   3.161e+00  
OBS:  56350.098  z NULL  -7.139e+00   4.861e+00  
OBS:  56351.043  g NULL  -4.519e-02   3.351e+00  
OBS:  56351.055  r NULL   4.480e+00   1.764e+00  
OBS:  56351.070  i NULL   2.150e-01   3.058e+00  
OBS:  56351.098  z NULL  -2.639e+00   4.781e+00  
END: 
