SURVEY: DES   
SNID:   92567   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15545 
HOST_GALAXY_PHOTO-Z:   0.8988  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -1.904e+00   2.281e+00  
OBS:  56207.172  r NULL   7.775e+00   1.612e+00  
OBS:  56209.191  i NULL   7.146e+00   2.146e+00  
OBS:  56209.215  z NULL   1.048e+01   2.210e+00  
OBS:  56215.164  g NULL   5.235e+00   1.609e+00  
OBS:  56215.180  r NULL   1.705e+01   1.153e+00  
OBS:  56217.152  i NULL   6.258e+00   1.405e+00  
OBS:  56217.191  z NULL   8.350e+00   1.825e+00  
OBS:  56221.062  g NULL   5.049e+00   4.494e+00  
OBS:  56221.074  r NULL   1.591e+01   3.599e+00  
OBS:  56221.195  i NULL   7.061e+00   1.346e+01  
OBS:  56221.227  z NULL   1.324e+01   4.022e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   1.318e+00   6.424e+00  
OBS:  56222.062  r NULL   2.356e+01   3.162e+00  
OBS:  56222.191  i NULL   2.085e+01   9.801e+00  
OBS:  56222.211  z NULL   1.504e+01   4.844e+00  
OBS:  56228.031  g NULL  -3.005e+01   2.613e+01  
OBS:  56228.047  r NULL   2.237e+01   1.165e+01  
OBS:  56228.156  i NULL   1.387e+01   5.187e+00  
OBS:  56228.188  z NULL   1.477e+01   2.857e+00  
OBS:  56229.031  g NULL   1.834e+01   3.075e+01  
OBS:  56229.156  r NULL   2.650e+01   3.635e+00  
OBS:  56229.172  i NULL   1.029e+01   7.057e+00  
OBS:  56229.199  z NULL   1.047e+01   2.933e+00  
OBS:  56230.035  g NULL  -1.073e+01   9.319e+00  
OBS:  56230.043  r NULL   2.640e+01   3.900e+00  
OBS:  56230.191  i NULL   2.049e+01   6.330e+00  
OBS:  56230.215  z NULL   8.641e+00   2.927e+00  
OBS:  56231.035  g NULL   6.501e+00   7.698e+00  
OBS:  56231.156  r NULL   2.261e+01   2.694e+00  
OBS:  56231.172  i NULL   8.365e+00   4.795e+00  
OBS:  56231.191  z NULL   1.394e+01   3.030e+00  
OBS:  56235.145  g NULL   1.308e+01   3.801e+00  
OBS:  56235.160  r NULL   1.870e+01   1.801e+00  
OBS:  56235.172  i NULL   9.559e+00   3.208e+00  
OBS:  56235.195  z NULL   1.270e+01   2.947e+00  
OBS:  56236.160  g NULL   6.355e+00   2.014e+00  
OBS:  56236.172  r NULL   2.472e+01   1.941e+00  
OBS:  56236.188  i NULL   1.100e+01   2.794e+00  
OBS:  56236.207  z NULL   1.181e+01   3.199e+00  
OBS:  56237.176  g NULL   3.790e+00   3.450e+00  
OBS:  56237.188  r NULL   2.058e+01   2.297e+00  
OBS:  56237.207  i NULL   1.434e+01   2.878e+00  
OBS:  56237.238  z NULL   9.295e+00   3.873e+00  
OBS:  56238.188  g NULL   1.178e+00   2.982e+00  
OBS:  56238.199  r NULL   2.149e+01   2.073e+00  
OBS:  56238.219  i NULL   1.892e+01   3.257e+00  
OBS:  56238.250  z NULL   1.839e+01   4.875e+00  
OBS:  56243.203  g NULL   7.001e+00   1.706e+00  
OBS:  56243.211  r NULL   2.173e+01   1.304e+00  
OBS:  56243.223  i NULL   1.595e+01   1.878e+00  
OBS:  56243.250  z NULL   1.553e+01   2.435e+00  
OBS:  56244.180  g NULL   6.237e+00   1.798e+00  
OBS:  56244.188  r NULL   2.432e+01   1.459e+00  
OBS:  56244.203  i NULL   1.396e+01   2.009e+00  
OBS:  56244.223  z NULL   1.580e+01   2.252e+00  
OBS:  56245.191  g NULL   5.012e+00   4.798e+00  
OBS:  56245.199  r NULL   2.309e+01   1.264e+00  
OBS:  56245.219  i NULL   1.519e+01   2.101e+00  
OBS:  56245.246  z NULL   2.330e+01   5.935e+00  
OBS:  56246.234  g NULL   8.489e+00   2.017e+00  
OBS:  56246.246  r NULL   2.066e+01   3.205e+00  
OBS:  56246.262  i NULL   1.235e+01   5.650e+00  
OBS:  56246.285  z NULL   2.203e+01   1.278e+01  
OBS:  56248.207  g NULL   6.417e+00   1.767e+00  
OBS:  56248.215  r NULL   2.295e+01   1.405e+00  
OBS:  56248.230  i NULL   1.854e+01   2.238e+00  
OBS:  56248.250  z NULL   1.790e+01   3.050e+00  
OBS:  56258.242  g NULL   2.586e+00   8.083e+00  
OBS:  56258.258  r NULL   2.436e+01   4.445e+00  
OBS:  56259.160  i NULL   1.748e+01   4.554e+00  
OBS:  56259.180  z NULL   1.079e+01   3.067e+00  
OBS:  56261.215  g NULL   1.085e+00   3.962e+00  
OBS:  56261.230  r NULL   1.706e+01   1.888e+00  
OBS:  56267.156  i NULL   1.070e+01   2.225e+00  
OBS:  56267.180  z NULL   1.926e+01   3.072e+00  
OBS:  56274.160  g NULL   1.422e+00   2.041e+00  
OBS:  56274.176  r NULL   1.760e+01   1.490e+00  
OBS:  56275.223  i NULL   1.466e+01   3.024e+00  
OBS:  56276.191  z NULL   2.187e+01   3.427e+00  
OBS:  56282.160  g NULL   2.236e+00   3.408e+00  
OBS:  56282.184  r NULL   1.351e+01   2.199e+00  
OBS:  56287.160  i NULL   4.902e+00   4.988e+00  
OBS:  56287.191  z NULL   1.757e+01   3.909e+00  
OBS:  56289.035  g NULL  -3.270e+00   1.189e+01  
OBS:  56289.043  r NULL   1.214e+01   4.192e+00  
OBS:  56289.152  i NULL   1.113e+01   4.334e+00  
OBS:  56289.176  z NULL   1.591e+01   4.475e+00  
OBS:  56297.039  g NULL   2.485e+00   1.588e+00  
OBS:  56297.047  r NULL   1.434e+01   1.256e+00  
OBS:  56297.062  i NULL   1.407e+01   1.886e+00  
OBS:  56297.090  z NULL   1.771e+01   2.147e+00  
OBS:  56305.094  g NULL   2.009e+00   1.651e+00  
OBS:  56305.102  r NULL   1.110e+01   1.324e+00  
OBS:  56305.113  i NULL   1.056e+01   2.204e+00  
OBS:  56306.043  z NULL   1.300e+01   2.723e+00  
OBS:  56313.047  g NULL  -9.342e+00   5.964e+00  
OBS:  56313.055  r NULL   1.068e+01   2.535e+00  
OBS:  56313.090  i NULL   1.123e+01   3.088e+00  
OBS:  56317.066  z NULL   1.450e+01   4.258e+00  
OBS:  56321.035  g NULL   7.924e+00   2.920e+00  
OBS:  56321.043  r NULL   9.342e+00   1.382e+00  
OBS:  56321.066  i NULL   9.349e+00   3.224e+00  
OBS:  56326.039  z NULL   1.289e+01   2.619e+00  
OBS:  56333.043  g NULL   1.375e+00   1.820e+00  
OBS:  56333.051  r NULL   7.889e+00   1.396e+00  
OBS:  56334.043  i NULL   1.102e+01   2.189e+00  
OBS:  56335.043  z NULL   1.396e+01   3.391e+00  
OBS:  56344.992  g NULL  -5.011e-01   4.328e+00  
OBS:  56345.000  r NULL   7.270e+00   1.869e+00  
OBS:  56345.016  i NULL   6.037e+00   3.454e+00  
OBS:  56345.992  z NULL   1.739e+01   3.714e+00  
OBS:  56349.996  g NULL  -4.665e-01   3.965e+00  
OBS:  56350.004  r NULL   9.396e+00   2.067e+00  
OBS:  56350.996  i NULL   1.001e+01   3.028e+00  
END: 
