SURVEY: DES   
SNID:   60312   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16966 
HOST_GALAXY_PHOTO-Z:   0.3014  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -6.537e-01   2.000e+00  
OBS:  56236.172  r NULL   1.614e+00   1.875e+00  
OBS:  56236.188  i NULL  -3.294e+00   2.784e+00  
OBS:  56236.207  z NULL   2.984e+00   3.191e+00  
OBS:  56237.176  g NULL   2.662e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.072e+00   2.252e+00  
OBS:  56237.207  i NULL   4.142e+00   2.863e+00  
OBS:  56237.238  z NULL  -1.807e+00   3.867e+00  
OBS:  56238.188  g NULL  -8.305e-01   2.970e+00  
OBS:  56238.199  r NULL   1.256e+00   2.023e+00  
OBS:  56238.219  i NULL   2.529e+00   3.235e+00  
OBS:  56238.250  z NULL  -2.301e+00   4.862e+00  
OBS:  56243.203  g NULL  -7.032e-01   1.690e+00  
OBS:  56243.211  r NULL  -1.479e-01   1.225e+00  
OBS:  56243.223  i NULL   2.275e+00   1.850e+00  
OBS:  56243.250  z NULL   2.779e+00   2.417e+00  
OBS:  56244.180  g NULL   1.014e-01   1.783e+00  
OBS:  56244.188  r NULL   7.651e-02   1.375e+00  
OBS:  56244.203  i NULL   4.971e+00   1.990e+00  
OBS:  56244.223  z NULL   7.107e+00   2.235e+00  
OBS:  56245.191  g NULL   3.413e+00   4.786e+00  
OBS:  56245.199  r NULL   1.201e+00   1.176e+00  
OBS:  56245.219  i NULL   6.145e+00   2.082e+00  
OBS:  56245.246  z NULL   2.560e+00   5.918e+00  
OBS:  56246.234  g NULL   1.234e+00   2.001e+00  
OBS:  56246.246  r NULL   1.139e+01   3.176e+00  
OBS:  56246.262  i NULL   5.997e+00   5.643e+00  
OBS:  56246.285  z NULL   1.820e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.430e+00   1.754e+00  
OBS:  56248.215  r NULL   5.124e+00   1.331e+00  
OBS:  56248.230  i NULL   1.309e+01   2.223e+00  
OBS:  56248.250  z NULL   4.943e+00   3.031e+00  
OBS:  56258.242  g NULL   3.168e+00   8.081e+00  
OBS:  56258.258  r NULL   9.219e+00   4.423e+00  
OBS:  56259.160  i NULL   1.968e+01   4.558e+00  
OBS:  56259.180  z NULL   1.591e+01   3.075e+00  
OBS:  56261.215  g NULL  -2.973e+00   3.959e+00  
OBS:  56261.230  r NULL   4.501e+00   1.858e+00  
OBS:  56267.156  i NULL   1.623e+01   2.237e+00  
OBS:  56267.180  z NULL   2.194e+01   3.078e+00  
OBS:  56274.160  g NULL  -5.421e-01   2.033e+00  
OBS:  56274.176  r NULL   6.653e+00   1.452e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56275.223  i NULL   8.805e+00   3.015e+00  
OBS:  56276.191  z NULL   1.657e+01   3.417e+00  
OBS:  56282.160  g NULL  -3.517e+00   3.404e+00  
OBS:  56282.184  r NULL   2.489e+00   2.180e+00  
OBS:  56287.160  i NULL   1.519e+01   4.995e+00  
OBS:  56287.191  z NULL   6.288e+00   3.896e+00  
OBS:  56289.035  g NULL   1.084e+00   1.189e+01  
OBS:  56289.043  r NULL   1.019e+00   4.183e+00  
OBS:  56289.152  i NULL   1.651e+01   4.339e+00  
OBS:  56289.176  z NULL   1.620e+01   4.474e+00  
OBS:  56297.039  g NULL  -1.183e+00   1.580e+00  
OBS:  56297.047  r NULL   6.534e-01   1.220e+00  
OBS:  56297.062  i NULL   5.780e+00   1.868e+00  
OBS:  56297.090  z NULL   7.839e+00   2.125e+00  
OBS:  56305.094  g NULL   1.619e-01   1.644e+00  
OBS:  56305.102  r NULL   1.484e+00   1.301e+00  
OBS:  56305.113  i NULL   4.290e+00   2.193e+00  
OBS:  56306.043  z NULL   8.472e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.184e+01   5.964e+00  
OBS:  56313.055  r NULL  -5.601e-01   2.524e+00  
OBS:  56313.090  i NULL   5.986e+00   3.081e+00  
OBS:  56317.066  z NULL   3.596e+00   4.250e+00  
OBS:  56321.035  g NULL   2.530e-02   2.913e+00  
OBS:  56321.043  r NULL  -5.355e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.985e+00   3.217e+00  
OBS:  56326.039  z NULL   3.495e+00   2.607e+00  
OBS:  56333.043  g NULL   1.739e+00   1.816e+00  
OBS:  56333.051  r NULL   2.745e-01   1.383e+00  
OBS:  56334.043  i NULL   1.510e+00   2.177e+00  
OBS:  56335.043  z NULL   3.677e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.558e+00   4.327e+00  
OBS:  56345.000  r NULL  -6.020e-01   1.861e+00  
OBS:  56345.016  i NULL   3.640e+00   3.451e+00  
OBS:  56345.992  z NULL   2.328e+00   3.699e+00  
OBS:  56349.996  g NULL   1.385e+00   3.963e+00  
OBS:  56350.004  r NULL   4.172e+00   2.058e+00  
OBS:  56350.996  i NULL   1.299e+00   3.020e+00  
END: 
