SURVEY: DES   
SNID:   182300   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12070 
HOST_GALAXY_PHOTO-Z:   0.3585  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   3.160e+00   8.066e+00  
OBS:  56200.180  z NULL  -5.689e+00   5.636e+00  
OBS:  56207.156  g NULL   1.026e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.557e+00   1.603e+00  
OBS:  56209.191  i NULL  -6.652e-01   2.139e+00  
OBS:  56209.215  z NULL   5.852e+00   2.203e+00  
OBS:  56215.164  g NULL  -3.009e-02   1.595e+00  
OBS:  56215.180  r NULL   2.707e-01   1.096e+00  
OBS:  56217.152  i NULL  -4.082e+00   1.398e+00  
OBS:  56217.191  z NULL  -7.000e-01   1.816e+00  
OBS:  56221.062  g NULL   4.678e+00   4.489e+00  
OBS:  56221.074  r NULL   9.149e-01   3.581e+00  
OBS:  56221.195  i NULL   1.057e+01   1.346e+01  
OBS:  56221.227  z NULL  -3.398e+00   4.014e+00  
OBS:  56222.047  g NULL   4.371e+00   6.420e+00  
OBS:  56222.062  r NULL  -3.487e+00   3.126e+00  
OBS:  56222.191  i NULL   1.344e+00   9.791e+00  
OBS:  56222.211  z NULL   4.222e+00   4.835e+00  
OBS:  56228.031  g NULL   5.568e+01   2.615e+01  
OBS:  56228.047  r NULL   1.451e+01   1.164e+01  
OBS:  56228.156  i NULL   1.002e+00   5.179e+00  
OBS:  56228.188  z NULL   9.118e+00   2.848e+00  
OBS:  56229.031  g NULL   5.543e+01   3.078e+01  
OBS:  56229.156  r NULL   8.940e+00   3.602e+00  
OBS:  56229.172  i NULL   7.485e+00   7.055e+00  
OBS:  56229.199  z NULL   7.952e+00   2.930e+00  
OBS:  56230.035  g NULL   4.106e+01   9.361e+00  
OBS:  56230.043  r NULL   1.581e+01   3.878e+00  
OBS:  56230.191  i NULL   6.196e+00   6.320e+00  
OBS:  56230.215  z NULL   1.015e+01   2.929e+00  
OBS:  56231.035  g NULL   5.031e+01   7.772e+00  
OBS:  56231.156  r NULL   2.402e+01   2.698e+00  
OBS:  56231.172  i NULL   1.443e+01   4.801e+00  
OBS:  56231.191  z NULL   1.495e+01   3.031e+00  
OBS:  56235.145  g NULL   4.266e+01   3.916e+00  
OBS:  56235.160  r NULL   3.686e+01   1.903e+00  
OBS:  56235.172  i NULL   2.993e+01   3.255e+00  
OBS:  56235.195  z NULL   2.543e+01   2.976e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   5.089e+01   2.288e+00  
OBS:  56236.172  r NULL   4.035e+01   2.038e+00  
OBS:  56236.188  i NULL   4.076e+01   2.893e+00  
OBS:  56236.207  z NULL   2.665e+01   3.231e+00  
OBS:  56237.176  g NULL   5.547e+01   3.667e+00  
OBS:  56237.188  r NULL   4.663e+01   2.437e+00  
OBS:  56237.207  i NULL   2.897e+01   2.921e+00  
OBS:  56237.238  z NULL   3.431e+01   3.923e+00  
OBS:  56238.188  g NULL   4.955e+01   3.190e+00  
OBS:  56238.199  r NULL   4.949e+01   2.243e+00  
OBS:  56238.219  i NULL   3.485e+01   3.308e+00  
OBS:  56238.250  z NULL   3.706e+01   4.913e+00  
OBS:  56243.203  g NULL   4.100e+01   1.927e+00  
OBS:  56243.211  r NULL   4.124e+01   1.471e+00  
OBS:  56243.223  i NULL   3.941e+01   2.003e+00  
OBS:  56243.250  z NULL   3.853e+01   2.525e+00  
OBS:  56244.180  g NULL   3.882e+01   1.998e+00  
OBS:  56244.188  r NULL   4.461e+01   1.628e+00  
OBS:  56244.203  i NULL   3.529e+01   2.105e+00  
OBS:  56244.223  z NULL   4.282e+01   2.374e+00  
OBS:  56245.191  g NULL   3.818e+01   4.915e+00  
OBS:  56245.199  r NULL   4.255e+01   1.439e+00  
OBS:  56245.219  i NULL   3.670e+01   2.199e+00  
OBS:  56245.246  z NULL   3.826e+01   5.966e+00  
OBS:  56246.234  g NULL   3.632e+01   2.176e+00  
OBS:  56246.246  r NULL   4.129e+01   3.285e+00  
OBS:  56246.262  i NULL   2.274e+01   5.670e+00  
OBS:  56246.285  z NULL   4.294e+01   1.280e+01  
OBS:  56248.207  g NULL   3.556e+01   1.934e+00  
OBS:  56248.215  r NULL   3.748e+01   1.518e+00  
OBS:  56248.230  i NULL   3.467e+01   2.311e+00  
OBS:  56248.250  z NULL   4.116e+01   3.130e+00  
OBS:  56258.242  g NULL   3.031e+01   8.111e+00  
OBS:  56258.258  r NULL   2.885e+01   4.456e+00  
OBS:  56259.160  i NULL   3.141e+01   4.583e+00  
OBS:  56259.180  z NULL   3.425e+01   3.128e+00  
OBS:  56261.215  g NULL   3.012e+01   4.015e+00  
OBS:  56261.230  r NULL   2.973e+01   1.945e+00  
OBS:  56267.156  i NULL   3.257e+01   2.303e+00  
OBS:  56267.180  z NULL   3.174e+01   3.109e+00  
OBS:  56274.160  g NULL   1.672e+01   2.083e+00  
OBS:  56274.176  r NULL   2.286e+01   1.518e+00  
OBS:  56275.223  i NULL   2.210e+01   3.042e+00  
OBS:  56276.191  z NULL   3.106e+01   3.453e+00  
OBS:  56282.160  g NULL   1.047e+01   3.422e+00  
OBS:  56282.184  r NULL   1.619e+01   2.207e+00  
OBS:  56287.160  i NULL   2.273e+01   5.007e+00  
OBS:  56287.191  z NULL   2.101e+01   3.916e+00  
OBS:  56289.035  g NULL   2.162e+01   1.190e+01  
OBS:  56289.043  r NULL   2.211e+01   4.206e+00  
OBS:  56289.152  i NULL   1.522e+01   4.340e+00  
OBS:  56289.176  z NULL   2.966e+01   4.499e+00  
OBS:  56297.039  g NULL   7.631e+00   1.602e+00  
OBS:  56297.047  r NULL   1.568e+01   1.264e+00  
OBS:  56297.062  i NULL   1.990e+01   1.907e+00  
OBS:  56297.090  z NULL   2.427e+01   2.171e+00  
OBS:  56305.094  g NULL   6.877e+00   1.660e+00  
OBS:  56305.102  r NULL   1.278e+01   1.330e+00  
OBS:  56305.113  i NULL   1.927e+01   2.226e+00  
OBS:  56306.043  z NULL   2.697e+01   2.759e+00  
OBS:  56313.047  g NULL  -5.941e+00   5.964e+00  
OBS:  56313.055  r NULL   7.023e+00   2.531e+00  
OBS:  56313.090  i NULL   1.666e+01   3.098e+00  
END: 
