SURVEY: DES   
SNID:   18862   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19242 
HOST_GALAXY_PHOTO-Z:   0.3507  +- 0.0361  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.716e+01   4.788e+00  
OBS:  56176.199  r NULL   1.099e+01   2.144e+00  
OBS:  56176.215  i NULL   1.388e+01   3.158e+00  
OBS:  56176.238  z NULL   1.199e+01   2.494e+00  
OBS:  56179.188  g NULL   2.021e+01   2.633e+00  
OBS:  56179.195  r NULL   2.288e+01   1.770e+00  
OBS:  56179.234  i NULL   1.602e+01   2.012e+00  
OBS:  56179.266  z NULL   1.089e+01   3.736e+00  
OBS:  56180.266  g NULL   1.976e+01   2.600e+00  
OBS:  56180.281  r NULL   2.366e+01   1.387e+00  
OBS:  56180.297  i NULL   1.770e+01   3.701e+00  
OBS:  56180.328  z NULL   1.391e+01   4.495e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.244e+01   5.707e+00  
OBS:  56188.176  r NULL   2.117e+01   5.592e+00  
OBS:  56188.211  i NULL   1.644e+01   4.534e+00  
OBS:  56188.238  z NULL   1.745e+01   3.416e+00  
OBS:  56189.254  g NULL   1.769e+01   2.332e+00  
OBS:  56189.270  r NULL   1.810e+01   3.295e+00  
OBS:  56189.281  i NULL  -1.255e+00   9.049e+00  
OBS:  56189.312  z NULL   2.395e+01   3.000e+00  
OBS:  56194.258  g NULL   1.440e+01   2.669e+00  
OBS:  56194.270  r NULL   2.059e+01   1.546e+00  
OBS:  56194.285  i NULL   1.349e+01   2.311e+00  
OBS:  56194.305  z NULL   1.726e+01   2.408e+00  
OBS:  56202.160  g NULL   5.506e+00   4.798e+00  
OBS:  56202.176  r NULL   1.133e+01   2.337e+00  
OBS:  56202.191  i NULL   8.887e+00   4.168e+00  
OBS:  56202.215  z NULL   1.459e+01   2.726e+00  
OBS:  56210.172  g NULL   7.963e+00   3.699e+00  
OBS:  56210.188  r NULL   1.211e+01   3.226e+00  
OBS:  56210.203  i NULL   9.504e+00   3.216e+00  
OBS:  56210.234  z NULL   2.567e+01   3.876e+00  
OBS:  56218.172  g NULL   4.673e+00   1.263e+00  
OBS:  56218.191  r NULL   1.210e+01   9.917e-01  
OBS:  56218.211  i NULL   1.406e+01   1.528e+00  
OBS:  56219.156  z NULL   1.751e+01   1.963e+00  
OBS:  56221.273  g NULL   5.157e+00   3.916e+00  
OBS:  56221.281  r NULL   1.545e+01   5.593e+00  
OBS:  56221.297  i NULL   1.038e+01   4.490e+00  
OBS:  56221.324  z NULL   2.432e+01   1.440e+01  
OBS:  56222.074  g NULL   1.157e+01   5.914e+00  
OBS:  56222.090  r NULL   1.054e+01   2.637e+00  
OBS:  56222.113  i NULL   1.371e+01   3.336e+00  
OBS:  56222.133  z NULL   2.089e+01   5.072e+00  
OBS:  56228.059  g NULL   4.041e+00   7.694e+00  
OBS:  56228.066  r NULL   1.456e+01   2.409e+00  
OBS:  56228.086  i NULL   6.756e+00   5.112e+00  
OBS:  56228.109  z NULL   2.096e+01   4.153e+00  
OBS:  56229.047  g NULL  -2.300e+01   2.392e+01  
OBS:  56229.059  r NULL   8.782e+00   3.856e+00  
OBS:  56229.074  i NULL   1.561e+01   5.434e+00  
OBS:  56229.102  z NULL   9.407e+00   4.852e+00  
OBS:  56230.059  g NULL  -3.968e+00   6.572e+00  
OBS:  56230.102  r NULL   9.358e+00   2.924e+00  
OBS:  56230.113  i NULL   1.211e+01   5.181e+00  
OBS:  56230.145  z NULL   1.812e+01   2.688e+00  
OBS:  56231.043  g NULL  -7.576e-01   6.045e+00  
OBS:  56231.059  r NULL   1.196e+01   2.563e+00  
OBS:  56231.070  i NULL   2.391e+01   4.265e+00  
OBS:  56231.102  z NULL   1.528e+01   3.291e+00  
OBS:  56235.039  g NULL   1.058e+01   5.188e+00  
OBS:  56235.047  r NULL   3.057e+00   3.709e+00  
OBS:  56235.062  i NULL   1.374e+01   4.202e+00  
