SURVEY: DES   
SNID:   188395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15984 
HOST_GALAXY_PHOTO-Z:   1.0931  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL  -1.578e+00   3.584e+00  
OBS:  56194.023  i NULL  -1.834e+00   6.148e+00  
OBS:  56194.031  z NULL  -1.117e+01   1.508e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL  -1.049e+01   9.051e+00  
OBS:  56199.008  i NULL   1.570e+01   1.181e+01  
OBS:  56199.016  z NULL  -5.428e-01   7.695e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   5.757e+00   1.774e+00  
OBS:  56208.238  i NULL   1.680e+01   2.979e+00  
OBS:  56209.160  z NULL   1.193e+01   3.252e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   1.037e+01   1.900e+00  
OBS:  56216.230  i NULL   1.929e+01   3.050e+00  
OBS:  56218.152  z NULL   1.771e+01   2.699e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   1.201e+01   3.590e+00  
OBS:  56221.027  i NULL   2.128e+01   5.494e+00  
OBS:  56221.035  z NULL   2.240e+01   5.423e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   1.195e+01   3.631e+00  
OBS:  56222.035  i NULL   2.364e+01   4.952e+00  
OBS:  56228.012  z NULL   2.218e+01   5.565e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   1.410e+01   4.331e+00  
OBS:  56229.023  i NULL   1.859e+01   7.826e+00  
OBS:  56230.012  z NULL   1.985e+01   4.933e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   5.768e+00   2.793e+00  
OBS:  56231.027  i NULL   1.939e+01   4.100e+00  
OBS:  56235.020  z NULL   2.138e+01   5.707e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   7.284e+00   5.386e+00  
OBS:  56236.039  i NULL   2.087e+01   7.638e+00  
OBS:  56237.023  z NULL   2.022e+01   5.141e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   4.084e+00   2.791e+00  
OBS:  56238.039  i NULL   1.972e+01   4.833e+00  
OBS:  56243.070  z NULL   2.057e+01   5.361e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL  -3.480e-01   2.826e+00  
OBS:  56244.070  i NULL   1.410e+01   4.423e+00  
OBS:  56245.027  z NULL   1.229e+01   3.552e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   6.890e+00   2.471e+00  
OBS:  56246.109  i NULL   1.306e+01   5.448e+00  
OBS:  56247.250  z NULL   1.658e+01   6.303e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   9.344e-02   3.376e+00  
OBS:  56254.227  i NULL   2.771e-01   6.215e+00  
OBS:  56258.191  z NULL   1.737e+01   5.873e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL   6.723e+00   4.058e+00  
OBS:  56261.090  i NULL   7.293e+00   8.216e+00  
OBS:  56266.156  z NULL   8.786e+00   5.286e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   3.236e+00   2.884e+00  
OBS:  56277.164  i NULL  -9.382e-01   3.543e+00  
OBS:  56278.164  z NULL   1.397e+00   4.285e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   8.348e+00   5.402e+00  
OBS:  56288.051  i NULL  -6.426e+00   5.981e+00  
OBS:  56288.066  z NULL   3.212e+00   6.735e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL  -3.207e+00   3.867e+00  
OBS:  56296.039  i NULL   3.538e+00   3.475e+00  
OBS:  56296.051  z NULL   6.758e-01   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   1.255e+00   2.173e+00  
OBS:  56305.055  i NULL   1.818e-01   3.046e+00  
OBS:  56305.070  z NULL  -2.237e+00   3.663e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL  -3.909e-01   6.184e+00  
OBS:  56317.051  i NULL   4.894e+00   6.912e+00  
OBS:  56318.035  z NULL  -8.707e+00   1.346e+01  
END: 
